drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1levcCALRCWz8VBc_JUVIJCWi4MLRz4jP,LEI Nº 18.298 DE 17 DE SETEMBRO DE 2025 « Catálogo de Legislação Municipal_Pag_1_Tab_1.csv,text/csv,csv,27,OFICIAL,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio impede verificação; classificado como oficial pelo contexto de legislação municipal.",a232295d82471afd,27,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
18RGXds-WxKjbeNp9jgtTCcGFD9ComDMB,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1)_Pag_1_Tab_1.csv,text/csv,csv,2263,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): o Transparência São Paulo 156, Menu , ""Secretaria Municipal de Urbanismo e Licenciamento Procurar..."", , , ""Início Secr",d131e7d29cdc0668,2163,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1FvRiwVXSkUOSUOFapaxFa3zqZFNAth7k,Portal de Serviços e-SAJ3 (2)_Pag_2_Tab_1.csv,text/csv,csv,155,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença da marca 'e-SAJ | Consulta de Processos do 2ºGrau', portal oficial do Tribunal de Justiça.",2af32aece17f2d1b,146,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
17wkPfgETRPzx7W-YEpFynvKbI2T6kBG2,19-24 - Arquivamento das Manchas A e B e ID 9 a 11 da Res.11-23 - Página (1)_Pag_6_Tab_1.csv,text/csv,csv,1584,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,SQL,""Denominação / Complemento SQL"",Endereço AE,015.016.03CD,""0",e2d974e3991f73a2,1581,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1gX4JeArSdDaSsvPqL-xcfyqCHrkfcj4f,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1)_Pag_3_Tab_1.csv,text/csv,csv,843,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): uturação (ZEUP e ZEMP) por Particular"" ""Secretaria Municipal de Urbanismo e Licenciamento Rua São Bento, 405, Centro - 8",edbef1763257a0f5,795,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1oWtA0xn-rb5gUaQhv_Ox08EDM5sZcUZA,04-24 - Tombamento da Escadaria da Rua Cristiano Viana - MAPA - Página (2)_Pag_1_Tab_3.csv,text/csv,csv,2,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio contendo apenas uma vírgula, indicando artefato de extração do pipeline.",beadba836315747f,2,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1bQPdMDbLinu5CnG_nKsS2t9LnzBIsEGi,14-24 - Arquivamento da Mancha N - Sílvio Sacramento e Arruda Alvim da Res.11-23 - Página (1)_Pag_7_Tab_1.csv,text/csv,csv,744,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,SQL,""Denominação / Complemento SQL"",Endereço ,,""013.008.0877-2",957bbc6411e8819f,741,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1LSTvESUME0uoaq1U05i-Om-8Zw23T1Jm,14-24 - Arquivamento da Mancha N - Sílvio Sacramento e Arruda Alvim da Res.11-23 - Página (1)_Pag_6_Tab_1.csv,text/csv,csv,992,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,SQL,""Denominação / Complemento SQL"",Endereço N,013.008.09CD,""01",f41867dc515a872b,989,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1bgEKEf-fzV5H7_uDpdHV6_OAXFyy7cZD,14-24 - Arquivamento da Mancha N - Sílvio Sacramento e Arruda Alvim da Res.11-23 - Página (1)_Pag_2_Tab_1.csv,text/csv,csv,1068,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,SQL,""Denominação / Complemento SQL"",Endereço 3N,013.003.0039-6,",0170d544810b9174,1059,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1f276_UmdBdDPz_e2ROIy91O1Sq2hMNv9,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página (2)_Pag_11_Tab_1.csv,text/csv,csv,1071,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,SQL,Denominação / Complemento SQL,Endereço 1J,013.036.0028-5,Vi",b34908f75e519f9f,1057,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1uT34Dahk32Xv8lIoU7HURy9IpILfVtlO,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página (2)_Pag_2_Tab_1.csv,text/csv,csv,1465,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,SQL,Denominação / Complemento SQL,Endereço ""12 I"",013.053.0123-",8cb38f854c31dd8c,1442,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1B5qmksigALD24kBrfsqsSnkV6UlCq5Sv,11-23 - APT Perímetro Cerqueira César - Anexo II - Página (2)_Pag_48_Tab_1.csv,text/csv,csv,1968,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,Categoria,SQL,""Denominação / Complemento SQL"",Endereço,""Diretrizes especí",5c01fcff9527ddf0,1958,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1uMawaaFFaRKc_s0w1laYybY569knErMd,11-23 - APT Perímetro Cerqueira César - Anexo II - Página (2)_Pag_45_Tab_1.csv,text/csv,csv,2363,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,Categoria,SQL,""Denominação / Complemento SQL"",Endereço,""Diretrizes especí",2aa62669dab7c41c,2304,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1V7Zy2hNGO7fVj1MHTYLGUnLs40q-kgmL,11-23 - APT Perímetro Cerqueira César - Anexo II - Página (2)_Pag_28_Tab_1.csv,text/csv,csv,1665,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,Categoria,SQL,""Denominação / Complemento SQL"",Endereço,""Diretrizes especí",5efc25d280e227f0,1601,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1ERabPckSeVjkgKRTexNeD97T7Wwvshtd,11-23 - APT Perímetro Cerqueira César - Anexo II - Página (2)_Pag_23_Tab_1.csv,text/csv,csv,1938,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,Categoria,SQL,""Denominação / Complemento SQL"",Endereço,""Diretrizes especí",bcde6df8a2fff77f,1923,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1eVsa8zbcF-g5XRuHXUhcFdCG0aJegTlO,11-23 - APT Perímetro Cerqueira César - Anexo II - Página (2)_Pag_20_Tab_1.csv,text/csv,csv,1637,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,Categoria,SQL,""Denominação / Complemento SQL"",Endereço,""Diretrizes especí",f0531b98cb4f281a,1594,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1tO5jSfA3FYMNj1BiZLODgSH6D9mbOVSP,11-23 - APT Perímetro Cerqueira César - Anexo II - Página (2)_Pag_6_Tab_1.csv,text/csv,csv,2384,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,Categoria,SQL,""Denominação / Complemento SQL"",Endereço,Diretrizes específ",9c90577e7bfafcbd,2304,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1ONN054cRMQaFlLmfFkgk_pWbp7Nalz6z,11-23 - APT Perímetro Cerqueira César - Anexo II - Página (2)_Pag_3_Tab_1.csv,text/csv,csv,1020,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,Categoria,SQL,""Denominação / Complemento SQL"",Endereço,Diretrizes específ",1a3c94ff8b053815,993,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1tsMi99j6DE_FdZedxkBJ70Fcuy47S9f_,18-24 - Arquivamento da Mancha M e ID 27 a 41 da Res.11-23 - Página (1)_Pag_5_Tab_2.csv,text/csv,csv,25,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): A sigla 'DOC' e páginas indicam publicação oficial do Diário Oficial da Cidade.",813d1ae3cf2934c8,25,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1YwRv0YyPnCuAmzFf1wWw0AcCGKdLSbua,18-24 - Arquivamento da Mancha M e ID 27 a 41 da Res.11-23 - Página (1)_Pag_4_Tab_1.csv,text/csv,csv,2114,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,SQL,""Denominação / Complemento SQL"",Endereço 32,013.031.02CD,""0",b9ca54aa812f931a,2105,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1y6OW1wA55ECfkBC9_sfjFGQFg2YeIUE9,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página (1)_Pag_2_Tab_1.csv,text/csv,csv,1465,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,SQL,Denominação / Complemento SQL,Endereço ""12 I"",013.053.0123-",8cb38f854c31dd8c,1442,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
17r9GSpQaxFz650chNCO3grSmBwwLz7SZ,"04-22 - Alteração da redação Art 2º, da Res_ 34-18 - Página(1) (1)_Pag_3_Tab_1.csv",text/csv,csv,979,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Resolução municipal com SQLs de IPTU, matrículas e parâmetros de tombamento de imóveis.",8b8eef4b200c2e6b,952,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
16L8epxu-lJjC0dI1fjvaDLgKpoHpVOdP,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página (1)_Pag_1_Tab_6.csv,text/csv,csv,301,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto oficial com considerandos e citações de Leis Municipais de São Paulo.",291d835e7e159416,294,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1SOqnbegcg001vWy8kw7MLI0HyUL190dY,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página (1)_Pag_1_Tab_4.csv,text/csv,csv,154,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Termo 'CONSIDERANDO' e menção a São Paulo indicam resolução oficial de tombamento/ZEPEC municipal.",30fa4e0084c95925,146,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1YWKTnGwHEMS6V3ScfIE2EyFOQFD4PSVS,Portaria CAT 15 de 2003 (2)_Pag_20_Tab_1.csv,text/csv,csv,3096,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): ao valor venal do imóvel, emitida pela Prefeitura do Município;"",,,,,,, ""5 – Se imóveis rurais: cópias das folhas """"DIAC""""",77529179152ee7e7,2985,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1UZ-_LUU4fP3CUcGhcYzxBoXLYCi1QAWF,Portaria CAT 15 de 2003 (2)_Pag_18_Tab_1.csv,text/csv,csv,4370,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): ao valor venal do imóvel, emitida pela Prefeitura do Município;"",,,,,,,,,,,,,, ""8. Se imóveis rurais: cópias das folhas """"",ebb2f64ae1ff88b6,4239,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1SYGHp0Ho1fQNa0TiqGIg75IMkOieYkUf,Portaria CAT 15 de 2003 (2)_Pag_17_Tab_1.csv,text/csv,csv,715,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Formulário oficial de retificação de ITCMD com menção a UFESPs e taxas estaduais da Portaria CAT.",68959f9eb887cbac,702,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1XwQGHLWSudypTUAbpeEqf8nC9MjPY_fc,Portaria CAT 15 de 2003 (2)_Pag_11_Tab_2.csv,text/csv,csv,1114,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: TIFICAÇÃO,,,,,,,,,,,, Entidade,,,,,,,,,,CNPJ,, ,,,,,,,,,,,, ""Endereço (rua, avenida, praça, etc.)"",,,,,,",fa384c92f17acc8c,1081,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1kE77gJ6jcS7f4vgbM45ltSVPu2yTzcbf,Portaria CAT 15 de 2003 (1)_Pag_20_Tab_2.csv,text/csv,csv,1049,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ,,,,,,,,,,,, IDENTIFICAÇÃO:,,,,,,,,,,,, Contribuinte (Nome ou Razão Social),,,,,,,,RG/IE,,CPF/CNPJ,, ,,,,,,,,,,,",77cdbacc43311324,1022,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Ng3ovnjEPXIC7fTKsrk5hI8P6GhIaFV2,Portaria CAT 15 de 2003 (1)_Pag_7_Tab_1.csv,text/csv,csv,2155,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ÃO,,,,,,,, Entidade / Instituição,,,,,,,CNPJ, ,,,,,,,, ""Endereço (rua, avenida, praça, etc.)"",,,,,Número",4b470f6921b8efb5,2082,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1GwA9xlCu_K3eoiGJDnCMPpTDXt6rw7DH,L16402_Pag_82_Tab_3.csv,text/csv,csv,49,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Conteúdo é trecho literal de tabela da Lei Municipal 16.402/2016 de São Paulo.",2f1eb3dc09764281,48,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1tFdfHENmFS0dMP24lxFQZyDwlCjDSdUq,L16402_Pag_82_Tab_2.csv,text/csv,csv,43,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de tabela da Lei Municipal 16.402/2016 (Zoneamento de São Paulo).",0a04d1ac67a7694c,41,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1v8tfajg3LFqlApJWEzuZBKkXcv9EkLLi,L16402_Pag_74_Tab_1.csv,text/csv,csv,4168,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Lei municipal 16.402 de zoneamento de São Paulo com zonas urbanas (ZEU, ZEIS).",dbb8e9aa669b8326,4090,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1mKukpSzytf1yOBjcJwukzBg10jybyCYv,L16402_Pag_66_Tab_4.csv,text/csv,csv,42,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Refere-se a parâmetro urbanístico oficial de gabarito de altura da Lei de Zoneamento de São Paulo.",e169dbbaca1e636b,41,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1o59hxKcSjPfkTV8G6Uf4bRUv_llNfz1g,L16402_Pag_66_Tab_2.csv,text/csv,csv,25,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Texto fragmentado contendo apenas cabeçalho de zona, característico de chunk ou extração de tabela.",126e85723dd9f245,25,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1sV7OaIHItzbXAgZkHoTxnXscvqPlYHcR,L16402_Pag_66_Tab_1.csv,text/csv,csv,2725,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de parâmetros de zoneamento (ZEU, ZEIS, ZER) da Lei Municipal 16.402/2016 de São Paulo.",1c7b39cd4081f45c,2700,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Em6_X87YZtnuthT0QBlHCzXRG_WFwnpX,L16402_Pag_62_Tab_1.csv,text/csv,csv,2238,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: r vias oficiais de circulação ou demais logradouros públicos;"" Recuo,""Distância medida em projeção horizontal",15049d4c6fba4c7a,2144,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1x5hbaPaQTRv_f7MunhSH1BNvsv69A9m2,L16402 (1)_Pag_84_Tab_2.csv,text/csv,csv,21,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Fragmento de tabela da Lei Municipal 16.402/2016, que constitui norma oficial articulada.",52aed9b166d24e00,19,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1UuSbEPJx1JOTdff5r9U68q9_nQllcLbV,L16402 (1)_Pag_82_Tab_3.csv,text/csv,csv,49,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Texto fragmentado e genérico, sem marcas de emissor oficial ou de re-trabalho pelo pipeline.",2f1eb3dc09764281,48,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1G9jz4Zr-DCRznFgWKUlY0p9wOVakUc50,L16402 (1)_Pag_72_Tab_1.csv,text/csv,csv,2400,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de zoneamento com siglas ZEU, ZEM, ZCOR e ZEIS da Lei de São Paulo.",1a279d8a7b69df4c,2307,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1asSSeEHLHBAQj5dbSO7U_4JfNT-yygSa,L16402 (1)_Pag_66_Tab_6.csv,text/csv,csv,44,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Fragmento literal da Tabela 6 da Lei Municipal 16.402/2016, que regula o zoneamento de São Paulo.",127af7aa39a7f30f,42,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1UGvq33zf44oGgl1Gz40cgmtFQ6CJjVgG,L6938_Pag_23_Tab_2.csv,text/csv,csv,36,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Colunas Pp/gu e Categoria indicam tabela oficial de enquadramento da Lei Federal 6.938.",327785ace3d6e7bc,33,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1jpgvE6Iwm7JVWsV1VK-4B-2RskxBD8z6,L6938_Pag_19_Tab_1.csv,text/csv,csv,1504,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de taxas de vistoria e PRONAF de norma legal federal (Lei 6.938).",8c7c24cbb6e011c1,1476,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1ciZUwoflFNAbZy2p78wgaxQT0Tc4HzeY,L6938_Pag_16_Tab_1.csv,text/csv,csv,1673,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de taxas de licenciamento ambiental da Lei Federal 6.938, caracterizando norma oficial.",0a8408801e835bc0,1616,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
164Qj02yLzIVClOr0tr5MlHnSp1DhIKCe,L6938 (1)_Pag_27_Tab_2.csv,text/csv,csv,299,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores de taxa da Lei Federal 6.938, caracterizando norma oficial.",a8260a1e8c32c20d,292,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1JPRJ2Mh1hue42YwrybhDVnEkSDfmQ0Ds,L6938 (1)_Pag_24_Tab_1.csv,text/csv,csv,2936,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto correspondente ao Anexo VIII da Lei Federal 6.938/1981 (Política Nacional do Meio Ambiente).",4cba249e02f267cd,2789,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1DSItNzxEdmyDUg_yg-puO8-6DanlCBwB,L6938 (1)_Pag_22_Tab_1.csv,text/csv,csv,1589,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de taxas e fórmulas de licenciamento ambiental integrante da Lei Federal 6.938.",6bc45389edb6cdd6,1520,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1rsjmLJ4L8sTqEtn21G_a-GESrwQwAwHk,L6938 (1)_Pag_20_Tab_1.csv,text/csv,csv,1556,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de taxas de vistoria regulamentadas por órgãos públicos, citando Módulo INCRA e EIA/RIMA.",9ea41da2bc204b69,1509,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1ioM24sFoQjmoYDLvEZxeC3IWjKqL76Th,puliccompletaport_alt (1)_Pag_92_Tab_1.csv,text/csv,csv,5,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo contém apenas o número 9, sem marcas oficiais ou de enriquecimento.",3b3e15a281f0bf30,5,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
110AcvyJG4b2ECGel-Uc--q36-CWiAy59,Cartilha Estatuto da Cidade 10 anos (1)_Pag_63_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Conteúdo composto apenas por vírgulas, indicando tabela vazia gerada por ferramenta de extração.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1h3-RZ17M8DvS37w__5iOa1aRsY1yvB35,Cartilha Estatuto da Cidade 10 anos (1)_Pag_59_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo composto apenas por vírgulas, caracterizando artefato de extração ou tabela vazia do pipeline.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1hhiQ0G0S4zi5evycuQIF5mZSEZLqqHq7,Cartilha Estatuto da Cidade 10 anos (1)_Pag_56_Tab_1.csv,text/csv,csv,10,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo totalmente vazio composto apenas por delimitadores, impossibilitando identificação de marcas oficiais.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1RMBkEoh7TK70AJDb45VUzWotu8hpsWay,Cartilha Estatuto da Cidade 10 anos (1)_Pag_55_Tab_1.csv,text/csv,csv,10,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio contendo apenas vírgulas, sem marcas de emissor oficial ou de enriquecimento próprio.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Ei4uHYEYOMdASNeXIC94Aae7n4O866uX,Cartilha Estatuto da Cidade 10 anos (1)_Pag_52_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Conteúdo composto apenas por vírgulas, indicando artefato de extração ou tabela vazia gerada pelo pipeline.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1LI2PrQZfDpLzX_fDRORCE3w0LSH4Q5Vl,Cartilha Estatuto da Cidade 10 anos (1)_Pag_44_Tab_1.csv,text/csv,csv,10,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo totalmente vazio, contendo apenas delimitadores de tabela sem qualquer texto ou marca identificável.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1sNTfoQ3b8gh0ip7f0q6cIzukwXKqO095,Cartilha Estatuto da Cidade 10 anos (1)_Pag_43_Tab_1.csv,text/csv,csv,10,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio contendo apenas delimitadores, sem qualquer marca textual identificável.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1RUg08C9O9_Rj-feCxOrgxsiB35AFWwGx,Cartilha Estatuto da Cidade 10 anos (1)_Pag_42_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Apenas delimitadores de tabela vazios, caracterizando um artefato de extração do pipeline.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
17SAuwJaqL-XdSsMf6PMNxc9QuCOpg7pV,Cartilha Estatuto da Cidade 10 anos (1)_Pag_37_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Apenas vírgulas no conteúdo, caracterizando um artefato de extração estruturada gerado pelo pipeline.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1xyoyb65TK70X2SiVahvHSwUbEm7T_-5k,Cartilha Estatuto da Cidade 10 anos (1)_Pag_33_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Apenas delimitadores de tabela vazios, indicando artefato de extração do pipeline.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1nh5ifR-2OlJobkyR7O13V6G01rbXlQ6v,Cartilha Estatuto da Cidade 10 anos (1)_Pag_30_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio contendo apenas delimitadores, característico de artefato de extração ou processamento do pipeline.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
17Pwyu15nnbGA_tYjJ36O05-LCn7owyoQ,Cartilha Estatuto da Cidade 10 anos (1)_Pag_27_Tab_2.csv,text/csv,csv,11,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Apenas delimitadores de tabela vazios, sem marcas oficiais ou de enriquecimento próprio.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1GpFG00OqyKt50RO4IHjc-UUSIMEn-pVL,Cartilha Estatuto da Cidade 10 anos (1)_Pag_24_Tab_2.csv,text/csv,csv,11,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Apenas delimitadores de tabela vazios, característico de extração estruturada de dados pelo nosso pipeline.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1dTBuPp92eG7beC0Ky6ayqfLaBgAsTNuG,Cartilha Estatuto da Cidade 10 anos (1)_Pag_20_Tab_2.csv,text/csv,csv,11,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo composto apenas por vírgulas, caracterizando um artefato vazio gerado pelo pipeline de extração.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1TbuNdiJqHMrqrdIxieBI72avcBk1CmpH,Cartilha Estatuto da Cidade 10 anos (1)_Pag_14_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apenas delimitadores de tabela vazios, indicando artefato de extração do pipeline.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1EnN5koNOKUDU1khfK8TwjNcS7J3rqhnc,Cartilha Estatuto da Cidade 10 anos (1)_Pag_5_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Apenas delimitadores de tabela vazia, indicando chunk estruturado gerado pelo pipeline de extração.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1gtQghgTUTuLaUm9MnWO68VD5tAs3GVrb,codigo_de_obras_ilustrado (1)_Pag_146_Tab_3.csv,text/csv,csv,2,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Apenas uma vírgula no conteúdo, indicando tabela vazia extraída pelo nosso pipeline.",beadba836315747f,2,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
