drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
14PA4ct-PXTe-PdaSdu1WNbWpvNXkV5Nj,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 3 DE 7 DE OUTUBRO DE 2021 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,76100,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CAEHIS Nº 3 DE 7 DE OUT,0a035bf6d7624547,2293,01A_BRONZE_OFICIAL
1reoNGvBiUspX-YSnp5sMRLs-1CNjTX5P,Pedido de Reconhecimento de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,453299,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): o de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,8e0e42ef886268a1,2277,01A_BRONZE_OFICIAL
1XjOMA1n6F4-c4aKLQGusmZxjBXVK3IK7,LEI Nº 17.734 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,372123,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): EI Nº 17.734 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,9942c9af774b2714,3190,01A_BRONZE_OFICIAL
10tiNy4w5gPNmMyOTI9pPEeI8AHefaxlN,LEI Nº 15.150 DE 6 DE MAIO DE 2010 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,174736,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 15.150 DE 6 DE MAIO DE 2010 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,01d125f1a590683c,2516,01A_BRONZE_OFICIAL
1J-VcmxcEQvNmuKgE5a6Gfvd69LiUgm8f,DECRETO Nº 60.581 DE 27 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,103619,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 60.581 DE 27 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,a60c66232e4c4ad2,2346,01A_BRONZE_OFICIAL
1q9StfEbVhgl__SBKDAYgt0VOlxQf0ywC,14-24 - Arquivamento da Mancha N - Sílvio Sacramento e Arruda Alvim da Res.11-23 - Página.pdf,application/pdf,pdf,108053,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Munici,4c5954fa02dfd1c2,3653,01A_BRONZE_OFICIAL
1AltHTDAjjLtwKwXf1DTay2s_JLH_MR3e,11-24 - Exclusão de imóveis 05 e 06 do anexo I da Res. 11-23 - Página (1).pdf,application/pdf,pdf,71270,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,493864b907a81980,2914,01A_BRONZE_OFICIAL
1cKryh2PYfrotjZoR2PbJ206IwqXSJ8zT,11-23 - APT Perímetro Cerqueira César - Página (1).pdf,application/pdf,pdf,85463,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,5242006a01755dbd,4684,01A_BRONZE_OFICIAL
1dvryrlv3-hVlFiO4eccJDJLTjvxW4ExH,11-23 - APT Perímetro Cerqueira César - Anexo I - Página.pdf,application/pdf,pdf,90935,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: IS (ORDENADOS POR ID E, EM SEGUIDA, POR SQL) ID Categoria SQL Denominação / Complemento SQL Endereço Di",505175d1a31f8339,2744,01A_BRONZE_OFICIAL
1DZdpU1BKRIA9UwctbOmKm5yvLxphlpC5,03-25 - Arquivamento da Mancha H da Res.11-23 - Página.pdf,application/pdf,pdf,103945,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,ea142cc0b1d419ae,2269,01A_BRONZE_OFICIAL
1sNDj3KenZ32N2oLNeoZPTCZ2Ia_DUJSm,datalake_delta_load_20260307_220830.json,application/json,json,3163,CRIADO,nao,texto_nativo,alta,"CRIADO(pipeline): ATORIO_DUPLICADOS_FORENSE.md"",         ""CONHECIMENTO_MESTRE_IA_V2.md"",         ""CHECKPOINT_RETORNO.md"",         ""ORACUL",9ca5dcaee2ea92aa,3160,01A_BRONZE_OFICIAL
1jzMkC9RylTlFU3T0C2Ba797Adb0XpAhF,metadadosgeoportal_area_contaminada_reabilitada_svma.csv,text/csv,csv,2967,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): inadas e Reabilitadas no Município pela Secretaria Municipal do Verde e do Meio Ambiente – SVMA. O mapeamento foi elabor,6972776f6af608dc,2901,01A_BRONZE_OFICIAL
1ARu7LozMEh0foosMD74LfYVWlPKkTCeI,layer_geosampa_apas.gpkg,application/octet-stream,gpkg,270336,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov):                                AoA ? SIRGAS 2000 / UTM zone 23SEPSG|PROJCS[""SIRGAS 2000 / UTM zone 23S""",fc9c74e1a6099e4f,210691,01A_BRONZE_OFICIAL
12B0of-qx_5Cxy1LVm2ZknnsthvZ3ATTO,dicionario_geosampa_apas.xls,application/vnd.ms-excel,xls,47104,OFICIAL,sim,bytes_texto,media,OFICIAL(fonte gov): Secretaria do Verde e do Meio Ambiente (SVMA) / Coordenao de Planejamento ambiental (CPA) / Diviso de Pa,8055ec80e8c3f3c9,44077,01A_BRONZE_OFICIAL
1V_1Do4oD7TJgvc5SmmcTqmH_p6YgG6Wm,area_potencial_e_suspeita_de_contaminacao.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,699694,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Base cadastral oficial do SIGAC e setores fiscais (SQL) da Prefeitura de São Paulo.",92afa3e7121d98dd,1353,01A_BRONZE_OFICIAL
1JNqcsV5EnNdDsiiJjlrxvPhZlnvo50nV,MAPA_PL_586_23.md,text/markdown,md,59,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como 'layer: SILVER' indica transformação e processamento interno.",68f90964fa52fbb8,59,01A_BRONZE_OFICIAL
1A-wrdSFxJHJKb3hnpbFPKtEeNhxkb8O2,L16402.pdf,application/pdf,pdf,5127351,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0d2bcc7626a969eb,0,01A_BRONZE_OFICIAL
1R7kNWN5tpH2JlOEyA80S_5xPOcimJmoW,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pagina_5_Tabela_2.csv,text/csv,csv,35,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apenas delimitadores vazios indicando estrutura de tabela extraída ou gerada pelo pipeline.",1d9e3771641b4c7e,33,01A_BRONZE_OFICIAL
1Hm8PuGyeu1E4PXJcDMoJk-vE0bN2O8S7,11-23 - APT - Perímertro - MAPA_compressed_Pagina_4_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,25807,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ddacc4137d65baf2,0,01A_BRONZE_OFICIAL
1qAVXcjSDnIdHhpSIjsYojmEXLfABxtz_,11-23 - APT - Perímertro - MAPA_compressed_Pagina_3_Mapa_ou_Imagem_4.png,image/png,png,95665,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),73822e40e556aae9,0,01A_BRONZE_OFICIAL
1uIq19BLX3499YRo3bqyejKYUnuTjrJ6L,11-23 - APT - Perímertro - MAPA_compressed_Pagina_3_Mapa_ou_Imagem_1.png,image/png,png,1190075,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),de4600a1b6e07e1c,0,01A_BRONZE_OFICIAL
1r75S80IaL_ZGIm0Te1lHRfqcK6gd9i4R,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_28.jpeg",image/jpeg,jpeg,26831,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),64ddc53cf6ea97e1,0,01A_BRONZE_OFICIAL
1EzFt58QFok3-VmOERWIX4RKyOvUjA0_4,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_4.jpeg",image/jpeg,jpeg,27235,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2bacf2f79e3bf516,0,01A_BRONZE_OFICIAL
1pUYibr1UGQgCBpbn4-xQwJZ9xzEz_dj6,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_46.jpeg",image/jpeg,jpeg,27218,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9d490db7fb77fe7a,0,01A_BRONZE_OFICIAL
1Bm2hFIMe4tlc5tBlr989UxhmIrrudUta,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_38.jpeg",image/jpeg,jpeg,28525,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f9c78e60bf2895fa,0,01A_BRONZE_OFICIAL
1KeAKy7bcY13f53kddmEa6xlEF2j2x05B,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_37.jpeg",image/jpeg,jpeg,184656,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),07e65f65fb8c905b,0,01A_BRONZE_OFICIAL
1ZLZismLBth6NTutA45wVjnrFYQoZ_xYt,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_34.jpeg",image/jpeg,jpeg,27521,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),23a5171437ecf209,0,01A_BRONZE_OFICIAL
1S5XG5uC26fXkex08dRMfdSw6BKNvzT3Y,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_1.jpeg",image/jpeg,jpeg,417644,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9b4d9bb56782a909,0,01A_BRONZE_OFICIAL
1xF63SIJpN_F6z3RDqQsXskKZZByXOS2u,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_63.png,image/png,png,30165,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f4725bbea911195a,0,01A_BRONZE_OFICIAL
1ErJTh3dh_eH45_eX56mnrMGFUlPuM9bG,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_53.png,image/png,png,36818,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),607b85324a5f4f30,0,01A_BRONZE_OFICIAL
1kYb285X46v_xVbHJlbSSGNbJN7Ku-PpW,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_51.png,image/png,png,27269,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),49b121df118929c6,0,01A_BRONZE_OFICIAL
18bnodTqEGjocfXMfp14gyh-P6C1YDDjj,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_41.png,image/png,png,53605,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),824fa5d375d39f24,0,01A_BRONZE_OFICIAL
1T9HcpO2R_XTTaMkpg5YPAvvft6kEkaFV,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_36.png,image/png,png,63551,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c3b0055d8b59f676,0,01A_BRONZE_OFICIAL
1OfnIfPUhzJwtMhSWbCHTiULm3Tn62S4P,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_18.png,image/png,png,73494,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ea6b41ff0d91f699,0,01A_BRONZE_OFICIAL
1Qw3z5YdXoqFdfdoNXx_xe_A3KprkgbyZ,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_9.png,image/png,png,61288,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),944c5722bf36624f,0,01A_BRONZE_OFICIAL
1hpiO2PE-dgu0RmuSjlYyYrZ21Snvzg5r,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_5.png,image/png,png,1631,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d7c5b1aebb172ea7,0,01A_BRONZE_OFICIAL
1bQ3lvdDm3Ww7Dmv64MzTZGlr0S09VKyI,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_4.png,image/png,png,50581,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),16cb367f82840fa5,0,01A_BRONZE_OFICIAL
1VvwImLbU7NNQc4GOSsec8MYNRWpAonWM,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_10.jpeg,image/jpeg,jpeg,1074913,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),dd36dac1038fe4e5,0,01A_BRONZE_OFICIAL
1EWDFY4H6jyT-xxS2ErSpTsFAAZUmiNRd,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_8.png,image/png,png,3078,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1d3b294b5ae157b5,0,01A_BRONZE_OFICIAL
1G8rijLH_tWFxzZLnuPE-rbfZMT0cb5Iv,re0119exclusaoaptres2316ruaguarapuava136174pdf_1549560356.md,text/markdown,md,2094,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,5d346b0d9b7ecde8,2026,01A_BRONZE_OFICIAL
1P2tFxwZk5G5WcdQPRxSz1x5mmbvA_6b5,VALORES_M2_2025_Q14.md,text/markdown,md,1126,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): o Transparência São Paulo CASA CIVIL DO GABINETE DO PREFEITO •  A+ •  A- •  A •  [image] Acessibilidade Legislação Munic,90e64194c68bd2ed,1093,01A_BRONZE_OFICIAL
1XmAYmbKnSZIXwVBnVq0IupKGOFZhKzxK,LPUOS_2016_BASE.md,text/markdown,md,6103,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): [image] [image] [image] [image] [image] Secretaria Municipal de Urbanismo e Licenciamento (SMUL) Prefeitura de São Paulo,b4b5eb09ade672a0,5562,01A_BRONZE_OFICIAL
1-v6beWwH1ABtRHlNEMCBLpcunN_VBpej,re1019tombamentoetatheodoroaugustoramospdf_1569519957.md,text/markdown,md,7212,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,30aa00087b471a31,6913,01A_BRONZE_OFICIAL
1F-W2Oos80S8yKcUdWNb2tDrCZI08qhqV,Novo Relatorio SITE 2021.md,text/markdown,md,65144,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 2021      6    secretaria municipal de habitação [sehab]  nome  objetivo  endereço  valor pago,225ca55a0c442361,62711,01A_BRONZE_OFICIAL
1ac81RrTLD5r9ZDQQTq3bbL5SF9yDD96S,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,5355,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ransferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,7c049a442b2fa29f,5171,01A_BRONZE_OFICIAL
1-8_7txhxQ9ry-XBepfhYxBlIJOVrR7OH,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 1 DE 27 DE FEVEREIRO DE 2023 « Catálogo de Legislação Municipal.md,text/markdown,md,18877,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 1 DE 27 DE FEVE,838db2327f876f55,18196,01A_BRONZE_OFICIAL
1UjhTrk3bROXIibxJF1Cg4_8boC2Q6hf5,RESOLUÇÃO SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL_CEUSO Nº 139 DE 27 DE ABRIL DE 2020 « Catálogo de Legislação Municipal.md,text/markdown,md,5241,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL_CEUSO Nº 139 DE 27 DE ABRIL DE 2020,7ac03bc1c747ab00,5021,01A_BRONZE_OFICIAL
1bIONFiACTMBOXCKZ60ox4Ceuxac-me7j,LEI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,131846,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): EI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-18081-de-1,c85bd4e87741fb5c,126357,01A_BRONZE_OFICIAL
1qH4HjIQcW9up6F20fc-p3E6CBfKVNjDO,Re2314RegistrocomoBemImaterialdoConjuntodeTeatrosPDF_1413396489.md,text/markdown,md,3103,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,e52e682c7e475adf,3002,01A_BRONZE_OFICIAL
1Oc6NKGPxKq22ix35DfaeNzgQKmq60lE3,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal.md,text/markdown,md,105456,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 26 LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-16642-de-0,f4e740468a55a035,100985,01A_BRONZE_OFICIAL
1QMj4faaiN-eaTLw6r9H2tBcgUMX2NxIq,OUAguaBrancaFinanceiroOutorgaMar24_Publicacao.md,text/markdown,md,1359,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Publicação oficial da Operação Urbana Água Branca citando Lei 11.774 e Portarias da Secretaria de Finanças.",c0ab2fb0f9a5acbf,1328,01A_BRONZE_OFICIAL
1ipZgjiA-bmWdX0c38VP_64EG7F9DUJQl,LEI Nº 17.734 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal.md,text/markdown,md,85351,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): EI Nº 17.734 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17734-de-1,751125617a7ce083,81661,01A_BRONZE_OFICIAL
18xHmMEmGVxEvpHk-zVIXx3gd3YqH9NXC,LEI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal.md,text/markdown,md,26486,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): EI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17733-de-1,35a18da312503aab,25308,01A_BRONZE_OFICIAL
1mdZVNyaIkqmdIllB4aTo_d3xlxa5CNX7,LEI Nº 17.853 DE 29 DE NOVEMBRO DE 2022 « Catálogo de Legislação Municipal.md,text/markdown,md,5569,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): I Nº 17.853 DE 29 DE NOVEMBRO DE 2022 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17853-de-2,d752b3bc65bb3868,5399,01A_BRONZE_OFICIAL
1lEyZFzQyeJM8I-8KkDE7LHEH19K58vsN,DECRETO Nº 63.504 DE 14 DE JUNHO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,44637,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): RETO Nº 63.504 DE 14 DE JUNHO DE 2024 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-63504-,477ef1b1a9a961f6,42705,01A_BRONZE_OFICIAL
1yrgQLz4RQpsW-RVAnGxG3kkyPnCQosGg,INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 6 DE 4 DE DEZEMBRO DE 2020 « Catálogo de Legislação Municipal.md,text/markdown,md,62064,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): -- source_origin: INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 6 DE 4 DE DEZEMBRO DE 2020 « Cata,825f98db31fbcf6e,59331,01A_BRONZE_OFICIAL
1bidYexakYoI4ji3M0u-a71i9S1bIClBB,OUAguaBranca31dez18_EstoqueGeralOutorga.md,text/markdown,md,1708,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto detalha estoque da Operação Urbana Água Branca sob a Lei Municipal 11.774/95.",b7da0332d885e78c,1675,01A_BRONZE_OFICIAL
11Ydi7IkIGD0y0WfquILKN_lriSkFbq7C,DECRETO Nº 59.886 DE 4 DE NOVEMBRO DE 2020 « Catálogo de Legislação Municipal.md,text/markdown,md,23271,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): TO Nº 59.886 DE 4 DE NOVEMBRO DE 2020 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-59886-,0e8fc024a8ccd2f8,22363,01A_BRONZE_OFICIAL
14eitQNnKR-VvGAvsYJLfOyEb8J0eAbAn,18-24 - Arquivamento da Mancha M e ID 27 a 41 da Res.11-23 - Página.md,text/markdown,md,11744,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,b6412edf0bee30ef,11622,01A_BRONZE_OFICIAL
1APk-EV1LUCsI7tPLzeFei3kDUqgvCYor,16-25 - Complementação da Resolução nº 54-CONPRESP-2018 - Página.md,text/markdown,md,5234,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,75068ea55d9a82aa,4996,01A_BRONZE_OFICIAL
1jI_vDj5SK31q5-xINKK-4N3H_Hvf1gtA,20-24 - Arquivamento Parcial da Mancha D e ID 18 a 20 da Res.11-23 - Página.md,text/markdown,md,8338,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,da78ec02cca624fc,8208,01A_BRONZE_OFICIAL
1jcB0l0J6cxEDPoq68AZtyInM6iENhpgk,10-25 - APT do Mobiliário Bar Balcão - Página.md,text/markdown,md,2387,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,a61003446e74afeb,2296,01A_BRONZE_OFICIAL
1xx_jLUoZf3nBrmcPs9ZvmhJDH4UIBbFR,08-25 - Complementação e detalhamento da Resolução 02-24 - Página.md,text/markdown,md,6786,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,3dc4d519c00eca56,6475,01A_BRONZE_OFICIAL
1vUjoDppKEsjud_SKf8SxWvWeEyy9qCax,03-25 - Arquivamento da Mancha H da Res.11-23 - Página.md,text/markdown,md,2939,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,445eb3f1604b1729,2866,01A_BRONZE_OFICIAL
1Kp-3YJ8MdhfistRwVFT1pXjzTJ6QAR24,"04-22 - Alteração da redação Art 2º, da Res_ 34-18 - Página(1).md",text/markdown,md,10742,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,6297409bd9467c94,10350,01A_BRONZE_OFICIAL
1e4L2nh8IexLW5hdVm-y_s5fonjauy3Bh,02-23 - Anexo II.pdf,application/pdf,pdf,62255,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,f1bd17618ddebc40,1990,01A_BRONZE_OFICIAL
1pKFb8fDx-R_2Gkj9wMxPj-cv7M8M2Joi,15-23 - Tombamento Ex-Officio do Conjunto Visconde de Porto Seguro.pdf,application/pdf,pdf,85061,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,c7b8648c64b25210,3953,01A_BRONZE_OFICIAL
