drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1r5NgjcWLDhMMPIvWxGYBRqiWg9rbDhM3,Atualizacacao_Q14_anoref2025_Pagina_1496_Tabela_1.csv,text/csv,csv,1706,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores de m² por setor e quadra (PGV) da Prefeitura de São Paulo.",bcb34800ad7909df,1704,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
19aorhNTY3vFIDghRan3VmNH4Dq003Z4Z,Atualizacacao_Q14_anoref2025_Pagina_2139_Tabela_1.csv,text/csv,csv,1699,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, base cadastral pública de IPTU.",689cfc6da8ecfec0,1697,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1MfPcWn0-XYiosYIt1E9lfNQVV2lW-5k0,Atualizacacao_Q14_anoref2025_Pagina_889_Tabela_1.csv,text/csv,csv,1740,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com chave unificada de setor e quadra gerada pelo nosso pipeline de dados.",816e4777cce7d697,1738,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
14rrA2ZZX3MsYlxkhZBKffVJyKyOTY0CZ,Atualizacacao_Q14_anoref2025_Pagina_48_Tabela_1.csv,text/csv,csv,1786,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores da Planta Genérica de Valores (PGV) da Prefeitura por setor e quadra.",8902dfb4fb260a0a,1784,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1FI4VJAXQxn2YnUE_pyZIZ9h8nWKWLJrd,Atualizacacao_Q14_anoref2025_Pagina_2105_Tabela_1.csv,text/csv,csv,1686,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra, Lote (SQL) e valores da Planta Genérica de Valores da Prefeitura de São Paulo.",0967916ff21c040e,1684,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1dFAI5aDPgrdQYU0u1XSXx-DvLa-KjySD,Atualizacacao_Q14_anoref2025_Pagina_3003_Tabela_1.csv,text/csv,csv,1749,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) de São Paulo com setores, quadras e valores.",81fba9685093841d,1747,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1phPJ0yDK1x8tziQ-fuajswMzgoiq7bdW,Atualizacacao_Q14_anoref2025_Pagina_1222_Tabela_1.csv,text/csv,csv,1733,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores unitários de metro quadrado (PGV) publicada no Diário Oficial de São Paulo.",017f1d6b2fac9402,1731,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
16kojidvs4Uyijse0JGmZm1MQxcC5wzsc,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_60_Tabela_1.csv,text/csv,csv,2424,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém 'Descrição Complementar do Município de São Paulo', indicando origem oficial da Prefeitura.",f127a5390dba36a1,2308,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1QJUhDgdkVSY0iPGIximtIvGWmUyMH2T0,Atualizacacao_Q14_anoref2025_Pagina_2495_Tabela_1.csv,text/csv,csv,1738,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",966f643046be5e6a,1736,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
12Jn57V68-7TM9_FdD4pUZbrw_ljGoRCj,"04-22 - Alteração da redação Art 2º, da Res_ 34-18 - Página(1)_Pagina_7_Tabela_1.csv",text/csv,csv,334,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): SQLs padrão prefeitura e parâmetros de altura máxima de resolução municipal de tombamento.",80944c85aa74813a,324,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
12Uu7s1aIn4Og-jiGGxhsk4vk5p48KhDP,Atualizacacao_Q14_anoref2025_Pagina_197_Tabela_1.csv,text/csv,csv,1743,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Chave unificada derivada de setor e quadra indica processamento pelo nosso pipeline.",73a2b898f67368b7,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1lPLat1yDFXq0HQOBK24wUKmGU3mwG3M5,Atualizacacao_Q14_anoref2025_Pagina_1381_Tabela_1.csv,text/csv,csv,1729,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo com valores de m2.",af641e193bea7246,1727,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1t2Q1xXPIOzBZXO90bZFLNne7rhU20gA1,11-23 - APT Perímetro Cerqueira César - Anexo III - Página_Pagina_14_Tabela_1.csv,text/csv,csv,3071,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿Categoria;SQL;""Denominação / Complemento SQL"";Endereço;Diretrizes específ",285c70bd5a005cf5,2944,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1AnMl0UF3zyJXcqXdVe5AXvRNHvmb-N4o,Atualizacacao_Q14_anoref2025_Pagina_463_Tabela_1.csv,text/csv,csv,1711,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo",0f38b1a45218a84a,1709,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1nai1UNS1mbGcR05TkKbMcJOZb5g5SRwz,Atualizacacao_Q14_anoref2025_Pagina_1208_Tabela_1.csv,text/csv,csv,1743,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela re-trabalhada com chave unificada de setor e quadra gerada pelo nosso pipeline.",5dc9f2c2d2aa97a3,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ER-IkDQSnuxwU-nQ4JiqzWMqPeZT3BJO,Atualizacacao_Q14_anoref2025_Pagina_638_Tabela_1.csv,text/csv,csv,1740,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",99b1d3de567a3c82,1738,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1pSzfc6EST-4_Fa-YmTgBKs25QTvyFEYu,Atualizacacao_Q14_anoref2025_Pagina_1080_Tabela_1.csv,text/csv,csv,1747,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores da Planta Genérica (PGV) publicada oficialmente pela Prefeitura de São Paulo.",fdeacc1d6601430e,1745,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1IdOB2lZ6A0w_S04nlvgzvDSVmVtjBCJI,Atualizacacao_Q14_anoref2025_Pagina_965_Tabela_1.csv,text/csv,csv,1741,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada concatenando setor e quadra indica processamento e enriquecimento pelo nosso pipeline.",47cbecae7d6f2008,1739,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Hk32VDMaBZQy5KAGEkELxkbxZasSgnNb,Atualizacacao_Q14_anoref2025_Pagina_782_Tabela_1.csv,text/csv,csv,1742,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) publicada oficialmente pela Prefeitura no Diário Oficial.",677444548fdcd93a,1740,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1zB9KGaiGB_n9Q7q6wTcIMiFRNIDBGSfD,Atualizacacao_Q14_anoref2025_Pagina_1853_Tabela_1.csv,text/csv,csv,1712,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",7ce831c3a2be8ae7,1710,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1s_fKiewL1XYQpUItusM4Y4RNGzrPX1Dn,Atualizacacao_Q14_anoref2025_Pagina_1820_Tabela_1.csv,text/csv,csv,1697,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores unitários de metro quadrado por logradouro da Planta Genérica de Valores da Prefeitura.",cc978b16e198b2df,1695,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11v0iz1UzSj0OgBb2P7L8z-7BU1TwIuS6,Atualizacacao_Q14_anoref2025_Pagina_1429_Tabela_1.csv,text/csv,csv,1696,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais oficiais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",eb9088e6c87e667b,1694,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1eCE2E7xgf67oKUZm-0VW6Ou6MY3Zjh4Y,Atualizacacao_Q14_anoref2025_Pagina_3047_Tabela_1.csv,text/csv,csv,1741,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados de Setor, Quadra e valores da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",9bcc3b8b32280660,1739,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1HseZZNrnIgJYP7hXoNoPcbIva7D5iYo-,Atualizacacao_Q14_anoref2025_Pagina_110_Tabela_1.csv,text/csv,csv,1748,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e Logradouro típica da Planta Genérica de Valores da Prefeitura de São Paulo.",37d2d556e66b6334,1746,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1T_jgqB0PtRewQ91zI5xUIFYY5qHnHuDC,Atualizacacao_Q14_anoref2025_Pagina_2701_Tabela_1.csv,text/csv,csv,1688,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de IPTU de São Paulo com estrutura de setor, quadra e lote.",2aa67e0528b7321a,1686,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1HpOLvwm2De8AzWVIh243-xusRw0p6Uto,Atualizacacao_Q14_anoref2025_Pagina_67_Tabela_1.csv,text/csv,csv,1743,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Chave unificada na terceira coluna indica processamento pelo nosso pipeline de dados de IPTU.",a25c0feacbcc47c4,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1G_kl4tM3T-yqE1n-5qObpZgVPCSn9ONY,Atualizacacao_Q14_anoref2025_Pagina_2346_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo com valores de m².",5fecaa0f958ea6d1,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1MCrOf9YoETsPeZO4PERl76tImyXKkvP0,Atualizacacao_Q14_anoref2025_Pagina_2991_Tabela_1.csv,text/csv,csv,1627,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais da Planta Genérica de Valores da Prefeitura de São Paulo contendo setor e quadra.",704f9d47941657e7,1625,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1QUQAoWyT0-pmqwS6I8GAupL9Fd1S2K6j,Atualizacacao_Q14_anoref2025_Pagina_425_Tabela_1.csv,text/csv,csv,1741,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública com dados de Setor, Quadra, Lote (SQL) da Prefeitura de São Paulo.",b29c04351234852a,1739,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ckEuFUWf8vHsqLl35M1ESBxf1DEGfnJC,2025_82_Sao Paulo_RAE_Sitio Capao_1765548385626_Pagina_5_Tabela_1.csv,text/csv,csv,491,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): dra 260 do Cadastro de Contribuintes da Secretaria Municipal da Fazenda de São Paulo"";;;""Altura máxima permitida para no",9bf171c4eaba14af,484,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1b1MLvTqcCzSzlvPuBh-RyJV1WdNOcYF_,Atualizacacao_Q14_anoref2025_Pagina_1764_Tabela_1.csv,text/csv,csv,1712,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",03a4b9fc2d6086a2,1710,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1SLFOpjZC9Aw4Wi3RoB5vNh4iFH4dZG4J,Atualizacacao_Q14_anoref2025_Pagina_669_Tabela_1.csv,text/csv,csv,1716,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados de Setor, Quadra e logradouro da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",66f721dd5d460490,1714,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Buadq7Q-OixBknvTPPIN9O054ysY1rvr,Atualizacacao_Q14_anoref2025_Pagina_2734_Tabela_1.csv,text/csv,csv,1685,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados numéricos de setor e quadra sem marcas de emissor oficial ou de enriquecimento por IA.",8a874b4d0b76bfa6,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
19pHBSGVnt_S3HjD5wtuKsvYnAa-hbF0T,Atualizacacao_Q14_anoref2025_Pagina_3035_Tabela_1.csv,text/csv,csv,1741,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e Lote (SQL) típica da Planta Genérica de Valores da Prefeitura.",38c024d5c8c999a7,1739,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1o2-TJpjUccuRuj42DE0eLwk4BAXnmGp5,Atualizacacao_Q14_anoref2025_Pagina_731_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo contendo valores de m².",19f74ee2a09bc915,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1__BaT3AO5lid1r1cidCxHqES9zmvmM9i,11-23 - APT Perímetro Cerqueira César - Anexo III - Página_Pagina_2_Tabela_1.csv,text/csv,csv,2475,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿Categoria;SQL;""Denominação / Complemento SQL"";Endereço;Diretrizes específ",dbc3caef9d63067f,2435,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1t5kBDi7K97nCGEFf7mg9tP8QyWjVXxDv,Atualizacacao_Q14_anoref2025_Pagina_469_Tabela_1.csv,text/csv,csv,1741,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores por setor e quadra da Planta Genérica de Valores de São Paulo.",c75e588981bdbe0b,1739,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1pCW06M2ElosJYo4tu_00YcSUizHZz-H7,Atualizacacao_Q14_anoref2025_Pagina_2983_Tabela_1.csv,text/csv,csv,1627,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores de São Paulo contendo setores e quadras oficiais.",605b6c83f7738f16,1625,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1JkYsC5c5Z_RxdBl5PRdLo09xK4OnbVKA,Atualizacacao_Q14_anoref2025_Pagina_2436_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores de IPTU/PGV estruturada por setor, quadra e lote (SQL).",3086dafaad490dde,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1eQ3sdzcZd8KA2296nxv-Ml9btL14oKAv,Atualizacacao_Q14_anoref2025_Pagina_2289_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados de setor, quadra e logradouro da Planta Genérica de Valores (PGV), base cadastral pública oficial.",831265b80ba03afc,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1lAoq0HT6z1iitYHrIFfWbplBIUCcZSuO,Atualizacacao_Q14_anoref2025_Pagina_2241_Tabela_1.csv,text/csv,csv,1714,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores de São Paulo, contendo setores, quadras e valores.",15896735e4e3f802,1712,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1bAZrc8-m-hb1DSNamqYnZUto6SCz7x_d,Atualizacacao_Q14_anoref2025_Pagina_1276_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura típica de base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",2876e2c74dbd6093,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1V09YmfFsEBrbwGiLMGEDSskfCzGazVqy,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Anexos I e II - Página_Pagina_1_Tabela_1.csv,text/csv,csv,2644,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ria da Rua Cris(cid:30)ano Viana’;;; ID;SQL;Endereço;""Matrícula (13° Cartório de Registro de Imóveis)""",ec74ac9794bcb56d,2619,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1bSw5bg9zOOgx2398b5Gkyytjpbo8xCTF,Atualizacacao_Q14_anoref2025_Pagina_437_Tabela_1.csv,text/csv,csv,1706,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada concatenando setor e quadra indica re-trabalho pelo nosso pipeline.",c6af55ba0a1cf7ac,1704,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1KRJ-aaQJfea0Tie0PhhgZ5A5GFCeFtvh,CGP_NotaTecnica_Pagina_21_Tabela_2.csv,text/csv,csv,179,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela de nota técnica externa sobre cenários urbanos e CEAGESP, sem marca de emissor público.",9a261517576169dc,171,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
15lrlRIB_c-4ZAnFIUbA_Z2Dc82_ecAEZ,Resolucao 07-23_Quadro I_Pagina_1_Tabela_1.csv,text/csv,csv,1318,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Anexo de resolução oficial contendo cadastro de setor, quadra, lote e endereços públicos.",037bd61c7be23c0e,1303,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Q-F1tuoXHeFCZXuuDhCeqVRQmpZmcOwA,Atualizacacao_Q14_anoref2025_Pagina_905_Tabela_1.csv,text/csv,csv,1723,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura oficial de Setor e Quadra da Planta Genérica de Valores da Prefeitura de São Paulo.",dfc9d8c43616dd12,1721,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ggEhN4S9ViBVjXtj7JCNk7M8qlokZxAj,Atualizacacao_Q14_anoref2025_Pagina_796_Tabela_1.csv,text/csv,csv,1740,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores por setor e quadra (PGV) da base cadastral pública da Prefeitura de São Paulo.",63b7b56e56952152,1738,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1RJTJb-uIWXejlQcx9cDSZmsd2zxnS6qt,PDE2013_SUBST2_Quadro_7_Parques_municipais_existentes_propostos_Pagina_1_Tabela_1.csv,text/csv,csv,130,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto cita Plano Diretor Estratégico do Município de São Paulo e anexo à lei municipal.",d2f86ac924dab869,123,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1oBn_5s7BHRW9t6FSG_E1OGhg9E780LM6,007 - QUADRO_3B_FINAL_Pagina_1_Tabela_1.csv,text/csv,csv,266,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3B oficial da Lei de Zoneamento de São Paulo (Qualificação Ambiental).",11f47cdf76d82be9,254,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
16kyVZGWk30JgKuPogU2LPZaAt2UZpPTF,Cnae_X_Item_Lista_Servicos_Pagina_49_Tabela_1.csv,text/csv,csv,2471,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de correspondência entre códigos CNAE (IBGE) e itens da lista de serviços da LC 116.",8c4a74b048d4a992,2373,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1GZIMFkPkvuatiOUUVgjr1zBZzQncak4s,Atualizacacao_Q14_anoref2025_Pagina_96_Tabela_1.csv,text/csv,csv,1752,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com chave unificada de setor e quadra extraída e estruturada pelo nosso pipeline.",5c7138f4a9f0222d,1750,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1jA24qB4glK0td1Hsn3wdK-BCdrDxoII4,Atualizacacao_Q14_anoref2025_Pagina_2232_Tabela_1.csv,text/csv,csv,1715,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo contendo SQL.",dd7ed83374283577,1713,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
18Z2VsVGzKVS3--Gw4nUanc1DWqWRLbCQ,Atualizacacao_Q14_anoref2025_Pagina_1890_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de valores de m² por setor e quadra da Planta Genérica de Valores da Prefeitura.",3c96c18f226c42e3,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1uQrNbLMi9ybL2rnKhprHVxj_xtg3VLPO,Atualizacacao_Q14_anoref2025_Pagina_1472_Tabela_1.csv,text/csv,csv,1687,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Coluna concatenada de setor e quadra (110024) indica re-trabalho e estruturação de dados pelo pipeline.",d2ce539953d07401,1685,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1AQFYTV_ZVUl5CG2Kd3Yf8zHZtlfFBulQ,Atualizacacao_Q14_anoref2025_Pagina_211_Tabela_1.csv,text/csv,csv,1743,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela extraída de PDF pelo pipeline com chave unificada de setor e quadra, sem marca de emissor.",0c5fb9678d43a122,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1miZZ0iDXjrADPSqPJSd5MBKHg8Q5t52T,Atualizacacao_Q14_anoref2025_Pagina_524_Tabela_1.csv,text/csv,csv,1743,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada concatenando setor e quadra (055112) indica re-trabalho pelo nosso pipeline.",1bca6c0a55b4705a,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1dV-MP5qDKzb2O4ZjyWk3wylMj-ajE9Lk,Atualizacacao_Q14_anoref2025_Pagina_962_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) emitida oficialmente pela Prefeitura de São Paulo.",30ac51ca2762423a,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1NzM0TuCbEyYgMDQvDD3XIkl0hj-hb5dr,Cnae_X_Item_Lista_Servicos_Pagina_60_Tabela_1.csv,text/csv,csv,2280,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela pública de correspondência entre códigos CNAE e itens da lista de serviços de ISS.",4c5b0ac65a4450c1,2186,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Et7JVU2ijbv_Hh8ocmfAqEfdV0XzbynC,Atualizacacao_Q14_anoref2025_Pagina_3017_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados da Planta Genérica de Valores (PGV) de terrenos da Prefeitura de São Paulo.",2c2abf4206d2831e,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1E0on6lBqQX_AKf0gEJhWZYQ0jGolRmwr,Cnae_X_Item_Lista_Servicos_Pagina_79_Tabela_1.csv,text/csv,csv,2231,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de correlação entre códigos CNAE e itens da lista de serviços da LC 116/2003.",7c6c047eeb59eb51,2102,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1LrgYX5V1TnYd5wT42pVDg5MAOAmCIDqY,Portal de Serviços e-SAJ_Pagina_2_Tabela_1.csv,text/csv,csv,110,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém 'e-SAJ', marca do portal oficial de consulta processual do Tribunal de Justiça.",5334a1c6250866bc,101,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1N0_CJ68j2BfO6iOd98eV2y_sV3BuziJL,Atualizacacao_Q14_anoref2025_Pagina_2111_Tabela_1.csv,text/csv,csv,1686,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela cadastral oficial de valores por setor e quadra (SQL) da Prefeitura de São Paulo.",cb15ecdd6ae5fa7b,1684,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1byQae2a8pnBz69m-aksYINTzDCKAtgY8,Atualizacacao_Q14_anoref2025_Pagina_2768_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e logradouro típica da Planta Genérica de Valores oficial da Prefeitura.",d01dd2522c46baa0,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1vJKW8s6ZzsJGZxN3WC96Lh53jaZmsvvU,Atualizacacao_Q14_anoref2025_Pagina_1784_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores de m² por face de quadra da Planta Genérica de Valores da Prefeitura.",7bd6f10f669585ff,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
