drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1E1DVoTh6JJAnBX6ecTmqtFBpjI2mn4c2,07-24_-_apt_terreiro_ile_ase_omo_igbo_omi_-_mapa_1719334062 (1).pdf,application/pdf,pdf,910585,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: -Tisler Lote Fiscal onde incide a APT  (SQL 111.248.0113-7) Edificações Lotes Quadra Viária,567f2593a6a78671,156,01A_BRONZE_OFICIAL
1qKrJs2cEhzbjicTTcF8e5EfABElx0_ZX,2025_91_Sao Paulo_RAE Igreja Santo Antonio_1765549460684 (1).pdf,application/pdf,pdf,358666,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 91, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 12 de dezembr",8c22de5827d224d6,3375,01A_BRONZE_OFICIAL
1vBhhfuIWcfTpcCrd7o8l0qNMbeH8STB9,18-24 - Arquivamento da Mancha M e ID 27 a 41 da Res.11-23 - Página (1).pdf,application/pdf,pdf,118835,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,8e68c2d8f60bd7c8,4597,01A_BRONZE_OFICIAL
1ZiEn1OFLF8GLznqh6qKZ1liQRKs3qnKf,01-21 - APT Luminarias Ornamentais da Light (1).pdf,application/pdf,pdf,445314,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 10225084156-03'00' Microsoft® Word 2010 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,bd7e891dd2cfeb67,2396,01A_BRONZE_OFICIAL
14K8eqP_ch5appYJkT17S2D0UyZt5E55Q,2025_92_Sao Paulo_RAE_Escola de Primeiras Letras_1765548386667 (2).pdf,application/pdf,pdf,537650,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): r SCEIC nº 92, de 8 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",0a43b7b66e73f160,2736,01A_BRONZE_OFICIAL
1wSR_fe4b0Yq5tmERGqmSPBWF7xHW4n3n,2022_49_Sao-Paulo_RAE-Casa-Mario-de-Andrade_1753232569470 (1).pdf,application/pdf,pdf,689911,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): everão ser previamente  analisadas pelo CONDEPHAAT e garantir a qualidade ambiental  do bem tombado sob as seg,1a7c0ca9efd94c79,19609,01A_BRONZE_OFICIAL
1q8Wg95wMxZ--bzm4B7OeVK6hdvYNAhLE,re0219raepalacioindustriaspdf_1556292128.pdf,application/pdf,pdf,587714,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PalÃ¡cio das IndÃºstrias - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,04b54ef1f862e67f,2914,01A_BRONZE_OFICIAL
1pfcqVfPjvskdt_1X1zeG5KAcLKzTpe0W,Resolucao 07-23_Quadro II.pdf,application/pdf,pdf,56272,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): docx PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,4f148d610232a5ac,959,01A_BRONZE_OFICIAL
14S_oYvNBVz20GWHCudtBN6Gm52F22RE7,2025_07_Itu_RAE-Pedreira-de-Varvitos_1753229567444 (2).pdf,application/pdf,pdf,417901,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 7, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",700ba5c7a91d77c1,3428,01A_BRONZE_OFICIAL
14fdF6QEmvsmQwHJYwyQi6mScot9yUC9N,Balanco_Financeiro_05MAI2025 (1).pdf,application/pdf,pdf,85879,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): /ATECC/FUNDURB SMUL/GAB  RF: 542.622-7  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL,c2ba56620b835f42,6568,01A_BRONZE_OFICIAL
1DqxhT3sOsASMzKc1jVKegc8lZeuk6bZB,Balanco_Financeiro_11NOV2025 (1).pdf,application/pdf,pdf,36823,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): enções extraorçamentárias  de INSS pela Secretaria Municipal das Subprefeituras no valor de R$ 31.170,22 e pela SP Urban",ceebd4eefb1c2d4e,6731,01A_BRONZE_OFICIAL
1VXaIcXlWcLllcno3e12ezrWT9NNDGujj,2022_59_Sao-Paulo_-RAE-Memorial-da-America-Latina-transcricao_1753232839715 (1).pdf,application/pdf,pdf,278423,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): tórico      ANEXO I        Publicada no Diário Oficial do Estado em 03/01/2023, p.118.  Transcrição feita em 18/06",630fae6994b4a385,2318,01A_BRONZE_OFICIAL
1M9dk-5t_9_G59V4SWHEP_-ozYQmZRuLp,05-25 - Arquivamento dos IDs 02 a 04 e IDs 07 e 08 da Res. 11-23 - Página (1).pdf,application/pdf,pdf,106583,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,07347b1c316512c4,4334,01A_BRONZE_OFICIAL
1UUThqUjHVpMJ1aMsHyrLGUIHy4VrkzIf,11-25 - Enquandramento como  ZEPEC-APC do Santa Marina Atlético Clube - Página (1).pdf,application/pdf,pdf,70367,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,6d612694dd8e1585,4127,01A_BRONZE_OFICIAL
1EU8MFoBV88JokOV0qO2ncmeqvlCG2oQa,re0719raeteatromunicipalmapa_1563473426 (1).pdf,application/pdf,pdf,2511179,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): Apresentação do PowerPoint     RES. 07/CONPRESP/2019,13f4601ed8d9cfdb,186,01A_BRONZE_OFICIAL
1dDSw9OOrAJ9YOWP9nZFEY3bTTgKp0lNO,06-25 - Arquivamento dos IDs 42 a 48 da Res. 11-23 - Página (1) (1).pdf,application/pdf,pdf,105352,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,25de1a1b8acd3142,2860,01A_BRONZE_OFICIAL
1RolPLKY_kh7GtvuYmOLX8E9J9EAS87aF,Resolucao 07-23_Quadro II (1).pdf,application/pdf,pdf,56272,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): docx PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,4f148d610232a5ac,959,01A_BRONZE_OFICIAL
1k-jDeqyAFYxghNCAGnJipqqxgfcQ_o5u,"04-20-_apt_rua_visconde_de_ouro_preto,_118_e_124-mapa_1603486739 (1).pdf",application/pdf,pdf,2832922,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,media,"LLM(flash,media): Metadados do Adobe Photoshop indicam documento de terceiro sem marcas oficiais ou de nossa autoria.",2d9228b88d9a36ad,138,01A_BRONZE_OFICIAL
1kk6tzoOrC20exwfBFoMnxw5YxaKGAx0U,Re0716RegulamentacaoProcedimentosRegistroBensImateriaisPDF_1457716829 (1).pdf,application/pdf,pdf,73503,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ina) PScript5.dll Version 5.2.2 d788321 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,ef6084a7204be30a,3614,01A_BRONZE_OFICIAL
1aodJHEVmwOZhREBNhpPwKJ0lsXrc37S-,re1219aptconjuntovilasoperariasmigliarianexo2ve_1568922998.pdf,application/pdf,pdf,553073,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Migliari-ANEXO II - RETI_RATIFICAÃ⁄Ã…O PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,3f5f139ac8d8314c,1135,01A_BRONZE_OFICIAL
1IoOaCyOML4UTVTdLaTu9jINjrMN5Rhjc,Anexo 1 do D 57_536_2016.pdf,application/pdf,pdf,56512,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: .  5. Inscrição no cadastro municipal - SQL nº ______________________________  6. Enquadrado como:  ZEP,df2bb03e293c9fe4,1191,01A_BRONZE_OFICIAL
1i4lV_HVEXsKKcK-LIj5hD2jO4NiDzVG1,"06-24 - Tombamento Antigas Residencias Rua Bela Cintra,954 e Rua Itapeva, 700 - Página (1) (1).pdf",application/pdf,pdf,82641,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,940b0903317a8ccf,3323,01A_BRONZE_OFICIAL
1PwoWfQsoHQcSDUmxSHgxm4eIcDn9Sbm0,2018_24_Sao-Paulo_Casa-a-Rua-Ceara_1753238584741 (1).pdf,application/pdf,pdf,308087,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): mônio Histórico  e Artístico Nacional - IPHAN, Instituto Brasileiro de Museus  - IBRAN, além de entidades",851679222d35d124,13438,01A_BRONZE_OFICIAL
17ymoFOCX18YLE9j7FRQ4Jy6_5dtfD1ft,01-23 - APT - Associação Feminina Beneficente e Instrutiva Analia Franco - Página (1) (1).pdf,application/pdf,pdf,74813,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,567fbed982902810,3080,01A_BRONZE_OFICIAL
1s0yB7QI3ZQalV_kAQQxoInzPQrAhPzmm,SIRGAS_SHP_areaenvoltoriaiphan2.csv,text/csv,csv,786,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): aei_nome,aei_iphan A.E. PARQUE DA INDEPENDÊNCIA,Processo 1348-T-95 A.E. TEATRO",a9681e52c0cb1e3e,770,01A_BRONZE_OFICIAL
1SjOt1ygsn3T-QwSbU3CAq1SYEAkHhEeZ,guias_de_itbi_pagas_2011 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,23608110,ILEGIVEL,nao,erro,alta,(erro ao abrir: TimeoutError: The read operation timed out),,0,01A_BRONZE_OFICIAL
1RXR2-lZdrpsEkXGNB-7muX3uULhBKOx9,Balanco_Financeiro_05MAI2025.pdf,application/pdf,pdf,85879,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): /ATECC/FUNDURB SMUL/GAB  RF: 542.622-7  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL,c2ba56620b835f42,6568,01A_BRONZE_OFICIAL
1C_QrON2fmifae_6iZc2xR2kStZPSreeN,SIRGAS_SHP_LOTES_96_LAJEADO (1).shp,application/octet-stream,shp,3769300,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Dados geográficos de lotes em formato SIRGAS, base cadastral pública oficial da Prefeitura de São Paulo.",921a51afd9707ea3,179391,01A_BRONZE_OFICIAL
1OUKioKBuljyP5AZgebyI5q6AQXHXfC9y,PDE2013_SUBST2_Quadro_13_perimetro_tecnológico_jaguaré (1).pdf,application/pdf,pdf,192060,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto oficial do Plano Diretor Estratégico do Município de São Paulo, anexo de lei municipal.",af25ef917be33cb4,1540,01A_BRONZE_OFICIAL
193lb9zxg9N5dVYW5o6hJy1w08llbsCdZ,ZEIS_2 (1).dbf,application/octet-stream,dbf,10450,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZEIS indica base de zoneamento oficial da Prefeitura de São Paulo (GeoSampa).",c95d9bad8e2c052d,29,01A_BRONZE_OFICIAL
1aX5iNh2xPU4O3rVZc13uwskLZaW8bnDL,ZEPEC_APP (1).shp,application/octet-stream,shp,114980,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): ZEPEC é base cadastral pública de zoneamento do GeoSampa, Prefeitura de São Paulo.",f24981163cf05101,78684,01A_BRONZE_OFICIAL
1SiMeiJAwHMaW0a5ngdO1fadKiqsIEdV2,SIRGAS_SHP_LOTES_92_VILA_MEDEIROS (1).shp,application/octet-stream,shp,6200428,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) contendo coordenadas geográficas de feições de lotes.",52c8877c8d39288b,179327,01A_BRONZE_OFICIAL
1bp2LdDAHowdDKU_gU7rE9SeujX6X_mX0,ZEPEC_APP (1).dbf,application/octet-stream,dbf,1892,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC indica zona especial de preservação cultural da Prefeitura de São Paulo (GeoSampa).",2dbaf1dd023b78cb,27,01A_BRONZE_OFICIAL
194s_MolYc2hAjOoGA8O9D2z8im-zwMVx,ZEU_a (1).shp,application/octet-stream,shp,635276,NAO_OFICIAL_EXTERNO,sim,bytes_texto+llm,baixa,"LLM(2.5,baixa): Conteúdo é um dump de dados brutos (shapefile), em formato nativo, sem marca de emissor público.",4478bc1af5a0fb91,173047,01A_BRONZE_OFICIAL
1TH0r0_onTjHn2H0xYfalt3f7jHziN0ub,GUIAS-DE-ITBI-PAGAS-2023 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,35347867,ILEGIVEL,nao,erro,alta,(erro ao abrir: TimeoutError: The read operation timed out),,0,01A_BRONZE_OFICIAL
1kL-wOXARW--tJ6W5yt_hT0ZfUu8kQa22,ZEPEC_AUE_INDIC (1).shx,application/octet-stream,shx,164,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo binário SHX correspondente a base cadastral pública do GeoSampa.",a6436c70cb6b88d7,142,01A_BRONZE_OFICIAL
1X0uqGt25qr72YimlMyP0PFIsWNi6goTT,ZER_a (1).shp,application/octet-stream,shp,517264,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base de dados geográfica (ZER) típica do GeoSampa/Prefeitura de São Paulo em formato SIRGAS.",a650199b84cb33c0,179421,01A_BRONZE_OFICIAL
1_WH6ILnFf0rc8-rst1KgGxeclQYF4Ncd,SIRGAS_SHP_LOTES_89_VILA_MARIA (1).shx,application/octet-stream,shx,158892,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes no padrão oficial SIRGAS da Prefeitura de São Paulo.",bda83b43a362dc8e,131004,01A_BRONZE_OFICIAL
1Wiykv-l52qemhahf_zRx_cJCuczlF6OL,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 1 DE 27 DE FEVEREIRO DE 2023 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,147706,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CTLU Nº 1 DE 27 DE FEVE,ba5b5c012fde3240,5314,01A_BRONZE_OFICIAL
1uPyvk2O7b_H6KbEbYBLUjHGYbrZaCPqj,QUADROS (1).pdf,application/pdf,pdf,957627,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Quadros de lei municipal da Prefeitura de São Paulo referentes à AIU Setor Central.",ec78e42be5bc8fa6,2963,01A_BRONZE_OFICIAL
1TNMzBIemEoHG7JEPNdwUwYa2_MMrvDpO,AC_2 (1).dbf,application/octet-stream,dbf,559,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile DBF sem marca de emissor oficial ou indício de criação interna.",468fdc01bdc078fc,29,01A_BRONZE_OFICIAL
1mrtrFbvpDQ10hPXy9bZ1Q_WdLP1s0hVX,guias_de_itbi_pagas_2009 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,23969035,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),621f39944f548b29,0,01A_BRONZE_OFICIAL
1fUUda4XNtDr5jwBo3g4yECRqfrjPAUHa,ZC (1).dbf,application/octet-stream,dbf,74315,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zona (ZC) é base cadastral pública típica do GeoSampa (Prefeitura de São Paulo).",f0908c06257de03d,26,01A_BRONZE_OFICIAL
1QuTW6s4J_nGQ9h9wWZAH5it5tQsHQY6L,ZEPEC_AUE (1).shp,application/octet-stream,shp,1683820,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): ZEPEC_AUE é base cartográfica oficial de zoneamento do GeoSampa da Prefeitura de São Paulo.",32947c363e11fa8d,201525,01A_BRONZE_OFICIAL
1EKu1ZIsq45oBokH3HCr3E3QFDMYyYdwB,SIRGAS_SHP_LOTES_75_SAO_RAFAEL (1).dbf,application/octet-stream,dbf,227176,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de loteamento (lo_setor, lo_quadra, lo_lote) típicos da base cadastral oficial do GeoSampa.",252f16e4479576a7,86,01A_BRONZE_OFICIAL
17MOPE9fi3PWQOiM0b8fyNpobXc134TEK,SIRGAS_SHP_LOTES_86_VILA_GUILHERME (1).shx,application/octet-stream,shx,102116,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa), caracterizando documento oficial de mapeamento municipal.",e323218f3dd1857d,82015,01A_BRONZE_OFICIAL
1XzUafeQqk5w-IG5muFz190jcZ4vTEVbg,SIRGAS_SHP_LOTES_88_VILA_LEOPOLDINA (1).shx,application/octet-stream,shx,44972,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do sistema oficial SIRGAS/GeoSampa em formato shapefile.",cf8e00a5957e2a11,36818,01A_BRONZE_OFICIAL
1zsjs01706TkyhXLNuXpHH6rRvUj9CyHI,SIRGAS_SHP_LOTES_85_VILA_FORMOSA (1).shp,application/octet-stream,shp,4669828,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral de lotes do GeoSampa/SIRGAS, contendo coordenadas geográficas oficiais da Prefeitura de São Paulo.",210f939df6156e11,181323,01A_BRONZE_OFICIAL
1Eij7ldrQIs6yMATCn2EBcQu-1o8AKxs8,PLANTAS (1).pdf,application/pdf,pdf,1409953,OFICIAL,nao,ocr_pdf+llm,alta,"LLM(flash,alta): Contém marcas da Prefeitura de São Paulo e Superintendência de Projetos Viários.",3a6ad105ad211959,415,01A_BRONZE_OFICIAL
1neMEsJzGsRU_QcRyZ3F0urp6rI4izbWm,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).csv,text/csv,csv,2297,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",da2c1851d7ea3d37,2172,01A_BRONZE_OFICIAL
1pERygEJEpmKu3TrCEu_AokKhK54IHOij,SIRGAS_SHP_LOTES_77_SAUDE (1).shp,application/octet-stream,shp,5725140,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) do GeoSampa, Prefeitura de São Paulo.",e8031bd942e81188,191175,01A_BRONZE_OFICIAL
1dhq7NM2EfTklwnu6GV-QUK9PtBSLF-Sq,ZM_u (1).dbf,application/octet-stream,dbf,385048,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos ZONA em DBF de zoneamento (ZM_u) indicam base cartográfica oficial do GeoSampa.",7863a3b6f03c1fee,29,01A_BRONZE_OFICIAL
1Wp_KbvjpEnJWeZ6L73eGE9OLSaKOPftk,VETOS_TODOS (1).dbf,application/octet-stream,dbf,254,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base de dados de vetos legislativos, produzida por órgão público municipal.",8463f5088e286f1c,26,01A_BRONZE_OFICIAL
1gf-SxvzSUPpsRxIn9YAzlMZwHPVsWiR0,SIRGAS_SHP_PLANO_DIRETOR_DRENAGEM (1).shp,application/octet-stream,shp,193972,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Coordenadas e dados geográficos típicos de base cadastral pública do GeoSampa/SIRGAS.",f2d8aa2acbdb3637,133366,01A_BRONZE_OFICIAL
1lTbT2jCMkEz6-gHVR7PAsfIyotZGaVG5,Ano_2026_AD_01.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,85329,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de Processo SEI, Aprova Digital e SQLs, indicando base cadastral oficial da Prefeitura.",a073555329cc5094,2800,01A_BRONZE_OFICIAL
1_zjn4rMRZ40Uk3YevDYVXVfX0vhN2TRn,2021.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,55410,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de processos SEI, Aprova Digital e SQLs da Prefeitura de São Paulo.",0c6dec141b67437f,2461,01A_BRONZE_OFICIAL
1wJoTOXkJoeWhp_OP8S-IAATEHzX4k1Mk,2014 - anual.xls,application/vnd.ms-excel,xls,965632,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): .148.0023-7  ZEIS-2/W022	  JD. FLORA$  PREFEITURA DO MUNICIPIO DE SAO PAULO  ES  M'BOI MIRIM 130   LUIZ ROBERTO CORREA RECHE  CARLOS,cddcf20541972d83,260522,01A_BRONZE_OFICIAL
1bXboVpE7jzGx_EzmFGT7E0qICNgu11bh,ARQUIP _ DOSP - 148669538 - Decreto.pdf,application/pdf,pdf,152459,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): mento: 148669538 Publicação: 30/12/2025 GABINETE DO PREFEITO     DECRETO Nº 64.884, DE  29  DE DEZEMBRO DE 2025   Atuali",ff9754bb0bf5911f,2631,01A_BRONZE_OFICIAL
1rio_-Dlp2a5dIGjAXkzBRVN12v9FP6wK,ZEPEC_AUE.shx,application/octet-stream,shx,6028,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de arquivo shapefile (.shx) do GeoSampa referente ao zoneamento ZEPEC de São Paulo.",75247c0e4bea1a27,4912,01A_BRONZE_OFICIAL
1G6UcyPT6Jzt3eczfuA5aOIyOXYFa4xBa,ZEPEC_APP-BIR.dbf,application/octet-stream,dbf,821,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC é zona especial da Prefeitura de São Paulo, base cadastral oficial do GeoSampa.",add317148c7e716e,27,01A_BRONZE_OFICIAL
1TbC8U_QUlYBj32DS6H0bRRv3RsMEejqJ,ZEPEC_BIR_INDIC.shx,application/octet-stream,shx,5708,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX correspondente à base cadastral pública de zoneamento do GeoSampa.",fe4e9097b0437c9a,4484,01A_BRONZE_OFICIAL
1u4d_8TGJskvaHwKTv4jXlHRn_8W1-yb_,anual2004 (2).xls,application/vnd.ms-excel,xls,1029120,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead): 33-00  9999999999999  Z.2  1047.22$  PREFEITURA DO MUNICIPIO DE SAO PAULO  2040.00  AV DA LIBERDADE,103   RODRIGO FAIRBANKS VON UHL",899470b7f17b05ab,261538,01A_BRONZE_OFICIAL
14XYInRkb8rKt02547ZaOQHrC5f3GxMCP,OUAguaBrancaFinanceiroOutorgaMar24_Publicacao.pdf,application/pdf,pdf,253820,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Refere-se à Operação Urbana Água Branca, Lei municipal e Portarias SF da Prefeitura de São Paulo.",b55586f9bffaa1f7,693,01A_BRONZE_OFICIAL
1YfYQvYgnjgqDQXC4DpDGGGtNHyByElDw,ZEPEC_BIR.shx,application/octet-stream,shx,24684,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile (.shx) do GeoSampa, base cadastral pública oficial de zoneamento.",58e87ad7ae27cf38,20705,01A_BRONZE_OFICIAL
11VJVN9jgv-uzKsB2ZSAZjvW2Vz2KJZop,ZEPEC_APP.dbf,application/octet-stream,dbf,1892,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC indica Zona Especial de Preservação Cultural, base de dados oficial do GeoSampa/Prefeitura de São Paulo.",2dbaf1dd023b78cb,27,01A_BRONZE_OFICIAL
1u8iiWECV6BIyWjrR7-jvG3C8dz4Nem_I,5-QUADRO_3_FINAL.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,45731,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo DOCX nativo sem marcas oficiais ou do nosso pipeline.",8b3dbce19bdc61bc,26678,01A_BRONZE_OFICIAL
1-MmjwRFRZR6xh5ohN266wy8r9gOjVY1h,4-QUADRO_2B_FINAL.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,37542,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Documento DOCX correspondente a formulário técnico (Quadro 2B) de terceiro, sem marcas ou selos oficiais.",de2015611bc5dafa,21860,01A_BRONZE_OFICIAL
1QgXcUwCvl0wgoIPaACbO9T5mmPSfEWc3,L10257 (3).pdf,application/pdf,pdf,471164,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): Civil Subchefia para Assuntos Jurídicos LEI No 10.257, DE 10 DE JULHO DE 2001. Mensagem de Veto nº 730 Vigência (",fc31caf3dd4e39ec,3108,01A_BRONZE_OFICIAL
1-C5lh1LFefCiJ_3R5imSRyUntmGb2izj,3-QUADRO_2A_FINAL (1).docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,30115,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo docx em formato nativo compactado sem marcas legíveis de emissor público no texto extraído.",57b18b5142b46c49,17767,01A_BRONZE_OFICIAL
1RXqM4Tbe7aKLsUtO6VcaB8vWh-V27Vrk,9-QUADRO_4_FINAL (1).doc,application/msword,doc,798720,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Quadro 4 oficial da Lei de Zoneamento de São Paulo, citando a Lei municipal 16.050 (PDE).",c24111be95f55845,226362,01A_BRONZE_OFICIAL
