drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1eW2cLkmacvV70jVHVCK-Pq01s6srQ4Tw,09-24 - Revalidação de Registro do Teatro de Grupo da Cidade - Página (1).pdf,application/pdf,pdf,75598,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,01f9e5b0fc446252,3875,01A_BRONZE_OFICIAL
1gwGPx3UnkgpathucM6fncO0-8YJNgtHb,criao_e_regulamentao_do_inventrio_memria_paulistana_-_13_1570640688 (1).pdf,application/pdf,pdf,699415,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): m São Pa   CONSIDERANDO o contido no    PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  CONSELHO MUNICIPAL DE PRES,ac84141cbd69011d,6340,01A_BRONZE_OFICIAL
1Bju4_U9jdS81MJlkwg7wkgTQGycoOwEp,20-24 - Arquivamento Parcial da Mancha D e ID 18 a 20 da Res.11-23 - Página (1).pdf,application/pdf,pdf,207142,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,bf9ce90f7739177d,3965,01A_BRONZE_OFICIAL
1R_D4X3CtjBgeNBbvl7BhD9v5b2zhMJma,2022_07_Campinas_Conjunto-da-Estacao-Ferroviaria-Guanabara_1753232568474 (1).pdf,application/pdf,pdf,448026,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): tombamento deverão  ser aprovados pelo CONDEPHAAT. II - Anúncios publicitários não são aqui considerados ele-,061479b8fbd5dd09,12241,01A_BRONZE_OFICIAL
11BcobI2NADyGleQokK9hqYHwqgxoQuBW,2022_11_Sao-Paulo_RAE_Largo-da-Memoria_1753232569595 (1).pdf,application/pdf,pdf,278415,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): Patrimônio Histórico      Publicada no Diário Oficial do Estado em 18/03/2022, p. 65  Transcrição feita em 20/06/",a42e648942557963,2666,01A_BRONZE_OFICIAL
1A_Pw9pVYUIibPl9JTITE8bQX1vwF-IuD,"04-22 - Alteração da redação Art 2º, da Res_ 34-18 - Página(1) (1).pdf",application/pdf,pdf,111801,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,be4f77134f7a128b,3994,01A_BRONZE_OFICIAL
1gFb8kNF5RbUMg60zrh31UwGopCCX4ufI,11-24 - Exclusão de imóveis 05 e 06 do anexo I da Res. 11-23 - Página (1) (1).pdf,application/pdf,pdf,71270,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,493864b907a81980,2914,01A_BRONZE_OFICIAL
12qH4pIvXVxFY4jAgZamd36KlPh03kWKe,re1119aptchacarajabuticabeiraspdf_1601500641 (1).pdf,application/pdf,pdf,604310,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ticabeiras - para pÃ¡gina-RETIFICAÃ⁄Ã…O PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,06a1c93c003688ac,5880,01A_BRONZE_OFICIAL
1BvI5LMlpoChid9gZ0k1enxjvu3lY0RMS,2025_4_Sao-Paulo_RAE-Estadio-Paulo-Machado-de-Carvalho_1753229566534 (1).pdf,application/pdf,pdf,197836,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 4, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",cf16d6d5e1f3a779,3299,01A_BRONZE_OFICIAL
1kWIKLGvzKlPqiiohGf-PoUhAFpd2sMjK,01-24_-_regulamentao_da_implantao_de_estao_rdio-base_erb_-_rerratificada_-_pgina_1_1715872319.pdf,application/pdf,pdf,135653,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,915cd23b82cceab1,4467,01A_BRONZE_OFICIAL
1v5YfWilRgHlvsAjoXDd5ERHTBaBZVJkw,Balanco_Financeiro_08AGO2025 (2).pdf,application/pdf,pdf,36861,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): SMUL/GAB               RF: 881.394-9 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,0326aa08cd3a4b6c,6751,01A_BRONZE_OFICIAL
1jaAqpB-u8ucWnfY2CIZ-cdiaC4ZGM6K8,001 - QUADRO_1_FINAL.pdf,application/pdf,pdf,301794,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: amento Linha divisória entre o lote e o logradouro público;  Área ajardinada sobre laje  com espessura de solo,96e6514137bc4beb,5879,01A_BRONZE_OFICIAL
1aFnTWiJRMdP_PpHaSplwMt-vZZLsiQes,ZEPEC_APP-BIR (1).dbf,application/octet-stream,dbf,821,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC é zoneamento oficial da Prefeitura de São Paulo obtido do GeoSampa.",add317148c7e716e,27,01A_BRONZE_OFICIAL
18xIBiKqMhYiisK45cxFPRJtkITQ9u8nk,Ano_2023_SISSEL (1).xls,application/vnd.ms-excel,xls,986624,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): 76-5	  602799999  / CENTRO)  SAO PAULO SECRETARIA MUNICIPAL DE CULTURA%  PQ  ANHANGABAU 0 SETORES 4; 5; 6 E 10  SMUL/C,5db90b59196ee761,259343,01A_BRONZE_OFICIAL
1nxfDbDIh02tZPZDZXdSevALwwPWowGxT,Aprova Digital_dezembro2020 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,8601,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Dados públicos de processos, subprefeituras e SQL da Prefeitura de São Paulo (Aprova Digital).",afd09465014ae379,1098,01A_BRONZE_OFICIAL
1AIkPAvzfnO9t_0tdAYv2NiUTcox9IG3B,SIRGAS_SHP_zeup_zemp (1).shp,application/octet-stream,shp,416724,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZEUP/ZEMP) no padrão SIRGAS do GeoSampa.",16c7faa4bbfa13ef,171659,01A_BRONZE_OFICIAL
1B0yVz6lPH76QRoSBE5dQQaNmJx-JYp6B,ZEPEC_APP-BIR (1).shp,application/octet-stream,shp,74568,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Dados espaciais de ZEPEC do GeoSampa, base oficial da Prefeitura de São Paulo.",61382d90fdfd5c20,51015,01A_BRONZE_OFICIAL
1UqyQD0IbaztoIkM0qr-txqIMgW81wWz1,SIRGAS_SHP_LOTES_68_SACOMA (1).shx,application/octet-stream,shx,240236,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo de base cadastral de lotes do GeoSampa (Prefeitura de São Paulo) em formato SIRGAS.",acf85adac334a3b5,200656,01A_BRONZE_OFICIAL
1U9VGCpR_8HFz-C9Dt7cycrwCkMvc_WD3,ZEPEC_BIR (1).shx,application/octet-stream,shx,24684,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX do GeoSampa referente a ZEPEC, base cadastral pública da Prefeitura de São Paulo.",58e87ad7ae27cf38,20705,01A_BRONZE_OFICIAL
1KrEzLi0tzM2XhHvZr2Tdl4u3WlXVzT1g,012 - QUADRO_5_FINAL.pdf,application/pdf,pdf,203935,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto é anexo oficial integrante da Lei municipal nº 16.402 de 22 de março de 2016.",6d91acae19d86555,2826,01A_BRONZE_OFICIAL
1D96srkPFsKWZR3wtwxFu-NZpihc__AeF,SIRGAS_SHP_LOTES_77_SAUDE (1).dbf,application/octet-stream,dbf,349846,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote caracterizam a base cadastral oficial do GeoSampa.",4c976f1e879d8d03,86,01A_BRONZE_OFICIAL
1TYM4WyCY3AuQfglAAv7ZVozNNZloDx99,SIRGAS_SHP_LOTES_89_VILA_MARIA (1).shx,application/octet-stream,shx,158892,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes no padrão oficial SIRGAS da Prefeitura de São Paulo.",bda83b43a362dc8e,131004,01A_BRONZE_OFICIAL
1JD2MD7D0tzA7ZOWpzqgg06P6CXServca,RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC_CONPRESP Nº 22 DE 13 DE DEZEMBRO DE 2002 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,394373,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC/CONPRESP Nº 22 DE 13 DE DEZEMBRO DE 2002 «,a960c1911f5125c1,2910,01A_BRONZE_OFICIAL
1vTnMqNgt69MKg6_IbpW2-f2rm9iHogxd,ZEIS_4 (1).dbf,application/octet-stream,dbf,1588,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de ZEIS indicam base cartográfica oficial de zoneamento do GeoSampa/Prefeitura.",7702791f8003dfcb,29,01A_BRONZE_OFICIAL
1KufTuTlWyT6hnvlG_XMkuzspJW9riGyd,SIRGAS_SHP_LOTES_88_VILA_LEOPOLDINA (1).shx,application/octet-stream,shx,44972,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do sistema oficial SIRGAS/GeoSampa em formato shapefile.",cf8e00a5957e2a11,36818,01A_BRONZE_OFICIAL
1PvCpO4IaoPP847NvumpDsPmg9ccbfKE6,SIRGAS_SHP_LOTES_86_VILA_GUILHERME (1).shx,application/octet-stream,shx,102116,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa), caracterizando documento oficial de mapeamento municipal.",e323218f3dd1857d,82015,01A_BRONZE_OFICIAL
12Aa66XfiO2wRXrQPPBhJS5c494h74P9K,Quadro 6 – Obras de drenagem urbana previstas (1).pdf,application/pdf,pdf,454902,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: renagem urbana previstas ID Intervenção SQL Endereço Subprefeitura 40 Reservatório RES_POL_SMT-02 -  ca,c86efb314b6a40bd,6204,01A_BRONZE_OFICIAL
1ou8Ib05fv6W_z0QedTwg0B18lVhfeguU,ZEIS_2 (1).shp,application/octet-stream,shp,495148,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base de dados de ZEIS, produzida pela Prefeitura de São Paulo (GeoSampa).",fe21f4e5e5cce01d,181196,01A_BRONZE_OFICIAL
1NADL0AIhJFllTLOpzP9b6iaHEGVwaEYi,SIRGAS_SHP_LOTES_95_SAO_DOMINGOS (1).shx,application/octet-stream,shx,136020,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (GeoSampa/SIRGAS) no formato shapefile (.shx).",260a47ce131ce7bc,108013,01A_BRONZE_OFICIAL
1WMApj6PNPLI8jhPUAGq2Gx5Jez7t1wK1,ZEPEC_APC (1).shx,application/octet-stream,shx,108,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário ilegível, sem marcas de emissor oficial ou do pipeline, indicando arquivo nativo externo.",f22099597d460672,97,01A_BRONZE_OFICIAL
1wdirB5j3LTxc12RoG4bg3pihnNgBvdFv,SIRGAS_SHP_LOTES_80_TATUAPE (1).shx,application/octet-stream,shx,146012,OFICIAL,sim,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de shapefile correspondente a base cadastral pública de lotes do GeoSampa.",3d8d26a31f03c7a2,122756,01A_BRONZE_OFICIAL
1lhNFTwaNtzv-dhsGM5NNuMGgRsh8Hzjj,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 12 DE 11 DE NOVEMBRO DE 2021 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,94002,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CTLU Nº 12 DE 11 DE NOV,bc00a90dde6cecfc,1780,01A_BRONZE_OFICIAL
1HZ-nOzf6D_oRTPXJ-2Z1uD3wg-H_N_-0,GatewayCertificaPDF.pdf,application/pdf,pdf,34772,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): dade, a parte correspondente  Página do Diário Oficial certificada pela Companhia de Processamento de Dados do Est",d385784202927f06,20205,01A_BRONZE_OFICIAL
1JUQnhO82qECXIuRU6_x5vx3EWpZQet7N,2021.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,55410,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Processo Aprova Digital, Processo SEI e SQLs indicam base oficial de alvarás da Prefeitura de São Paulo.",0c6dec141b67437f,2461,01A_BRONZE_OFICIAL
1MMTfKhXAPiCXiqHB1suIzQO5wot7Zo2F,2022 (4) (1)(1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,121472,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de Processo SEI, Aprova Digital e SQLs, marcas de sistemas oficiais da Prefeitura de São Paulo.",3d3db64a233a7b4d,2926,01A_BRONZE_OFICIAL
1ynHx1M2vT7SUqnVWKp2ngITDKP1Es2kC,Ano_2026_AD_01.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,85329,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de Processo SEI, Aprova Digital e SQLs, indicando base cadastral oficial da Prefeitura.",a073555329cc5094,2800,01A_BRONZE_OFICIAL
15gwWOoV75MlYSCeLYLtQg4Qtrqhm607o,OUAguaBrancaFinanceiroOutorgaMar24_Publicacao.pdf,application/pdf,pdf,253820,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Refere-se à Operação Urbana Água Branca, Lei municipal e Portarias SF da Prefeitura de São Paulo.",b55586f9bffaa1f7,693,01A_BRONZE_OFICIAL
1pVOukoGMDDv9c9Wj0BmZ-R7IA69T9I2D,OUAguaBranca31dez18_EstoqueConsumidoOutorga (1).pdf,application/pdf,pdf,67425,OFICIAL,sim,pdf_nativo+llm,alta,"LLM(flash,alta): Presença de siglas de secretarias municipais (SEMPLA, SMDU, CTLU) e dados da Operação Urbana Água Branca.",17cd959581e6ccfc,6935,01A_BRONZE_OFICIAL
1mGZE-LFDSYje3ofqI5WxR5VFWdGqwwxE,ZEPEC_BIR_INDIC.shp,application/octet-stream,shp,358660,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Dados espaciais do GeoSampa (ZEPEC) produzidos pela Prefeitura de São Paulo.",6b35c5cab53d9464,209558,01A_BRONZE_OFICIAL
1xR3jB3bAEBCLVzUS5A5ya73dYvqDtLh7,ZEPEC_AUE_INDIC.dbf,application/octet-stream,dbf,273,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC é zona especial da Prefeitura de São Paulo (GeoSampa), caracterizando base cadastral pública oficial.",87272a6ec443cb12,27,01A_BRONZE_OFICIAL
1T3jFXz_7AAr0XagdeUMb1W0Pex_BJ5x5,ZEPEC_APC.shx,application/octet-stream,shx,108,OFICIAL,nao,bytes_texto+llm,baixa,"LLM(flash,baixa): Conteúdo binário ilegível correspondente a base cartográfica oficial do GeoSampa (ZEPEC).",f22099597d460672,97,01A_BRONZE_OFICIAL
1s75SIWLXkWQToPi0iPolts7lDqSVGoUU,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,688010,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,553d731596706459,3372,01A_BRONZE_OFICIAL
1_Lrd9O_qlwlUdPjRaFLks9OLs3v-UtCw,PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 8 DE 30 DE JANEIRO DE 2025 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,103395,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 8 DE 30 DE JANEIRO D,dba3190e685c7f3d,2226,01A_BRONZE_OFICIAL
12Xhi4ju77-hh9PSYZ4_wqqQiuQZvHHkc,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2664,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",854831cf25e0fdb4,2535,01A_BRONZE_OFICIAL
1nDeUjucigb8QLz5mOZMyTgs8aj5wWm5l,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2297,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",da2c1851d7ea3d37,2172,01A_BRONZE_OFICIAL
1ge0OxdPc2W4w0cSHx27PpzFi3G-6ZgI5,SIRGAS_SHP_setorfiscal (2).dbf,application/octet-stream,dbf,14482,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile do GeoSampa/SIRGAS (setor fiscal), base cadastral pública oficial de São Paulo.",3b719ffbdfd7084e,49,01A_BRONZE_OFICIAL
1u3tRVK8MIDcvSEaabKLxN00WCroc_574,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,462686,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,dbe3c8ad60b235d9,2975,01A_BRONZE_OFICIAL
1neXo0g6kBSsXrUoqiDBVEFaKXdM2DkTg,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 1 DE 27 DE FEVEREIRO DE 2023 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,147706,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CTLU Nº 1 DE 27 DE FEVE,ba5b5c012fde3240,5314,01A_BRONZE_OFICIAL
1ClD25T6JZxAS0lXWeocqFeXKa41bZpdw,Quadro 3B - Composição da pontuação da Quota Ambiental (1).pdf,application/pdf,pdf,704799,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Proposta de alteração de anexo integrante da Lei Municipal 16.402 de São Paulo.",c595f96b244f9d1f,5512,01A_BRONZE_OFICIAL
1oeR8fwUuFA2rhoxtVn76HdlSVAY1s_tV,PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 172 DE 10 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,150304,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 172 DE 10 DE DEZEMBR,b3b3c92c271aa509,2579,01A_BRONZE_OFICIAL
14pjENOd2JBmdOVlFnKELBroa0LbXRDlB,PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 1 DE 8 DE JANEIRO DE 2020 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,628934,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 1 DE 8 DE JANEIRO DE 2020 « Catál,e93e96de6d6f61f2,3708,01A_BRONZE_OFICIAL
1jwJMiBZ2PdKo19kTlSf429BJDv31VY0t,Portal de Serviços e-SAJ5.pdf,application/pdf,pdf,109381,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): nstância Foro Vara Juiz Obs. 17897/2023 Tribunal de Justiça de São Paulo - - - PARTES DO PROCESSO Embargte:  Prefeito d,3e951c02fd3b8a1f,2517,01A_BRONZE_OFICIAL
13FMlvsz4LgiDc2Ti4aaEur-0n_bXCe4g,Portal de Serviços e-SAJ.pdf,application/pdf,pdf,109112,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Conteúdo extraído do portal e-SAJ do Tribunal de Justiça de São Paulo (tjsp.jus.br).",b3dbd438de7abfa4,2407,01A_BRONZE_OFICIAL
1qXjW9WJ0XT6WMlivxpwPgKJf7QLGCbg0,DECRETO Nº 58.707 DE 8 DE ABRIL DE 2019 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,83784,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): CRETO Nº 58.707 DE 8 DE ABRIL DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,1051bbf0461019cc,4358,01A_BRONZE_OFICIAL
1Lq2Rax8iYZbmyNsDfvhBU7M3EdTME4SG,Certidão de Transferência de Potencial Construtivo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,477484,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ransferência de Potencial Construtivo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,46bd3f2355519393,2629,01A_BRONZE_OFICIAL
12blXwyqky_5cKCGnvfJwDOc-xUGHROrM,Ativação de Zonas de Estruturação (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,446996,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): uturação (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,be3cb27599300006,2183,01A_BRONZE_OFICIAL
1Oo0KxZeF4hDaN239F54rdtAtXBDUzKa4,10-25 - APT do Mobiliário Bar Balcão - Página.pdf,application/pdf,pdf,70668,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,040aa2e1594d2461,1716,01A_BRONZE_OFICIAL
1_yFC8SnUpXvAkvoY5Mxg9YSk-s0ml-zU,09-24 - Revalidação de Registro do Teatro de Grupo da Cidade - Página.pdf,application/pdf,pdf,75598,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,01f9e5b0fc446252,3875,01A_BRONZE_OFICIAL
1lWwfbihwxuETSCipsA5gTZJRTJTYHOaA,08-25 - Complementação e detalhamento da Resolução 02-24 - QUADRO II (1).pdf,application/pdf,pdf,186282,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,fdfb6851367a7823,643,01A_BRONZE_OFICIAL
1qJqDIszW0lajjzMwWfXxIVmq2jEgTIlK,06-25 - Arquivamento dos IDs 42 a 48 da Res. 11-23 - Página (1).pdf,application/pdf,pdf,105352,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,25de1a1b8acd3142,2860,01A_BRONZE_OFICIAL
1nkmP8PKU4akl3dmacMNIxyiBd3Xkc8Nq,05-22 - Tombamento das Luminárias Ornamentais da Light - Página.pdf,application/pdf,pdf,539261,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rias Ornamentais da Light - Página.docx PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,c60bcc746ecd90cf,2679,01A_BRONZE_OFICIAL
160IDhjITUg9olSm1uXV_LnU9lRtj3ZV9,02-25 - Tombamento Ex Officio do Edifício Santo André - Página (1).pdf,application/pdf,pdf,122398,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,aa7dbdb9a5be9c01,3922,01A_BRONZE_OFICIAL
10742v3O9GJnDQWnY2q2dUssmhEEqdIrY,02-23 - APT Cemiterio de São Paulo.pdf,application/pdf,pdf,82263,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,531967ca7e1e6be4,4371,01A_BRONZE_OFICIAL
1_KSIvbQL_86JYd69zFgjqmcQiJmjnVPX,02-21 - APT  Avenida Angélica 1900.pdf,application/pdf,pdf,251659,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 29103900-03'00' D:20210929103900-03'00' PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,661e8162e54db5d0,2786,01A_BRONZE_OFICIAL
1s2fGyfpIe2OqycyF879NixqfGzxdBMKS,metadados_area_potencial_e_suspeita_de_contaminacao.ods,application/vnd.oasis.opendocument.spreadsheet,ods,6197,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d65b2c42d412c7fc,0,01A_BRONZE_OFICIAL
1i9H0-6q5-7K0rXex3Kar4vfgyip5BlT9,Portaria CAT 15 de 2003.pdf,application/pdf,pdf,930754,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: el Pestana nº 300 – 1º andar – Centro – CEP 01017- 911, se o interessado for domiciliado em outros Esta",41df2d44625b61d7,8705,01A_BRONZE_OFICIAL
