drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1r941vDxw0N5aSWbBwLzermU7dkzTeaZt,Atualizacacao_Q14_anoref2025_PART_2502.md,text/markdown,md,526,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline (chunk_id, layer SILVER) indicando segmentação e processamento interno.",2b8e7a33b7520e82,526,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
16i2qoLD5rIoyDp11ex0KWaKtCfljxi2l,Atualizacacao_Q14_anoref2025_PART_2456.md,text/markdown,md,1589,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER e chunk_id indicam processamento e transformação pelo nosso pipeline de IA.",6e9bb436888c100f,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Fn-2nWE-iuopXmZpD6zcYdfWfH5BAWek,Atualizacacao_Q14_anoref2025_PART_2453.md,text/markdown,md,1589,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública (PGV) com valores de m² por setor e quadra da Prefeitura de São Paulo.",55cb77ce1893f0a9,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1sEaa2G5Vqcw2FyWRpZM6QyvLtTje0cfb,Atualizacacao_Q14_anoref2025_PART_2427.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados 'layer: SILVER' e 'chunk_id' indicam documento segmentado pelo nosso pipeline de IA.",1d5433ebdf92e386,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1sUbaz9nBhB__9C9Ch0SFgSgc9GV6hG-D,Atualizacacao_Q14_anoref2025_PART_2394.md,text/markdown,md,565,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER e chunk_id indicam documento re-trabalhado por nossa estrutura.",0c079ce5326709f4,565,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1sBGrvGQ7-rCfolT_ZgbuiH4mOp3OD52K,Atualizacacao_Q14_anoref2025_PART_2386.md,text/markdown,md,199,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas estruturadas.",7d549988538c77b0,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1udjrkjK8HkNlGzXbGIn0iav4dQa3tffq,Atualizacacao_Q14_anoref2025_PART_2381.md,text/markdown,md,1609,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores de m² por setor e quadra (SQL) da Prefeitura de São Paulo.",0a32dac4bd273f9e,1609,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1R8_F7Kx7Fdte45-HOKvRTt2Jo2b--FYb,Atualizacacao_Q14_anoref2025_PART_2326.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",d626b52083f9bb39,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1kEG0u7wkP67xyFj0p9-l1MEq9tNXdkB5,Atualizacacao_Q14_anoref2025_PART_2324.md,text/markdown,md,1618,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) da Prefeitura de São Paulo contendo códigos SQL e valores de m².",a781363722eb9705,1618,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1hSEpXmZdj5o3QrQJy3qQB2ALdCr1Tu7P,Atualizacacao_Q14_anoref2025_PART_2304.md,text/markdown,md,569,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados 'layer: SILVER' e 'chunk_id' indicam processamento e fragmentação por nosso pipeline de IA.",3c3c88081a855c70,569,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1I9E1RzyNfPI7tLV9ISALBiENrP8vRJrY,Atualizacacao_Q14_anoref2025_PART_2293.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas processadas.",1523ca4b5903631f,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1d1XdtslnKXG-6ah97PNdpHPn5D3lS6pV,Atualizacacao_Q14_anoref2025_PART_2281.md,text/markdown,md,199,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como chunk_id, layer SILVER e âncora de tabela.",000e9cf342bd29a1,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1SGMMOPlmB51ixFddOO85zX8sMnatscbx,Atualizacacao_Q14_anoref2025_PART_2287.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências estruturadas.",70456f452e52f81b,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1f3PLUcz779eyQ3SWzMt4EHfa98Xyipck,Atualizacacao_Q14_anoref2025_PART_2248.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências de tabela.",4fa49c741e600835,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1cb8B02Zw_QY41skYcfVb0XDWLGoa38vm,Atualizacacao_Q14_anoref2025_PART_2238.md,text/markdown,md,568,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id no cabeçalho.",55fb53c0852a7fa7,568,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1gd4e-odq_sv-limHVrmMS6PnXYz3YWzL,Atualizacacao_Q14_anoref2025_PART_2233.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas estruturadas.",a1303670ccdfbf7a,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1qiBrq1Ng1HgP-YVCDqts0A2WlGdGenlo,Atualizacacao_Q14_anoref2025_PART_2218.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER, chunk_id e referência de tabela indicam documento re-trabalhado.",e66a9de614eaaeaa,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1C07qAZBRgn2DGxoGqR2bvNt2f9XU6yPo,Atualizacacao_Q14_anoref2025_PART_2190.md,text/markdown,md,569,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de chunking e layer SILVER indicam processamento e divisão pelo nosso pipeline de IA.",8b4353f1f459c52e,569,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1pkur0GsmHsFLmJ-isa1s4gOH2MUT8jlf,Atualizacacao_Q14_anoref2025_PART_2171.md,text/markdown,md,1618,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores de m² por setor e quadra (SQL) da Prefeitura de São Paulo.",4060f6df74de36e6,1618,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1RFTXNl4HIg_4cQbKkGwpxHXFR75aUxFa,Atualizacacao_Q14_anoref2025_PART_2168.md,text/markdown,md,1593,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de IPTU (Prefeitura de SP) com setores, quadras, lotes e valores.",dfc6bea6484e2b02,1593,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1K1GfO5d5975wOo7UYd6RWIMGM4oQzcti,Atualizacacao_Q14_anoref2025_PART_2155.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas estruturadas.",3abe54fad50da93b,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1idXfl00j9MZU8Ory_dhMPmnujB4gVUtQ,Atualizacacao_Q14_anoref2025_PART_2142.md,text/markdown,md,566,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como 'layer: SILVER' e 'chunk_id' no cabeçalho.",732436b1522a9fa4,566,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1_alVzkk_xufjrzOGr1VYr74r69M1W5kM,Atualizacacao_Q14_anoref2025_PART_2134.md,text/markdown,md,199,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de chunking, layer SILVER e referências estruturadas geradas pelo nosso pipeline.",7d9033d63a1b1346,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1OjqycQhWmr4Rmu89xjLu32uka_vKrqB7,Atualizacacao_Q14_anoref2025_PART_2125.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas estruturadas.",b8014a0df5ed5183,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1V_OZyToXWaBMaHWHkK9X_lcr1bHQvNpf,Atualizacacao_Q14_anoref2025_PART_2108.md,text/markdown,md,1598,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais de Setor e Quadra (SQL) da Planta Genérica de Valores da Prefeitura de São Paulo.",db4ebe93ce8878c5,1598,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1y7T8zmsbXXcNyzrXd-OR64WPE2zVrRn4,Atualizacacao_Q14_anoref2025_PART_2078.md,text/markdown,md,1610,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de IPTU (PGV) com setores, quadras e valores da Prefeitura de São Paulo.",0fc32f9e7b8fc98f,1610,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1mEeF8ffotRmnmymUO6ORScCCrlsU06KN,Atualizacacao_Q14_anoref2025_PART_2074.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas estruturadas.",9fe5de2dd5ff8379,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1u8Fq9EMuWsbonPehStaxOqCiTkNewJ7U,Atualizacacao_Q14_anoref2025_PART_2071.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências estruturadas de tabela.",6f23e0d24250dc25,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Hmz8fXdAVNq2lxYYLVnYRICtDQMNWIAA,Atualizacacao_Q14_anoref2025_PART_2061.md,text/markdown,md,569,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de chunk e camada SILVER indicam processamento e divisão pelo nosso pipeline de IA.",4e2f833936b1d0a6,569,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Ev6QiTHGQBQi1udbGZI3x4ITUszRcGh1,Atualizacacao_Q14_anoref2025_PART_2057.md,text/markdown,md,1618,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de IPTU (PGV) da Prefeitura de São Paulo contendo códigos SQL.",6d439da0ce8b63c9,1618,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1S6B3RCkTtBZUmV0ZA5QZr1nLGadTT7_-,Atualizacacao_Q14_anoref2025_PART_2056.md,text/markdown,md,199,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER, chunk_id e referências estruturadas indicam documento transformado por nós.",941924587755c7ac,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1JVQ7cUW-oaAcJUBaUSJPHarGhzRFEU1v,Atualizacacao_Q14_anoref2025_PART_2043.md,text/markdown,md,525,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do nosso pipeline como layer SILVER e chunk_id indicam documento transformado.",f48878ebe6308fa3,525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1FrtXxS12-MKvjQZeQ9qMncYrAI_60fSI,Atualizacacao_Q14_anoref2025_PART_2027.md,text/markdown,md,1596,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de processamento interno como 'layer: SILVER' e 'chunk_id' indicam documento gerado pelo pipeline.",418b5422eb59d8be,1596,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1tStEzqzjDa9huBBQtVF8btt-aJ_Auest,Atualizacacao_Q14_anoref2025_PART_1997.md,text/markdown,md,1598,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",d8fdf036aab0a86e,1598,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1EXYNrpYxoRnJroN0JEOaMaGR3i9CSwG0,Atualizacacao_Q14_anoref2025_PART_1993.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",976a3944d8688126,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1TBl0PNpB3kFhJpHOo0RLrBxISswqV2Nv,Atualizacacao_Q14_anoref2025_PART_1972.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER, chunk_id e referências estruturadas indicam documento gerado por nós.",2c2546a99010fc63,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1VSHNEiEQ2zS4XAj1BwzvYad-Ln4KKp4d,Atualizacacao_Q14_anoref2025_PART_1963.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como chunk_id, layer SILVER e referências estruturadas por nós.",49b65605cb9c4fe1,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1nLqZb_oZI5WZNCS8CRprxo0bbMnQNKeU,Atualizacacao_Q14_anoref2025_PART_1961.md,text/markdown,md,1598,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Valores de m² por setor e quadra da Planta Genérica de Valores da Prefeitura de São Paulo.",670fef9935c63d28,1598,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1hGk0jkGknAbWrNNMdNjUkGvLcB4EJHvp,Atualizacacao_Q14_anoref2025_PART_1931.md,text/markdown,md,1589,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores de m² por setor e quadra (PGV) da Prefeitura de São Paulo.",8c4f5e441b715802,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Mz8O-kNxCQXKy6JDA_cAK1l00UMwurqU,Atualizacacao_Q14_anoref2025_PART_1908.md,text/markdown,md,569,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER e chunk_id indicam fragmentação e processamento pelo nosso pipeline de dados.",b1f37f8a5d8c28e4,569,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1utMmTO8QKJs2NhU7Fz2TfFKZ98gWPykw,Atualizacacao_Q14_anoref2025_PART_1904.md,text/markdown,md,1589,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como chunk_id e layer SILVER no cabeçalho.",a0db15e047f344a6,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
13_Gy8ig9rdDiWHkSjFv3wUgwftYO5Zwg,Atualizacacao_Q14_anoref2025_PART_1897.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas estruturadas.",a4409f35df3e610f,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1xhKToUcbcvkPu3aLiLykJh11V6E7wzOX,Atualizacacao_Q14_anoref2025_PART_1883.md,text/markdown,md,1592,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Texto estruturado em chunks pelo nosso pipeline contendo dados de identificação fiscal de lotes (SQL).",bd92baec45e569be,1592,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
15rgtZDqj3YjyNP_HHvcFk9RRGETExVdW,Atualizacacao_Q14_anoref2025_PART_1864.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas estruturadas.",7e5a483771e25ce3,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
168kXPH91gY5QPxEBcXdTzZoWfOffsaum,Atualizacacao_Q14_anoref2025_PART_1857.md,text/markdown,md,599,ILEGIVEL,nao,erro,alta,(erro ao abrir: BrokenPipeError: [Errno 32] Broken pipe),,0,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1t5D9Wm7vU7lEqvfcUQdoyeYp2CKCTitE,Atualizacacao_Q14_anoref2025_PART_1831.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas.",38124168c60025ba,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1EuLVNeUc5Dl6J2MUE_POYnmUXQXHuA9F,Atualizacacao_Q14_anoref2025_PART_1815.md,text/markdown,md,557,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline interno (layer: SILVER, chunk_id) indicam documento chunkado e transformado por nós.",525c95c5dd848fea,557,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
11zGM27-s1kpc3AIIJsA-sQOOKu4zbxmE,Atualizacacao_Q14_anoref2025_PART_1759.md,text/markdown,md,199,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas geradas.",7f2925d62609a871,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1erbDLPCESCcT_E76DExeN_eDao_cUAOV,Atualizacacao_Q14_anoref2025_PART_1745.md,text/markdown,md,1606,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública (PGV) contendo códigos oficiais de setor, quadra e valores unitários de m².",25666c60e1b5af6d,1606,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1R56XFmiawC4ZzzaCB6QpR_yoQcWJ2cVe,Atualizacacao_Q14_anoref2025_PART_1739.md,text/markdown,md,1615,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline de IA (layer SILVER e chunk_id) indicando documento segmentado.",69c121005f1e793f,1615,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1NB1g2wfJBYsQa_xRiidp7f3LKZEs6rcE,Atualizacacao_Q14_anoref2025_PART_1736.md,text/markdown,md,1614,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores de m² por setor e quadra (PGV) da Prefeitura de São Paulo.",ab65a3a5b104e9f9,1614,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
16bdJrr8I1HnkgrzeaIg55UlMP59yFPy5,Atualizacacao_Q14_anoref2025_PART_1732.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas ancoradas.",33589a60b2bd6888,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
11UWdZn5dJkW0YJ7yAzgNDCF6BXXLNIX7,Atualizacacao_Q14_anoref2025_PART_1727.md,text/markdown,md,1604,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Planta Genérica de Valores da Prefeitura de São Paulo com setores e quadras.",e8e22c51ea5ff840,1604,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Yyq6bUKBrawzR594MAVFmdmIysCOBoHm,Atualizacacao_Q14_anoref2025_PART_1712.md,text/markdown,md,1600,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo com setores e quadras.",d68c8dc0410503b4,1600,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Bl_dGcgLHrMBvggK5RkodJ13tpZVQQod,Atualizacacao_Q14_anoref2025_PART_1704.md,text/markdown,md,525,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como chunk_id e layer SILVER indicam documento re-trabalhado por nós.",d6ae4b5618d23cef,525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1y2ZVSoO28Eb5eN-WHU4m7ohJT-PeP57T,Atualizacacao_Q14_anoref2025_PART_1680.md,text/markdown,md,599,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Padrão de numeração SQL (Setor-Quadra-Lote) característico do cadastro imobiliário da Prefeitura de São Paulo.",19b3b1ad0d9dd966,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1MmoxL8JepEFiAfQK8imhPovZNA51-skB,Atualizacacao_Q14_anoref2025_PART_1667.md,text/markdown,md,1615,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública contendo setores, quadras, lotes (SQL) e valores de referência do IPTU.",18b7ba5fed0fea28,1615,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
13ROJX-QOrp5HXD1DEXQDRXY4xSDwIXa9,Atualizacacao_Q14_anoref2025_PART_1658.md,text/markdown,md,1589,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores de IPTU por SQL da Prefeitura de São Paulo.",2dfcd0bc22bd8fe0,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1BFENdIRr4zIHTVaVDf0_7J8BSs3ILamV,Atualizacacao_Q14_anoref2025_PART_1645.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER e chunk_id indicam documento processado e estruturado por nosso pipeline.",55e66a21e69b6fc1,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1vQkEe-FB8ljmxtfx0WjVn07Nr9BArwKf,Atualizacacao_Q14_anoref2025_PART_1642.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",c5bfbbb1d2d81157,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1NaxSu2NC9lu_XQkdNZAY6kQnASZg1oMs,Atualizacacao_Q14_anoref2025_PART_1632.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer: SILVER e chunk_id no cabeçalho.",7d158766eff507a8,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1oiqa7xhpmeav9Nc6l835bouIXlEamQuB,Atualizacacao_Q14_anoref2025_PART_1616.md,text/markdown,md,1589,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores genéricos de m² (PGV) da Prefeitura de São Paulo.",6dcaf8db7627f559,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
18XhQZSUinekM6KvmIkTxYTAsd0kwuL9_,Atualizacacao_Q14_anoref2025_PART_3085.md,text/markdown,md,201,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",b46f6ef401c7d8b4,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1rDRoUwZmryRPwbzumy0MgACriKZqk4pw,Atualizacacao_Q14_anoref2025_PART_2343.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do pipeline como 'layer: SILVER' e 'chunk_id' indicam processamento e estruturação interna.",20fb353ea75705e5,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1zk0B6RYyiyH52tbmorwk_Q-ytKC8vfN3,Atualizacacao_Q14_anoref2025_PART_2009.md,text/markdown,md,1610,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública (Planta Genérica de Valores - PGV) contendo setores, quadras e valores de m².",ce456182b75a89f9,1610,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ipvsrOqfGp98BLMOvEuvDTirVm55TACd,Atualizacacao_Q14_anoref2025_PART_1996.md,text/markdown,md,199,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas.",42969287a4d57af7,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1agYwYiVlX5jxas5-Fmkkg3qK0QtVUW8U,Atualizacacao_Q14_anoref2025_PART_1901.md,text/markdown,md,1589,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline de IA, como layer SILVER e chunk_id.",a228ae5ef7040385,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
14n6rEyMuFVFmO6gcPZNl2bzH_IBAka-G,Atualizacacao_Q14_anoref2025_PART_1852.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências estruturadas por nós.",bcd22b097abbce1d,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
15B84CPPClBzCVaFH1dwzvnGRcqFKj2xb,Atualizacacao_Q14_anoref2025_PART_1822.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências estruturadas por nós.",57d6e4948ef40874,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1PD6eU-e7_bBFxM3xq4bStow9HQC9f7N7,Atualizacacao_Q14_anoref2025_PART_1707.md,text/markdown,md,525,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Texto segmentado em chunk com metadados de pipeline (layer SILVER e chunk_id).",9da876d9fa1717ba,525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
18BwBoBYxV4k721IFfqvJSfSyiQYzz7tw,Atualizacacao_Q14_anoref2025_PART_1636.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",88d0f18487383958,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1btCeAFtxft0bUCBI9-JG4KOjF8rs4OVK,Atualizacacao_Q14_anoref2025_PART_1634.md,text/markdown,md,1617,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) da Prefeitura de São Paulo com valores de m² por setor e quadra.",af431e6d0dcba533,1617,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1WbAoS0UPkO6gOto_SE_krQ_088njYyTZ,Atualizacacao_Q14_anoref2025_PART_1626.md,text/markdown,md,567,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de chunking do nosso pipeline (layer SILVER, chunk_id) sobre dados cadastrais de IPTU.",c1b2d176304fa990,567,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1-3eDOPVYG87z5QH4wqWBvBUjRm-O3nEl,Atualizacacao_Q14_anoref2025_PART_1599.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Texto segmentado em chunk com metadados de pipeline interno (layer SILVER).",c699239e13aa35f0,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
11ZpA8QJxfQhP8lEN7k8_-4oNVJPE3THF,Atualizacacao_Q14_anoref2025_PART_1588.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e âncora de tabela.",295d1a12e1460f21,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
