drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1RE-EEnYxFEYFXmWCr_8M-iCgXxwIViSj,ZEPAM (1).shx,application/octet-stream,shx,5596,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de ZEPAM, base cartográfica oficial do GeoSampa da Prefeitura de São Paulo.",0620f3c84483eea6,4599,01A_BRONZE_OFICIAL
1-KBdoQ-9HIIqXbvodvz9e7edpH4SSPZL,SIRGAS_SHP_LOTES_82_TUCURUVI (1).shp,application/octet-stream,shp,6372540,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral de lotes do GeoSampa/SIRGAS, produzida pela Prefeitura de São Paulo.",0316a86c533520ee,179941,01A_BRONZE_OFICIAL
1wr_p6EvrISRHzzF_CLsXeqlJ6MwaBiFA,Portal de Serviços e-SAJ5 (1).pdf,application/pdf,pdf,109381,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): nstância Foro Vara Juiz Obs. 17897/2023 Tribunal de Justiça de São Paulo - - - PARTES DO PROCESSO Embargte:  Prefeito d,3e951c02fd3b8a1f,2517,01A_BRONZE_OFICIAL
1zlK2LZBFUwM9u4XBoeaijgjkRHxjB4aG,SIRGAS_SHP_quadraMDSF (1).dbf,application/octet-stream,dbf,22943110,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de quadra fiscal e setor caracterizam a base cadastral oficial do GeoSampa.",dd05f1f27e8477c9,112,01A_BRONZE_OFICIAL
12neplu7yX-mfOtPTzns_A3Bm3xusSJxS,SIRGAS_SHP_restricaomirantesantana_polygon (1).shp,application/octet-stream,shp,4156,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Coordenadas e referência SIRGAS indicam base cartográfica oficial de restrição do GeoSampa.",84cc96ec36dc33e9,2983,01A_BRONZE_OFICIAL
1-5uN9F8pXrFt0v3XkQTefMcMME54CrXx,SIRGAS_SHP_LOTES_86_VILA_GUILHERME (1).dbf,application/octet-stream,dbf,191506,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos padrão do GeoSampa (lo_setor, lo_quadra, lo_lote), base cadastral pública oficial.",a00671146c0f4fc1,86,01A_BRONZE_OFICIAL
1j931PEsuDjIi1yyVeSb6GNjnLoRY96ew,ZEPEC_APC (1).shp,application/octet-stream,shp,8748,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Dados espaciais de zoneamento ZEPEC_APC originários do GeoSampa, base cadastral pública da Prefeitura de São Paulo.",f21f9b33a3dc4710,6022,01A_BRONZE_OFICIAL
1IPqMfFJK8ilgoItzCnWa8b95QTGoj19F,ZER_1 (1).dbf,application/octet-stream,dbf,27983,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Shapefile com campo ZONA indica base cartográfica oficial de zoneamento do GeoSampa.",38bc97b3fae6a114,26,01A_BRONZE_OFICIAL
1HD-w_51zvNIWtttjlIzH0pdY_BLrDH14,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 2 DE 2 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,72675,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CAEHIS Nº 2 DE 2 DE SET,23877ce3879e2382,1634,01A_BRONZE_OFICIAL
1SBqKrJxa_DaSiFuH29dfOdXBn9nm5OZj,SIRGAS_SHP_LOTES_92_VILA_MEDEIROS (1).shx,application/octet-stream,shx,211372,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes no sistema oficial SIRGAS/GeoSampa da Prefeitura de São Paulo.",3d31df4ad56df3df,178435,01A_BRONZE_OFICIAL
1B__O9V8fn86t06-b1GwBjBkPJ-_4C5p2,GUIAS_DE_ITBI_PAGAS_12-2022 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,32681481,ILEGIVEL,nao,erro,alta,(erro ao abrir: TimeoutError: The read operation timed out),,0,01A_BRONZE_OFICIAL
1xSwuveTCSz9S6SPOsQ0m4I3ytwH4CltT,INCENTIVO_GARAGEM (1).dbf,application/octet-stream,dbf,8139,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zoneamento (incentivo garagem) proveniente do GeoSampa, base cadastral pública de São Paulo.",c132387ca10e48c8,24,01A_BRONZE_OFICIAL
16MBNzVSB_XgkjS5jw0kqzYmyeWQUk4yp,SIRGAS_SHP_setorfiscal (1).shx,application/octet-stream,shx,2596,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa/SIRGAS correspondente ao setor fiscal da Prefeitura de São Paulo.",898a8796f6f32759,2133,01A_BRONZE_OFICIAL
1xvfptofIEOhhm6trb-H_t-k5pHhv5o5Z,ZDE_2 (1).dbf,application/octet-stream,dbf,5914,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento (ZDE/ZONA) indicam base cartográfica oficial do GeoSampa.",9be2060918a7a0d2,29,01A_BRONZE_OFICIAL
1h9CtX6ONred18NJtCjMoVMntD-vR5sU6,SIRGAS_SHP_LOTES_81_TREMEMBE (1).shp,application/octet-stream,shp,7655132,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato shapefile (SIRGAS), típica do GeoSampa.",7775fb68644c6322,181603,01A_BRONZE_OFICIAL
1CfBfrvl7GYHeMekJnLT3fz8Qz9VwVXMt,PORTARIA SECRETARIA MUNICIPAL DE COORDENAÇÃO DAS SUBPREFEITURAS - SMSP Nº 20 DE 3 DE MAIO DE 2016 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,73660,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE COORDENAÇÃO DAS SUBPREFEITURAS - SMSP Nº 20 DE 3 DE MAIO,9ed8638f6d6827a3,2399,01A_BRONZE_OFICIAL
1SMUZF4L04sMw2vNC5XkCenVqYHkE8pJ6,ZC_a (1).dbf,application/octet-stream,dbf,10786,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base cadastral pública de zoneamento municipal (GeoSampa) identificada pelo campo ZONA.",fb3e287a8f3327e3,29,01A_BRONZE_OFICIAL
1svCFkMMsk-YBP5kXgx0wsaU7vVUk--_T,ZEPEC_APP-BIR (1).dbf,application/octet-stream,dbf,821,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC é base cadastral pública de zoneamento do GeoSampa (Prefeitura de São Paulo).",add317148c7e716e,27,01A_BRONZE_OFICIAL
1JU8yaO-HGJcPb02hJ4OOUEAJj6kkLjve,anual_2012 (1).xls,application/vnd.ms-excel,xls,1028096,CRIADO,nao,bytes_texto,media,CRIADO(enriquecido por nós):  017.065.0043-2  BOUTROS HANNA MARIA  TIERS 00479   2012.09.289-00  054.084.0058-1*  HERNANDEZ CONSTR,6a6873abe414cc9a,260602,01A_BRONZE_OFICIAL
19--zxw5b3hUNjWvxnNd4idN04mS3IZBM,ZEIS_5 (1).shp,application/octet-stream,shp,228428,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): ZEIS indica base cadastral pública de zoneamento da Prefeitura de São Paulo (GeoSampa).",4d194d10483cb7d8,158727,01A_BRONZE_OFICIAL
1BO1eOAPMtlXWhQiPpKWp8SiJEweSIzKb,PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 172 DE 10 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,150304,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 172 DE 10 DE DEZEMBR,b3b3c92c271aa509,2579,01A_BRONZE_OFICIAL
16Vm2ramY_vUcfMybSEu960N1qvS4n8Wq,SIRGAS_SHP_LOTES_95_SAO_DOMINGOS (1).shp,application/octet-stream,shp,5521076,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública SIRGAS contendo coordenadas geográficas de lotes de São Paulo.",c6c4fb6251c570e5,175495,01A_BRONZE_OFICIAL
1Gd9TMgdkowMKWhmib6NjpnbiIVOQeH4e,RAZÕES DO VETO AO PROJETO DE LEI Nº 272_2015; OFÍCIO DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,110997,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 2/2015; OFÍCIO DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,058fe576b451dcb7,3024,01A_BRONZE_OFICIAL
1uRcYj1X8H-WdCHVXcjX9nz-Z5v3zR1bR,ZEPEC_BIR_INDIC (1).shx,application/octet-stream,shx,5708,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura de arquivo SHX do GeoSampa correspondente ao zoneamento oficial ZEPEC da Prefeitura de São Paulo.",fe4e9097b0437c9a,4484,01A_BRONZE_OFICIAL
1IqiIxRU2hLXT0mAuVsMEP2lGUpvelpuQ,SIRGAS_SHP_LOTES_70_SANTANA (1).shp,application/octet-stream,shp,6134788,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) contendo coordenadas geográficas oficiais.",449e6a73b12c5f5a,189884,01A_BRONZE_OFICIAL
10O7t724naQNnqbZukpCXekNDCjwtZPd1,anual2005.xls,application/vnd.ms-excel,xls,829440,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): .379-00  00.101.557.0056-0  2715.63$  PREFEITURA DO MUNICIPIO DE SAO PAULO  R FRANCISCO F. DE OLIVEIRA  02/09/05  2005.30.579-00  ,c38e2734dcddce57,259130,01A_BRONZE_OFICIAL
1gsR4FhXba8PsRoagOngSD4Q8ctpBDOcD,anual2007.xls,application/vnd.ms-excel,xls,762880,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): 8.0001-0  NR3-01  PACAEMBU  405.01!  PREFEITURA MUNICIPAL DE SAO PAULO  75598.00  PC CHARLES MILLER,SN  MAURO MIGU",315f42a2f89401d3,257442,01A_BRONZE_OFICIAL
1r_XODY-YBOnVhITNkcIq09iahTYgVlny,ZEPEC_BIR.dbf,application/octet-stream,dbf,64598,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC indica base cartográfica oficial de zoneamento cultural da Prefeitura de São Paulo (GeoSampa).",f61fe759d88c52c6,27,01A_BRONZE_OFICIAL
1KRSuOBsrAOfM31m6xF3OtCxGH8oocC6g,ZEPEC_BIR.shp,application/octet-stream,shp,855548,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública (ZEPEC) proveniente do GeoSampa, órgão oficial da Prefeitura de São Paulo.",f16960515e02975b,189355,01A_BRONZE_OFICIAL
1jv0aD7Q-kB7dExI_H4MQ7X6B9E6_7kEk,OUAguaBranca31dez18_EstoqueAnaliseOutorga.pdf,application/pdf,pdf,18692,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Controle oficial de estoque da Operação Urbana Água Branca, com processos administrativos da Prefeitura de São Paulo.",f08dc1b3650bcb15,1912,01A_BRONZE_OFICIAL
1c8ydR5fCQPgONdvttxb2C9ZPLIJfOH8j,SIMULADOR_QA_atualizado_lei_18081_24_v4.xls,application/vnd.ms-excel,xls,142848,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,"COMERCIAL/dado-proprietario: dos itens A1, A2, A3, C1, C2, E e F;  SQL  PROJETO (1) "" 9  B1. Indivduo arbreo a ser plantado",6ec413eaf0a3f90a,130149,01A_BRONZE_OFICIAL
1fjEgaqLXrejB4fkkDV8qS2-U3SsnDy7l,PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 8 DE 30 DE JANEIRO DE 2025 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,103395,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 8 DE 30 DE JANEIRO D,dba3190e685c7f3d,2226,01A_BRONZE_OFICIAL
17m7fpJrsRHSqoLMCjRQS9FVawmcy-ww3,anual_2001 (2).xls,application/vnd.ms-excel,xls,1783296,OFICIAL,nao,bytes_texto,media,OFICIAL(fonte gov): DE AUTO DE REGULARIZACAO   03/05/2000!  PREFEITURA MUNICIPAL DE SAO PAULO#  R     QUERO QUERO (ANTIGA RUA 44)     10/01/,f52238170553517f,260626,01A_BRONZE_OFICIAL
1CTPewuBaVGrgAfCihtz2wWjjt2N8D5Vv,ZEPEC_BIR_INDIC (2).shx,application/octet-stream,shx,5708,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX (índice de shapefile) de base cadastral pública do GeoSampa (ZEPEC).",fe4e9097b0437c9a,4484,01A_BRONZE_OFICIAL
1wGUajTswGBQHyRVrpLiYlCjBhFO4xt3c,Anexo_2024-06501-00 (2).pdf,application/pdf,pdf,951586,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: - 11º Andar - Itaim Bibi - São Paulo - CEP 04543-904 – Fone: 11- 3847-9999 R. 281  tercio.santos@dialo,f75d5c5e503796a9,4550,01A_BRONZE_OFICIAL
1ImTnYKM6xEEPjaT_ViQKSgWGg11UhtmH,ANUAL - 2022.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,614006,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de siglas de secretarias municipais de São Paulo como SMUL/COMIN e SGM/AJ.",47849c912d128fee,23498,01A_BRONZE_OFICIAL
1KoDEinPq2nYzUxPf4-tAFiQfzrg8vjCR,SIRGAS_SHP_quadraMDSF.shx,application/octet-stream,shx,512788,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa (SIRGAS) em formato shapefile index.",f9c3db5ffef4ec0d,201851,01A_BRONZE_OFICIAL
14590K14bHIehaqj5TXeTFMb1KrxsIblS,ZEPEC_AUE_INDIC.shx,application/octet-stream,shx,164,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de shapefile (SHX) do GeoSampa, base cadastral pública oficial de zoneamento.",a6436c70cb6b88d7,142,01A_BRONZE_OFICIAL
165OAxGyJODNTSNKCEG9zSin0IC2UK9Pt,LEI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,675294,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): EI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,c15dae26bc064928,2935,01A_BRONZE_OFICIAL
16UWlzlED0qa9cbY1cw8N36j9ASzupKZp,Quadro 6 – Obras de drenagem urbana previstas.pdf,application/pdf,pdf,454902,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: renagem urbana previstas ID Intervenção SQL Endereço Subprefeitura 40 Reservatório RES_POL_SMT-02 -  ca,c86efb314b6a40bd,6204,01A_BRONZE_OFICIAL
1ou5mcFQMna0qOfhlA1PRcap1yqPqpVfe,10-QUADRO_4A_FINAL.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,51361,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura binária de arquivo DOCX (.rels, document.xml) caracterizando documento em formato nativo externo.",8f4820afcf948f83,29593,01A_BRONZE_OFICIAL
1Q04TkrvNPgYswNDrcKrf4sayuEBqZQH9,PDE2013_SUBST2_Quadro_2_CA_Eixos.csv,text/csv,csv,1541,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: o máxima;taxa de permeabilidade mínima;;testada mínima (m) (d);área mínima do lote (m2) (d);recuos mínimos,38052df3a5f288be,1482,01A_BRONZE_OFICIAL
13-W6cK4OtG6Cl9Op5eFyMfvIVQaOzDU9,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 4 DE 4 DE ABRIL DE 2024 « Catálogo de Legislação Municipal.csv,text/csv,csv,30,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo completamente vazio, sem qualquer marca ou texto identificável.",d5adb7518ec3e1bb,28,01A_BRONZE_OFICIAL
18dF4_-CK21jqx083lsSH7ST-I9tr9Itt,fila_tdc_5porcento_fundurb_dez_2025-pdf (1).csv,text/csv,csv,3655,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Emitido pela Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO) da Prefeitura de São Paulo.",fce5b489f93de89e,3613,01A_BRONZE_OFICIAL
16DonV8cfLPVPO0XbopX4v4chWOR4gsH-,Ativação de Zonas de Estruturação (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,1542,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",b300f529f6e8cf4a,1466,01A_BRONZE_OFICIAL
1YgxR9MKcxSrUpeq_YIvGv39-o2ItTBsB,Enquadramento de Atividade CNAE - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2450,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",3dde3aab3f3b7fec,2346,01A_BRONZE_OFICIAL
1UQnxa9mlI2KQlzGxs-BKeA6RiydiYaCn,PDE2013_SUBST2_Quadro_5_ Fator_interesse_social_Fs (1).pdf,application/pdf,pdf,287426,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Contém o Plano Diretor Estratégico do Município de São Paulo, anexo à lei municipal.",2f0c6d267cec04c8,1437,01A_BRONZE_OFICIAL
1C2BD7p3gK5yU-zBjdkhVorDCTL5IceyO,PDE2013_SUBST2_Quadro_7_Parques_municipais_existentes_propostos.pdf,application/pdf,pdf,461573,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto do Plano Diretor Estratégico do Município de São Paulo, anexo oficial de lei municipal.",c2c3796333f73bf5,3777,01A_BRONZE_OFICIAL
1GVQGSFR5pBNa9UOdgqkcCwiVAe73XfmZ,SIRGAS_SHP_benstombados.shx,application/octet-stream,shx,51380,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo indexador de shapefile (SHX) do sistema oficial GeoSampa/SIRGAS contendo dados geográficos públicos.",706835166b7ee1f2,42000,01A_BRONZE_OFICIAL
1eZb2qcV53ak5VDZNylnfAZtvXeJWH3hS,SIRGAS_SHP_LOTES_30_GRAJAU.dbf,application/octet-stream,dbf,458671,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de SP.",20601ce16d54360a,86,01A_BRONZE_OFICIAL
1K8-y57TBQOkMJKLhNm1YJajB0w0_HSOp,SIRGAS_SHP_LOTES_03_ANHANGUERA.dbf,application/octet-stream,dbf,122266,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral pública oficial do GeoSampa.",a65486654842795b,86,01A_BRONZE_OFICIAL
1pqzVbmsuuBbzo0CjdG8VjdUCQ9KQuQvR,SIRGAS_SHP_LOTES_31_GUAIANASES.dbf,application/octet-stream,dbf,214741,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de cadastro oficial de lotes (lo_setor, lo_quadra, lo_lote) do GeoSampa/Prefeitura de São Paulo.",2382bfc8b781582e,86,01A_BRONZE_OFICIAL
1Dfn39b0a6KnCGnW8nRkbVHZ4tTxDTwGH,SIRGAS_SHP_LOTES_03_ANHANGUERA.shx,application/octet-stream,shx,65188,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de lotes do GeoSampa (Prefeitura de São Paulo), base cadastral pública oficial.",b34d205141262914,53838,01A_BRONZE_OFICIAL
1Vg_h04Eq8xw75UxGmsEY2ytfplfSpIyM,SIRGAS_SHP_LOTES_60_PERDIZES.shx,application/octet-stream,shx,113100,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral GeoSampa/SIRGAS de lotes (SHX), classificada como oficial.",55c44fbf3396a6e9,92833,01A_BRONZE_OFICIAL
1uAQJd4tV7SCgLtnnhekUQjPLSaGi8v7c,SIRGAS_SHP_LOTES_89_VILA_MARIA.shx,application/octet-stream,shx,158892,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS (GeoSampa), caracterizando documento oficial.",bda83b43a362dc8e,131004,01A_BRONZE_OFICIAL
1j0NZzShYwRm-le8LvaIC9eZY9mmOoEby,SIRGAS_SHP_LOTES_91_VILA_MATILDE.dbf,application/octet-stream,dbf,338221,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos padrão do GeoSampa/Prefeitura de São Paulo para cadastro de lotes (setor, quadra, lote).",c203ca038c6fef1e,86,01A_BRONZE_OFICIAL
1ymYfdx28hx8-mY-9k3gc2VX1apuUPy4c,SIRGAS_SHP_LOTES_32_MOEMA.shx,application/octet-stream,shx,78236,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública em formato SHX (SIRGAS), padrão oficial do GeoSampa para mapeamento de lotes.",01bb5a5b42953db5,64452,01A_BRONZE_OFICIAL
1MNULHZp7pUDacRWP1ls61M8OsDlraYN1,SIRGAS_SHP_LOTES_77_SAUDE.shx,application/octet-stream,shx,186564,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo SHX correspondente a base cartográfica oficial GeoSampa/SIRGAS.",4d4b799755849d85,156109,01A_BRONZE_OFICIAL
1dRtAkMevdNHcNMqtHJ8nCmphLoXAsRbY,SIRGAS_SHP_LOTES_38_JABAQUARA.dbf,application/octet-stream,dbf,512431,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",0646e45c9211d98a,86,01A_BRONZE_OFICIAL
1BywVvzuH-NohybSDzd3NSL9pC3Ad0Svo,SIRGAS_SHP_LOTES_36_ITAIM_PAULISTA.shx,application/octet-stream,shx,248452,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral de lotes SIRGAS do GeoSampa, produzida pela Prefeitura de São Paulo.",2d17c5977d14c49e,206690,01A_BRONZE_OFICIAL
1c_Zzf62b4uaYprWzVVNXqEO2wJESOfKG,SIRGAS_SHP_LOTES_41_JAGUARE.shx,application/octet-stream,shx,50508,OFICIAL,sim,bytes_texto+llm,media,"LLM(flash,media): Nome indica base cadastral de lotes SIRGAS do GeoSampa, Prefeitura de São Paulo.",1a583ff8dd4012c7,41716,01A_BRONZE_OFICIAL
1ZuvJUoF-58ZUaQHGkQ_gUW8bRWpG_g77,SIRGAS_SHP_LOTES_66_REPUBLICA.dbf,application/octet-stream,dbf,44956,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos do GeoSampa (lo_setor, lo_quadra, lo_lote), base cadastral oficial da Prefeitura de São Paulo.",bdaf53b003f91718,86,01A_BRONZE_OFICIAL
1W9MpBuZEoRmvJbqli-83oDHB3AXJTCmZ,SIRGAS_SHP_LOTES_93_VILA_PRUDENTE.dbf,application/octet-stream,dbf,318136,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote caracterizam a base cadastral oficial do GeoSampa.",74bcb935beda1f32,86,01A_BRONZE_OFICIAL
1WTPGbMHWqFxptu0ns2yNjgqJ0CtFbyb6,SIRGAS_SHP_LOTES_82_TUCURUVI.dbf,application/octet-stream,dbf,361021,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de cadastro de lotes (setor, quadra, lote) típicos da base cadastral pública do GeoSampa.",c17d241a3b8e6b0b,86,01A_BRONZE_OFICIAL
1Ec8dKSCv0SUs0Q0B1QuDB9ZU7RuerVal,SIRGAS_SHP_LOTES_08_BELEM.shx,application/octet-stream,shx,85676,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile SHX correspondente à base cadastral oficial de lotes SIRGAS.",89c80b1de7b7102f,72362,01A_BRONZE_OFICIAL
1XkRSBbQNm7ixyo7mbSjUw8CWSB9zZ4Ha,SIRGAS_SHP_LOTES_47_JOSE_BONIFACIO.shx,application/octet-stream,shx,75396,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de lotes do GeoSampa/SIRGAS, base cadastral oficial da Prefeitura de São Paulo.",3f8a06835e90403d,65713,01A_BRONZE_OFICIAL
1cAfqX7EwveqFBsxu3hY_arsjRIC3P4qu,SIRGAS_SHP_LOTES_71_SANTO_AMARO.shx,application/octet-stream,shx,160516,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS (Prefeitura de São Paulo) em formato shapefile.",785d1bdba1532543,133132,01A_BRONZE_OFICIAL
1oSsn7ukhyu_km1lRpxEXV0Y6ErzCU_lT,SIRGAS_SHP_LOTES_71_SANTO_AMARO (2).shx,application/octet-stream,shx,160516,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS em formato shapefile.",785d1bdba1532543,133132,01A_BRONZE_OFICIAL
1BS6aVobqxoY-HUkKFMNuV9dMWrgUqKrT,SIRGAS_SHP_LOTES_69_SANTA_CECILIA (2).shp,application/octet-stream,shp,1395868,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Dados geográficos em formato SIRGAS, base cadastral oficial de lotes da Prefeitura de São Paulo.",0fbe79cd2f53e27d,191161,01A_BRONZE_OFICIAL
19BoDvmmpg6wkkT6ONal1Bm1Gm3kAujet,SIRGAS_SHP_LOTES_86_VILA_GUILHERME (2).dbf,application/octet-stream,dbf,191506,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial de lotes do GeoSampa.",a00671146c0f4fc1,86,01A_BRONZE_OFICIAL
1RwSnJHK9JdW_hvqUz7Qu7I2AGE5DQfIr,SIRGAS_SHP_LOTES_84_VILA_CURUCA (2).shx,application/octet-stream,shx,190188,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica oficial SIRGAS de lotes da Prefeitura de São Paulo (GeoSampa).",f6a46a036ecf75be,163574,01A_BRONZE_OFICIAL
