drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1K8X9FHDIB77tNDWLisxbg0-Z0UCxfcxy,007 - QUADRO_3B_FINAL.pdf,application/pdf,pdf,241640,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Anexo integrante da Lei Municipal nº 16.402 de 22 de março de 2016.",b360915127a34aeb,7653,01A_BRONZE_OFICIAL
1Bmf4TZKEjzrY0vQF1coWaCQoLdt8V9TB,ZEMP (1).shx,application/octet-stream,shx,2964,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo binário SHX de zoneamento (ZEMP) do GeoSampa, caracterizando base cadastral pública da Prefeitura.",fc87901372af509f,2414,01A_BRONZE_OFICIAL
12nfAJ642c2rq5bgssvKOW7o2uP98H_5t,SIRGAS_SHP_LOTES_70_SANTANA (1).shx,application/octet-stream,shx,178116,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SHX originária do GeoSampa/SIRGAS.",4263f3cf428ffead,145566,01A_BRONZE_OFICIAL
1hDjMSevRzAKYxqKOsm_h9vJ4UfGkMGB1,ZEP (1).shp,application/octet-stream,shp,283984,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Shapefile de zoneamento (ZEP) do GeoSampa, base cadastral pública da Prefeitura.",3473f664a357f4f8,188173,01A_BRONZE_OFICIAL
1yrZiE0sIVaPjelFUR-jQrdaAL6IXl_hh,Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).pdf,application/pdf,pdf,478601,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,fd5724ac50565318,2314,01A_BRONZE_OFICIAL
10OzPkG5PcktEHCE2tg9JOO0clv-ooEcC,SIRGAS_SHP_LOTES_96_LAJEADO (1).shx,application/octet-stream,shx,160964,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS do GeoSampa.",086feab6bbc18fc7,140153,01A_BRONZE_OFICIAL
1n5YSwGu2PsL-rFTPlaFkKKsT2VQlyAa5,INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 6 DE 4 DE DEZEMBRO DE 2020 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,354593,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 6 DE 4 DE DEZEMBRO DE 2020 « Catá,4c530fc52c7945d9,3249,01A_BRONZE_OFICIAL
1sAA4rOhM496HS3ZJ-9Me7SCCJT9wVJ36,ZPDS_u (1).shp,application/octet-stream,shp,925144,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile ZPDS contendo dados geográficos oficiais de zoneamento da Prefeitura de São Paulo (GeoSampa).",34b1a5d014335feb,197950,01A_BRONZE_OFICIAL
1DQrfufiItRvsognPCPMxPu8pfRGpVdaG,ZC_ZEIS (1).dbf,application/octet-stream,dbf,13642,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile de zoneamento (ZONA) indicam base cadastral pública do GeoSampa.",48051a1b49aafe36,29,01A_BRONZE_OFICIAL
19nw6sUP8maVtHxgZ4SYu5bagUm8v8_FY,SIRGAS_SHP_LOTES_88_VILA_LEOPOLDINA (1).dbf,application/octet-stream,dbf,84361,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam a base cadastral oficial do GeoSampa (Prefeitura de São Paulo).",8f0fbe91f18ca77b,86,01A_BRONZE_OFICIAL
1dpUaJrvvXyRQXVyfj_WxdEuyKY2XPxEl,ZM_u (1).dbf,application/octet-stream,dbf,385048,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base cadastral pública de zoneamento urbano (GeoSampa/Prefeitura de São Paulo).",7863a3b6f03c1fee,29,01A_BRONZE_OFICIAL
1P-ptvadIlBSb4TADmawDpBwhGTG49VD_,desktop.ini,application/octet-stream,ini,1498,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead): Names] Anlise de Omisses da Legislao - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf=@Anlise de Om",d6aa727d7635daf3,1456,01A_BRONZE_OFICIAL
1p743RuyGXJAnZuqAY_z7E3nya6eyVli8,Auditoria TDC São Paulo_ Memorial de Fundamentação Estratégica.pdf,application/pdf,pdf,126318,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): -ilustrado/ 6.  São  Paulo,  61  (235)  Diário  Oficial  da  Cidade  de  ...  -  Gestão  Urbana,  acessado  em   ma",37b84ed94f91cd4c,2878,01A_BRONZE_OFICIAL
1d9RXg49-3qLUR63ub637rlpKQewANr2p,Ano_2024_AD.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,230001,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Contém dados do Aprova Digital e Processo SEI da Prefeitura de São Paulo com SQLs.",292c1ea0bf0a316b,2282,01A_BRONZE_OFICIAL
1rxPxaP6Vqx7VnCsjCREH3LatryLFU1yy,anual2006.xls,application/vnd.ms-excel,xls,844800,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): 0  00.017.105.0014-1  HIS      - S1!  PREFEITURA MUNICIPAL DE SAO PAULO  3214.96  R DAS OLARIAS  2006.35.810-00  0",14359fa26b6205b4,259532,01A_BRONZE_OFICIAL
143EQZ2YN2QVCbSne37PAFNqGeisESXvZ,sissel_ano_2026_01.xls,application/vnd.ms-excel,xls,75776,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead):      * h            SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,45c85fc82ff8f88a,72082,01A_BRONZE_OFICIAL
1lvRVounND0YEnF2Ya25q-0yZaOQlJisB,Anexo_2024-06501-00 (2).pdf,application/pdf,pdf,951586,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: - 11º Andar - Itaim Bibi - São Paulo - CEP 04543-904 – Fone: 11- 3847-9999 R. 281  tercio.santos@dialo,f75d5c5e503796a9,4550,01A_BRONZE_OFICIAL
1NNnoYBJ-3Vq99yFS_V6r2zmkbbpkPgQU,fila_tdc_5porcento_fundurb_dez_2025-pdf (1).csv,text/csv,csv,3655,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Emitido pela Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO) da Prefeitura.",fce5b489f93de89e,3613,01A_BRONZE_OFICIAL
14oarCiis05J6Q8QE8QV3mRQeliygEruP,Ativação de Zonas de Estruturação (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (2).csv,text/csv,csv,1542,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",b300f529f6e8cf4a,1466,01A_BRONZE_OFICIAL
1iIGGaABbIA6FPMtgPK4HBTuMWff9quGa,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal_26f02f.pdf,application/pdf,pdf,458825,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,8deb937f79b7b500,2321,01A_BRONZE_OFICIAL
1lWubf5DORhQwWgFU3LDSzkcVnvoPP9At,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 146 DE 27 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,81844,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 146 DE 27 DE J,368db94b82e88e36,3117,01A_BRONZE_OFICIAL
1KIoNS5E51wL8lfP3zTePlcBopAchZUKb,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 138 DE 14 DE JUNHO DE 2021 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,97421,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 138 DE 14 DE J,1e91d7ffe8ce4548,4137,01A_BRONZE_OFICIAL
1HDRjl3cL0VAJVPVFvRRDYFFtE38d-3ZU,RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC_CONPRESP Nº 22 DE 13 DE DEZEMBRO DE 2002 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,394373,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC/CONPRESP Nº 22 DE 13 DE DEZEMBRO DE 2002 «,a960c1911f5125c1,2910,01A_BRONZE_OFICIAL
1wVAeUZlyUPGYRuVKGiOtl2iQ5UblHutj,RAZÕES DO VETO AO PROJETO DE LEI Nº 272_2015; OFÍCIO DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,110997,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 2/2015; OFÍCIO DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,058fe576b451dcb7,3024,01A_BRONZE_OFICIAL
1lAjwyzwhT4tl69Maxj2w5uYj5xQTIoVU,Quadro 1 – Conceitos e definições.pdf,application/pdf,pdf,257140,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: amento Linha divisória entre o lote e o logradouro público;  Área ajardinada sobre laje  com espessura de solo,1f88f61f46d33e29,6819,01A_BRONZE_OFICIAL
1lfl2nZ4HQ4h-B4ssbo6snQl2r81t824M,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,455756,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,d459c5abd1dbc7ce,2220,01A_BRONZE_OFICIAL
1U-yO_pXnUHPxF5XtntN0Q5MLUv2kniDv,PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 15 DE 2 DE MAIO DE 2016 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,111503,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 15 DE 2 DE MAIO DE 2016 « Catálog,f19edb4d38e2dbf7,3460,01A_BRONZE_OFICIAL
1ch0IkHW4x1nY2KsUljseB_PBV3hHyXSG,LEI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,218171,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): EI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,b5d1a39bd818f214,3032,01A_BRONZE_OFICIAL
1Qk1DEt9Tcc9m4DNP3RcR66rJktmZCPj6,LEI Nº 17.104 DE 30 DE MAIO DE 2019 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,107761,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 17.104 DE 30 DE MAIO DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,75bf1cf3c76aee32,4011,01A_BRONZE_OFICIAL
1bkQaCB-zRPS1i2dV9MMQ9xslTYLvWR_a,DECRETO Nº 63.423 DE 21 DE MAIO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,119333,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): CRETO Nº 63.423 DE 21 DE MAIO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,08728a925d3be6e1,2351,01A_BRONZE_OFICIAL
1M1il5qj-TkQKKlfKndfmEO_8EgSAUFCA,DECRETO Nº 61.218 DE 6 DE ABRIL DE 2022 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,75701,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): CRETO Nº 61.218 DE 6 DE ABRIL DE 2022 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,439949f49d729c9c,2697,01A_BRONZE_OFICIAL
1Y6vglbBbWon0DpuY1PE49Oq0pttUHPKG,DECRETO Nº 59.886 DE 4 DE NOVEMBRO DE 2020 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,173148,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): TO Nº 59.886 DE 4 DE NOVEMBRO DE 2020 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,f37d313033045572,2906,01A_BRONZE_OFICIAL
1juyuGnSxZrxSoeoAJhaxpH1DoeLtEZiY,DECRETO Nº 58.094 DE 21 DE FEVEREIRO DE 2018 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,170026,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Nº 58.094 DE 21 DE FEVEREIRO DE 2018 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,116df86ab746156e,2944,01A_BRONZE_OFICIAL
16imqcQn1DdhScKensZ-KFWqi80NIFXfI,DECRETO Nº 57.521 DE 9 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,284774,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): TO Nº 57.521 DE 9 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,6b6436e97d802053,2753,01A_BRONZE_OFICIAL
1kwIDeRiI5u9H9QaTvXUj6viLVXrB1z-H,Declaração de Potencial Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,468616,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,eb211c9bf2d0f769,3023,01A_BRONZE_OFICIAL
1nlqIHAipLOYRb8pqiGWE9XlfJHH3fg4P,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021.pdf,application/pdf,pdf,946445,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Contém 'Fonte: SMUL | PMSP' e refere-se ao Anexo Único do Decreto Municipal 57.378/16.",d1917fbe3e9e8660,3706,01A_BRONZE_OFICIAL
1kCXua5hYQOYRO9jNSzdG8QOMH_vLlv3d,19-25 - Revisão da Resolução 05-2020 - Página.pdf,application/pdf,pdf,179372,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,5d66360261ef7658,2793,01A_BRONZE_OFICIAL
1IDTjDnv0ipUd7gEwYcEaTQXBWzztS7JK,13-24 - APT do Terreiro de Candomblé Ilé Dara Asé Òsun Eyin - Página.pdf,application/pdf,pdf,90704,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,9bd19aceaad4ac07,3934,01A_BRONZE_OFICIAL
1rioQF5_oRz5ZL-4-Ct9cbZmbDnxLtYeU,09-25 - Registro como Patrimônio Cultural Imaterial da Festa do Divino Espírito Santo da Freguesia do Ó - Página.pdf,application/pdf,pdf,50738,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,d4928343fb385a00,2214,01A_BRONZE_OFICIAL
1rgGuRdt-snBvUgKaagMQoxSaJCkp2dnt,08-25 - Complementação e detalhamento da Resolução 02-24 - Página.pdf,application/pdf,pdf,115672,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,15d86e4ae36fb3d2,3752,01A_BRONZE_OFICIAL
1S5PqgbXrLf0OAuvZf0v1DGR4QOAKiVWz,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página.pdf,application/pdf,pdf,112906,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,c94d55b1f16858b9,4539,01A_BRONZE_OFICIAL
1ZyF_aPtrZsMuYNmJNL6xCqh8xMu9n_yX,05-25 - Arquivamento dos IDs 02 a 04 e IDs 07 e 08 da Res. 11-23 - Página.pdf,application/pdf,pdf,106583,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,07347b1c316512c4,4334,01A_BRONZE_OFICIAL
1sxV31AiT1xjqSpeRyduLfZbvquiprCQX,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página.pdf,application/pdf,pdf,135992,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,79c9384d004217fb,3288,01A_BRONZE_OFICIAL
1TIEt5Krg-LwqJiv1oI5N4O7SR80ng0MW,geoportal_area_contaminada_reabilitada_svma.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,78472,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Presença de cadastros públicos como CETESB e SIGAC, típicos da base oficial da SVMA.",19e8fd57c4e5b158,6220,01A_BRONZE_OFICIAL
1bSeQuHUa_c-1inCPQmEZxrp08v2ezXYX,metadados_geosampa_apas.ods,application/vnd.oasis.opendocument.spreadsheet,ods,6573,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b9971fc8181e3c77,0,01A_BRONZE_OFICIAL
1D5KWyzQZkvxLdgz_UniLWvio0PlWIFbz,dicionario_geosampa_apas.ods,application/vnd.oasis.opendocument.spreadsheet,ods,5255,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a6f5f83f399b937e,0,01A_BRONZE_OFICIAL
1O67DHGdC0N8514oZEerLRENOe_XN39kz,area_potencial_e_suspeita_de_contaminacao.xlsx.gpkg,application/octet-stream,gpkg,10043392,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov):                                AoA ? SIRGAS 2000 / UTM zone 23SEPSG|PROJCS[""SIRGAS 2000 / UTM zone 23S""",ce5325d2549b80e7,225702,01A_BRONZE_OFICIAL
1FM4zR2rKwLhXjrOp45Ed97YWuW4c0atr,aceleracoes_proponentes.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,14036,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Dados de atendimento da Ade Sampa, agência pública da Prefeitura de São Paulo.",850994e3bf17e9be,2910,01A_BRONZE_OFICIAL
1YS-7wg5YMblUg8mPxj5-XN8nxIzw82lV,metadados_area_potencial_e_suspeita_de_contaminacao.csv,text/csv,csv,4197,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): Secretaria do Verde e do Meio Ambiente (SVMA) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; ;;;;;;;;;;;;;;;;;;",720c1a1bdc97250f,4147,01A_BRONZE_OFICIAL
1dukniCm1JyETdKbao02eGk78r62Lr5jS,dic_area_potencial_e_suspeita_de_contaminacao-variaveis.csv,text/csv,csv,1569,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): tificador da área;Identificador da área;SVMA/CLA/GTGEO;Inteiro;não delimitado;0 dic_area_potencial_e_su",dcc7775772957127,1545,01A_BRONZE_OFICIAL
1ZUSYMbYJXVe1AaO6Gx30Bt26FLZ5AGMK,dic_area_potencial_e_suspeita_de_contaminacao.ods,application/vnd.oasis.opendocument.spreadsheet,ods,5243,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ef73c9be20f75d7a,0,01A_BRONZE_OFICIAL
16Jk4XQUyEQv99kVD8IW2aLQcUBlppA_P,dic_area_potencial_e_suspeita_de_contaminacao-arquivo.csv,text/csv,csv,352,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): tencial_e_suspeita_de_contaminacao.xlsx;Geosampa - Área Potencial e Suspeita de Contaminação;Prefeitura de S,0d88097dcdaaf793,338,01A_BRONZE_OFICIAL
1HaSZhoMNewsd_YeEtaIaecg9T0kNSCQV,Lcp 227.pdf,application/pdf,pdf,976839,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): etaria Especial para Assuntos Jurídicos LEI COMPLEMENTAR Nº 227, DE 13 DE JANEIRO DE 2026 Mensagem de veto Institui o Comit",7e43e0c7798ad685,5775,01A_BRONZE_OFICIAL
14BKLObDBajdGN29IUKxN8PeqgrCj25dM,MAPA 1 da Lei 18.177_2024 .md,text/markdown,md,71,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados estruturados como layer SILVER e source_origin indicam processamento pelo nosso pipeline.",96181b6e9670a61a,71,01A_BRONZE_OFICIAL
1s-30zS3jNHDm7xKq1jC-EaBOcV-QPqYG,L6938.pdf,application/pdf,pdf,952736,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): Civil Subchefia para Assuntos Jurídicos LEI Nº 6.938, DE 31 DE AGOSTO DE 1981 Texto compilado Regulamento Regula",3abb77c2fdfa0dfd,4187,01A_BRONZE_OFICIAL
13HN098BOXt41TazBpVma4WXFzScgJRW3,D57776.pdf,application/pdf,pdf,1224941,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): COE serão fixados mediante portaria da Secretaria Municipal de Urbanismo e Licenciamento  - SMUL.  Art. 2º Para os fins,e469d88a207035fe,3871,01A_BRONZE_OFICIAL
1rWZYeMKV3O3mTirjTexErxrrpczez2hQ,"04-22 - Alteração da redação Art 2º, da Res_ 34-18 - Página(1)_Pagina_1_Tabela_1.csv",text/csv,csv,394,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: envoltória – Casa Pery Campos;;;; Lotes;SQL;Endereço;Diretriz de ocupação;""11º Cartório de Registro de",ef7f8a09c82ef1ab,374,01A_BRONZE_OFICIAL
1LdZr5EMnGg-seA0D8G6gJ_NZJ76BeoDQ,005 - QUADRO_3_FINAL_Pagina_1_Tabela_3.csv,text/csv,csv,24,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Apenas o termo 'ZONA (a)' sem marcas de emissor oficial ou de enriquecimento por IA.",2f4681bd9daad9cc,22,01A_BRONZE_OFICIAL
1SPl1gGsAjAqBM9sQb1OSNmkEyEjCtH5m,06-25 - Arquivamento dos IDs 42 a 48 da Res. 11-23 - Página (1)_Pagina_2_Tabela_1.csv,text/csv,csv,525,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;SQL;Denominação / Complemento SQL;Endereço 48;013.006.02CD;""Edi",fe55a3b3bded37b6,520,01A_BRONZE_OFICIAL
1DykaFm9fUTVO0lNaQRAYT2tVmu7VHhQv,007 - QUADRO_3B_FINAL_Pagina_1_Tabela_3.csv,text/csv,csv,1367,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3B e Quota Ambiental (QA) são anexos oficiais da Prefeitura de São Paulo.",abefac3f5c507388,1326,01A_BRONZE_OFICIAL
1vHoZDULhVlVSNNogOvMqgDTMxwQNa-RE,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pagina_13_Tabela_1.csv,text/csv,csv,185,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela fragmentada com medidas técnicas de calçadas, sem marcas oficiais ou dados de proprietários.",3cf8103b530f2781,182,01A_BRONZE_OFICIAL
1ggrOdnsd1JXot9CXz2mTajbMGQuGL85i,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pagina_12_Tabela_2.csv,text/csv,csv,83,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Apenas dados numéricos tabulares sem marcas de emissor oficial ou de enriquecimento por nossa IA.",8da57eeca38dd248,81,01A_BRONZE_OFICIAL
1AdAOLYiaWF4ItQEvqnaa1rEoJCd-vTEA,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_19.jpeg",image/jpeg,jpeg,29338,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2c689f1b9da0190e,0,01A_BRONZE_OFICIAL
1hAV3Jo4b8hb3HtTY-O1uzsK70V_zOAMx,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_39.jpeg",image/jpeg,jpeg,32200,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9b6772dc04ed02e2,0,01A_BRONZE_OFICIAL
129_THHKDp-92lEdV8X47eL14JejFanOW,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_35.jpeg",image/jpeg,jpeg,27045,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),66b7c7ae234d3d79,0,01A_BRONZE_OFICIAL
19peXBQ1vzHlTFNqBMJwU88Fmyzvl3ccO,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_7.jpeg",image/jpeg,jpeg,26636,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),32106a5a83bf92b6,0,01A_BRONZE_OFICIAL
