drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1B5a4quCuzFXukG_XdQklCZCb60-Zu5A0,19-24 - Arquivamento das Manchas A e B e ID 9 a 11 da Res.11-23 - Página_Pagina_8_Tabela_1.csv,text/csv,csv,2083,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;SQL;""Denominação / Complemento SQL"";Endereço B;015.017.0104-5;;",e0c4c81d6d536782,2063,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1riukiYk1lQJm66EEhBQXvCvsp1N2elco,Atualizacacao_Q14_anoref2025_Pagina_2692_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Dados cadastrais de valores da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",e621ca64612d7628,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1EpeU3QZA5-gngPDJu1xMJLgpjdIys5Qj,Atualizacacao_Q14_anoref2025_Pagina_838_Tabela_1.csv,text/csv,csv,1739,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",db2811ff2ee569ad,1737,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1vXoZYNCc0oUlungJDIVmwF-35G8MMdJl,Atualizacacao_Q14_anoref2025_Pagina_1657_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores unitários (PGV) por setor e quadra da Prefeitura de São Paulo.",e85f1f71f3ab1e96,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1awOvPCi18pYeYdMD7mPTdVjdyrF3SBiM,Atualizacacao_Q14_anoref2025_Pagina_228_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores da Prefeitura de São Paulo com valores por logradouro.",d157156ad01a236b,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1fDc4KGene0Vpr1XNpccAioO2Q7G_IiT6,Atualizacacao_Q14_anoref2025_Pagina_1225_Tabela_1.csv,text/csv,csv,1724,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores da Prefeitura de São Paulo com setor, quadra e valores de m².",69b86aedfb2e5554,1722,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1YNojmzzKfxaIy--Q1WIZbDckbu6K3E5b,Atualizacacao_Q14_anoref2025_Pagina_1305_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados da Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo.",60ab7038a726903e,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ESLa4E57a1AYnIQaHMUQh0qFQLX8nT7c,Atualizacacao_Q14_anoref2025_Pagina_2341_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados de setor, quadra e valores da Planta Genérica de Valores oficial da Prefeitura de São Paulo.",cd4c9a3a5a8c5ae8,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1HApeWA-1R34uw-GH9e2ftX6zZPvZbuMY,Atualizacacao_Q14_anoref2025_Pagina_2994_Tabela_1.csv,text/csv,csv,1627,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) extraída do Diário Oficial de São Paulo.",e0964706c5317520,1625,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1G7YJshmht1jfezSuqQdFlK44pJEj8V5h,Atualizacacao_Q14_anoref2025_Pagina_1860_Tabela_1.csv,text/csv,csv,1702,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",9a684149aaf7aad6,1700,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1chnk9xQZfLpFdolTi9vtaj8QAkW9_Cl6,Atualizacacao_Q14_anoref2025_Pagina_99_Tabela_1.csv,text/csv,csv,1749,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública (PGV) estruturada com códigos oficiais de setor e quadra da Prefeitura de São Paulo.",5ab62c7cae8059e7,1747,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1tbiSZLtVuc3-B73dxRrV4Ej121l-dnU6,Atualizacacao_Q14_anoref2025_Pagina_2353_Tabela_1.csv,text/csv,csv,1734,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados de Setor e Quadra da Planta Genérica de Valores publicada pela Prefeitura no Diário Oficial.",fea96ceb7f9f62f9,1732,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1BPuYC0LQdISl3dducj_oH-FwmpNKFkip,Atualizacacao_Q14_anoref2025_Pagina_1150_Tabela_1.csv,text/csv,csv,1741,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",20cf07954e6ecab2,1739,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1qF4RFNOFs3JtZNZpqSnXvKKrJmZy2DUB,Balanco_Financeiro_04ABR2025555_Pagina_1_Tabela_2.csv,text/csv,csv,66,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Assinatura de Secretária Municipal e sigla SMUL/GAB indicam emissão por órgão público de São Paulo.",034ae06ef5b871fb,62,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1eQtplMWEpys8DzeWxuSmgsMLEU628E-D,Atualizacacao_Q14_anoref2025_Pagina_1667_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",5839af47656155df,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1VbFBJbmG8oyT2n6u4SG237HQKpO0z-QH,Atualizacacao_Q14_anoref2025_Pagina_2067_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública contendo setor, quadra, lote e valores da Planta Genérica de Valores municipal.",807a5836402f4647,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1wjVPX-Y5WP0_NmtkPyGG-yklYCH-xoqh,Atualizacacao_Q14_anoref2025_Pagina_2912_Tabela_1.csv,text/csv,csv,1627,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores por setor e quadra (PGV) da Prefeitura de São Paulo.",15504c2e259a752c,1625,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11Ts97Vgo5avYJp5S0Rt5XH0Wb1Z8ym6g,Atualizacacao_Q14_anoref2025_Pagina_1026_Tabela_1.csv,text/csv,csv,1738,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores de São Paulo com dados cadastrais de setores e quadras.",d93e43bb772c3918,1736,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1JOTrUU6blT8FFKWLjvERVIBODWSznO-4,Atualizacacao_Q14_anoref2025_Pagina_1529_Tabela_1.csv,text/csv,csv,1699,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",eb91298903b37762,1697,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
17g1Bf7nXpb6hOUEd3lBs-FnFv53WO8O2,Atualizacacao_Q14_anoref2025_Pagina_2657_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e valores da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",0ae872cd7230843a,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Dq-VzEWVIrPaWLJVQsDUWAsbyA1bqmTK,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura_Pagina_1_Tabela_1.csv,text/csv,csv,1488,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): o Transparência São Paulo 156; Menu ; ""Secretaria Municipal de Urbanismo e Licenciamento Procurar...""; ; ; ""Início Secr",9566c3a4c73f90f3,1424,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ZPyjBXB4OPPRbSdfHMXwWSDYHVef6Pbj,INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 1 DE 16 DE OUTUBRO DE 2024 « Catálogo de Legislação Municipal_Pagina_9_Tabela_1.csv,text/csv,csv,152,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de ponto e vírgula vazia indica extração de tabela (chunk) pelo nosso pipeline.",fd9fd984c73d0297,150,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
14hBi6atU_vt3w7kN_cnJXslxyygCypbH,Atualizacacao_Q14_anoref2025_Pagina_1829_Tabela_1.csv,text/csv,csv,1690,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",7bee4fa79e00f593,1688,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1nVsXbt6OkzUHHS5yTQ0HtVCsDSXXu8fk,re2316aptimoveisindicadospelapopulacaozepecrepdf_1561649853_Pagina_2_Tabela_1.csv,text/csv,csv,2186,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿;;;;; ANEXO I;;;;; ;;;;; Nº;SUB;;SQL;;ENDEREÇO 1;EM;111.390.0012-7;;Rua Dr. Assis Ribeiro, s/nº;",90b9fe4dd8ab7fc6,2131,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1DV6e80yg5OZMs3le6SKRdMwCx8Z1XHJD,Atualizacacao_Q14_anoref2025_Pagina_2037_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores genéricos (PGV) por setor e quadra publicada oficialmente pela Prefeitura de São Paulo.",748469fa83ef976c,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1_RiAwb0m3qzT3tLQEX8LwIamPdQi6l8M,Atualizacacao_Q14_anoref2025_Pagina_208_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",c555cd488e5dba4c,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1D93PEJef98p1sZV0i4quiCf2DCNAAIzP,Atualizacacao_Q14_anoref2025_Pagina_2330_Tabela_1.csv,text/csv,csv,1689,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) contendo setores e quadras do IPTU.",819b034c56e26b9e,1687,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
19Z4sG_Kpw_q65rW6H9q5hYjKF0FaIlKV,Atualizacacao_Q14_anoref2025_Pagina_1743_Tabela_1.csv,text/csv,csv,1729,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais oficiais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",7a5e15f5603547e1,1727,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1CFrXXpcYVoKvNt8VR3Ot0zI-4vKUVFuo,Atualizacacao_Q14_anoref2025_Pagina_2581_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores unitários de metro quadrado (PGV) da Prefeitura de São Paulo.",d341ad9545ecac01,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1dC_57VfTCze6acNzeXrQzBt4vL7Hr5GW,PDE2013_SUBST2_Quadro_10_Equipamentos_Pagina_6_Tabela_1.csv,text/csv,csv,2376,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro oficial de equipamentos urbanos (CEIs) e setores educacionais da Prefeitura de São Paulo.",51255a9871503e35,2303,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1W4HOsvmq8iXlK5Vx8ECZMM0p1WZ8hSbj,Cnae_X_Item_Lista_Servicos_Pagina_72_Tabela_1.csv,text/csv,csv,2565,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de correspondência entre códigos CNAE e itens de serviço da Lei Complementar 116.",df08de56f8715819,2500,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
14tsMnoS-5q2S8RJYlaycwFav6HR7aBD2,Atualizacacao_Q14_anoref2025_Pagina_2988_Tabela_1.csv,text/csv,csv,1627,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados de Setor e Quadra (SQL) da Planta Genérica de Valores, base cadastral pública oficial da Prefeitura.",ff22b9f3d8cba09c,1625,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1jIMOHC_qymfHuwKpNRYTC_LX041isUWi,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_104_Tabela_1.csv,text/csv,csv,2636,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém referências explícitas ao Município de São Paulo e à Resolução SMDU.AOC.CTLU/009/2019.",16d45102fe48773c,2507,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1lgro7JXKRK9FPKg3ZltG6-g3AW875Ork,Atualizacacao_Q14_anoref2025_Pagina_1239_Tabela_1.csv,text/csv,csv,1720,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) de São Paulo com setores, quadras e valores de m².",0d21f80b3f356fa3,1718,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1v51mmltkiawwXFglM4p6fEM5YU35npkn,Atualizacacao_Q14_anoref2025_Pagina_1338_Tabela_1.csv,text/csv,csv,1738,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura típica da Planta Genérica de Valores oficial da Prefeitura de São Paulo (Setor, Quadra, CODLOG).",20d8dc7449ff9553,1736,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1SaVRldQ8Cv8y6kJCvOXncydsX-zXKt5Z,Atualizacacao_Q14_anoref2025_Pagina_2317_Tabela_1.csv,text/csv,csv,1704,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados cadastrais de Setor, Quadra e Lote (SQL) da Planta Genérica de Valores da Prefeitura.",34ba6666f348ef32,1702,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1z9Ll1U6bW_FMpKw1G5l1mtdenXQQQLOm,Atualizacacao_Q14_anoref2025_Pagina_2765_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) de São Paulo, caracterizando base cadastral pública oficial.",3f0fe24cd1574d25,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Bf8qKJ10NjlGXFsZnP04i157GlMWsJl0,Atualizacacao_Q14_anoref2025_Pagina_2835_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",5753703d1e344fbb,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Zh0bI03UHRurNqR7o1IRaFZ2EgTuSJRv,Atualizacacao_Q14_anoref2025_Pagina_2825_Tabela_1.csv,text/csv,csv,1684,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) de São Paulo, base cadastral pública de IPTU.",5377feaa2875111a,1682,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1an1rQJsrT9K5x3NYnzzQ9dliVMkRarjb,Atualizacacao_Q14_anoref2025_Pagina_1561_Tabela_1.csv,text/csv,csv,1693,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados numéricos estruturados da Planta Genérica de Valores (PGV), base cadastral pública da Prefeitura.",74eabc20a1c365c3,1691,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1HNAc7qaKQOOn_ax9ZkH3XJlNw-Xu1ljt,Atualizacacao_Q14_anoref2025_Pagina_1939_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores unitários de metro quadrado da Planta Genérica de Valores da Prefeitura de São Paulo.",4344017ed31cc37d,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1mYZPsvO-3btyKOfX36tZ4XDcRlSKNUlz,Atualizacacao_Q14_anoref2025_Pagina_1949_Tabela_1.csv,text/csv,csv,1687,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",1ce6c911fa4ed8d2,1685,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1nV7YHsk38FIXPamP-pi_IUrcV6aoMzBo,Atualizacacao_Q14_anoref2025_Pagina_2226_Tabela_1.csv,text/csv,csv,1687,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de setor, quadra e logradouro correspondente à Planta Genérica de Valores oficial da Prefeitura.",1e5601e551d9cc1a,1685,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
14KKClEfB8hAFklBPkPj_m4J-8UUmitPi,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura_Pagina_1_Tabela_1.csv,text/csv,csv,2266,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): o Transparência São Paulo 156; Menu ; ""Secretaria Municipal de Urbanismo e Licenciamento Procurar...""; ; ; ""Início Secr",6d9f832945c17cc8,2164,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1fU7B6D4_jqbI2pHolxPq-Bpu7me_RJwV,Atualizacacao_Q14_anoref2025_Pagina_928_Tabela_1.csv,text/csv,csv,1709,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores por setor e quadra da Planta Genérica de Valores da Prefeitura de São Paulo.",cf604db07bb9025f,1707,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1eNyiTT57rOlNwTppkg93ksI5hqYcQVJO,Atualizacacao_Q14_anoref2025_Pagina_189_Tabela_1.csv,text/csv,csv,1743,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela CSV com chave unificada de setor e quadra extraída de página de documento por pipeline.",03c93aefe6c95212,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
122yih-HExRNNdYBZ9RwEOq4UMoNHPgLj,Atualizacacao_Q14_anoref2025_Pagina_2491_Tabela_1.csv,text/csv,csv,1692,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com estrutura de Setor e Quadra oficial da Prefeitura.",ebdae61cfc35aacc,1690,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1yncrpOo6jtVpjxoeqNPtJBlJMdqJKSDR,Atualizacacao_Q14_anoref2025_Pagina_31_Tabela_1.csv,text/csv,csv,1744,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada Setor-Quadra indica re-trabalho pelo nosso pipeline de dados.",1bf17f5cf27df727,1742,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1AqptitRCxDvOj85x6-LSSLn3V0siTjna,Atualizacacao_Q14_anoref2025_Pagina_74_Tabela_1.csv,text/csv,csv,1743,NAO_OFICIAL_EXTERNO,sim,texto_nativo+llm,media,"LLM(flash,media): Base de dados cadastral em formato CSV sem marcas de emissor oficial ou de processamento próprio.",6a888579c11d8c1d,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1BHcf-cEAR3j1H_pvwwsxrWvjqiinNZW6,Atualizacacao_Q14_anoref2025_Pagina_881_Tabela_1.csv,text/csv,csv,1743,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Coluna com chave unificada de setor e quadra indica processamento e enriquecimento pelo nosso pipeline.",4684f25456cb7e2f,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1p6yvmMjWlwPd_EAliN_YcXUfjWzpjnt0,Atualizacacao_Q14_anoref2025_Pagina_2642_Tabela_1.csv,text/csv,csv,1693,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela contendo coluna de chave unificada de setor e quadra gerada pelo nosso pipeline.",b0f53cfc2ace4e9b,1691,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Np1urf-vXD7VYdu80_mR_LSO_J1tbGTy,Atualizacacao_Q14_anoref2025_Pagina_2975_Tabela_1.csv,text/csv,csv,1627,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",259f25ed3b31d803,1625,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1W4Alxy9Hl7bw6gPa2O3WAYYJVraORe-T,Atualizacacao_Q14_anoref2025_Pagina_2414_Tabela_1.csv,text/csv,csv,1731,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",47c317ee160859ac,1729,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
136b7hsubODZNU5rExBDYaDYemHixvaiS,Atualizacacao_Q14_anoref2025_Pagina_455_Tabela_1.csv,text/csv,csv,1742,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",e7766f91aaa638e2,1740,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1XYTHs2pfOnb_q75MEgU07HynYsUk-EE2,Atualizacacao_Q14_anoref2025_Pagina_2199_Tabela_1.csv,text/csv,csv,1700,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores da Prefeitura de São Paulo contendo setores e quadras.",bb564ee5cb3890e5,1698,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1l1sHIl1loOnhLBO6EJ6F_4p-bzOXGgGD,Atualizacacao_Q14_anoref2025_Pagina_3034_Tabela_1.csv,text/csv,csv,1740,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais de setor, quadra e lote (SQL) da Planta Genérica de Valores da Prefeitura de São Paulo.",13c097fa7a1ea68f,1738,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11dcxsEkRqe0qIiJuuPNQoEexvi1RWiyc,Atualizacacao_Q14_anoref2025_Pagina_2114_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo com setores e quadras.",543b82a49079abc9,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1XFggtdeJr7KNJ9FnmLrXIREQZciACjIH,2025_20_Sao-Sebastiao_RAE-Centro-Historico_1753229567107_Pagina_10_Tabela_1.csv,text/csv,csv,1769,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Diretrizes e parâmetros urbanísticos oficiais de preservação e restauro de patrimônio histórico.",b04e4c3405bd9a06,1709,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1fMiZoDj31vFtNpJeuFSx1b7-aOc6lL0B,11-23 - APT Perímetro Cerqueira César - Anexo II - Página_Pagina_9_Tabela_1.csv,text/csv,csv,760,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;Categoria;SQL;""Denominação / Complemento SQL"";Endereço;Diretrizes específ",5bcf925465773726,739,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1bnb_21I3eh_Z2kO_hkedHq9vu8j2SJ26,Atualizacacao_Q14_anoref2025_Pagina_301_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",620e9f23d1b6c141,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1usTLJoRyNM8p50IATTMY6Rn5GohZ3QKz,Atualizacacao_Q14_anoref2025_Pagina_842_Tabela_1.csv,text/csv,csv,1740,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Planta Genérica de Valores contendo setores, quadras, lotes e valores unitários.",8efc92c080686b3e,1738,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1MSKNvOAkEg9I9RKFzLxZJQ0nHdPkS9n5,Atualizacacao_Q14_anoref2025_Pagina_895_Tabela_1.csv,text/csv,csv,1741,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores da Prefeitura de São Paulo com setores e quadras.",b7695c50ad2a99ca,1739,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1LSIAyz6VIVil5WEANIyZqaM25-c215aC,11-23 - APT Perímetro Cerqueira César - Anexo III - Página_Pagina_19_Tabela_1.csv,text/csv,csv,2776,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): s no lote deverá ser analisada pelo DPH/Conpresp, considerando o impacto na leitura do conjunto baixo da man",a555204a5f111a05,2718,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1JUKhi0lt77xbRYmazJGqfNQAVXP9JjGx,Atualizacacao_Q14_anoref2025_Pagina_2796_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) publicada no Diário Oficial de São Paulo.",16704c5449cc9942,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
18cCxAPclGe3v7mfHJOM9tA5QTfjYj8o1,PDE2013_SUBST2_Quadro_10_Equipamentos_Pagina_17_Tabela_1.csv,text/csv,csv,1977,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial do Plano Diretor contendo equipamentos públicos e subprefeituras do município de São Paulo.",0aa3714574f07233,1945,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
