drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1z3zGRrfynQfKc1V1Z-p6fSKdkbNQglQh,codigo_de_obras_ilustrado (1)_Pag_107_Tab_1.csv,text/csv,csv,1520,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de multas e infrações por falta de alvará, integrante do Código de Obras municipal.",0b0beaa2a19da61c,1419,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1bTCRhbLvjuIHzcnAnONQHm7UZ_5wPZYz,codigo_de_obras_ilustrado (1)_Pag_87_Tab_2.csv,text/csv,csv,14,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Texto composto apenas por caracteres 'I' isolados, caracterizando um chunk ou falha de extração do pipeline.",ab3ec6246329f934,14,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
13RrEeZC3M56xNgMW1Z_E3IaX9w1jm1eV,codigo_de_obras_ilustrado (1)_Pag_82_Tab_3.csv,text/csv,csv,12,OFICIAL,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio; nome indica Código de Obras, documento oficial da Prefeitura de São Paulo.",6ede1810fd032821,12,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
15LS6W20GGr47FfSJMR0RW2UJYSC2ceHG,codigo_de_obras_ilustrado (1)_Pag_35_Tab_1.csv,text/csv,csv,27,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Texto contém apenas ruídos de OCR, sem qualquer marca oficial ou de processamento próprio.",6782efcfc14601e0,25,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1rbwOkGwuU_7FqPMsTDxCBvENsNp0A1Db,codigo_de_obras_ilustrado (1)_Pag_34_Tab_1.csv,text/csv,csv,3,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio contendo apenas delimitadores, indicando artefato de extração do nosso pipeline.",e34a0072c6f3e50a,3,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1c7yG1HN9Q3ZMkKwxpxkdHUXtZdwl9snm,codigo_de_obras_ilustrado (1)_Pag_12_Tab_4.csv,text/csv,csv,12,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo contém apenas vírgulas e o ano 2017, sem marcas de emissor oficial.",d3f29ea51f3dbdc7,12,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1aCN0aO-wClECbNcgU7wUS8QOvppVJZzD,D57776_Pag_36_Tab_1.csv,text/csv,csv,485,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de parâmetros construtivos do Decreto Municipal 57.776, caracterizando norma articulada oficial.",391c4f863fe5b43a,467,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1jxQVTlQyBlXGlzQ3wzSaaCZZ9I01akij,D57776_Pag_27_Tab_1.csv,text/csv,csv,219,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): """" ""Este texto não substitui o publicado no Diário Oficial da Cidade em 08/07/2017, p. 1, 3-12 c. to",b7af0c7a6825ae98,211,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1q5VeNmpgRUA9st22a1BAfI0yawmW-4Q_,L16642 (2)_Pag_42_Tab_1.csv,text/csv,csv,617,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de infrações e multas do COE (Código de Obras e Edificações), norma oficial da Prefeitura.",82143230f48b1925,583,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1OAmqCrUHNw5ZeE-nCIIndiyTDL_uL9bL,L16642 (1)_Pag_42_Tab_1.csv,text/csv,csv,617,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de multas do COE (Código de Obras e Edificações), norma oficial da Prefeitura de São Paulo.",82143230f48b1925,583,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1V2OtEWlAZtoDLb0pqA3wNVKH4dmc06uT,Balanco_Financeiro_02FEV2025 (1)_Pag_1_Tab_2.csv,text/csv,csv,63,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém assinatura de Secretária Municipal com registro funcional (RF) e sigla de secretaria pública (SMUL/GAB).",84c8646303c395cd,61,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1QGc56Fn0iZBofQi1vNuubJdDBPMf_z4v,2025_20_Sao-Sebastiao_RAE-Centro-Historico_1753229567107 (1)_Pag_10_Tab_1.csv,text/csv,csv,1766,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de parâmetros urbanísticos e de preservação histórica de norma municipal oficial.",bed3c1d6dfb09bb6,1708,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Ozk5RsqCDaeqicq4YVkGD8nu9BUQ5bDq,2025_20_Sao-Sebastiao_RAE-Centro-Historico_1753229567107 (1)_Pag_7_Tab_1.csv,text/csv,csv,1042,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de endereços com siglas técnicas (RT, RM, MS) sem marca de emissor público no texto.",3ee68acde4b2aab4,1028,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1HWNow36D9ulR8vxsehQKsKDTgl53ujd3,2025_20_Sao-Sebastiao_RAE-Centro-Historico_1753229567107 (1)_Pag_4_Tab_1.csv,text/csv,csv,332,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Falta marca de emissor público no texto, contendo apenas endereços e fichas de inventário histórico.",6098080c8f57ea83,320,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
16UqPDIQhxYq39zoC2hpItgctiCBkI5rC,Quadro 6 – Obras de drenagem urbana previstas_Pag_4_Tab_1.csv,text/csv,csv,1221,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,Intervenção,SQL,Endereço,Subprefeitura 94,""Reservatório Paraguai-Éguas (RUB",5e652727e5b8148f,1203,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Lb6ioFdTNVzTayb8h0wRWnh_iGHljK8w,PRONUNCIAMENTO SMUL.ATECC.CTLU_001_2024 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura_Pag_3_Tab_1.csv,text/csv,csv,306,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): des Sociais    "" ""© COPYRIGHT 2026, Prefeitura Municipal de São Paulo Viaduto do Cha, 15 - Centro - CEP: 01002-020""",208d336faa88b537,281,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1WufAKmJYUFeHwdFRFHB0PjrRUB4nTMXO,Enquadramento de Atividade CNAE - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura_Pag_3_Tab_1.csv,text/csv,csv,878,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): uturação (ZEUP e ZEMP) por Particular"" ""Secretaria Municipal de Urbanismo e Licenciamento Rua São Bento, 405, Centro - 8",1f3da588491f0c6f,829,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
10pNl43_NWHPNzA2oMSlQwM5sK32K6OGQ,Atualizacacao_Q14_anoref2025_Pag_3097_Tab_1.csv,text/csv,csv,830,NAO_OFICIAL_EXTERNO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados tabulares de SQL e valores, sem marcas de emissor público no texto extraído.",f3d138f46507679d,830,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1kuCZJ5G1N60Mk9PGWcesEkMjowRItf4H,Atualizacacao_Q14_anoref2025_Pag_3094_Tab_1.csv,text/csv,csv,1856,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados tabulares da Planta Genérica de Valores (PGV) publicados oficialmente pela Prefeitura de São Paulo.",06d2547561d781c1,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
175tHuOg8J2_9h5N5VP9XYKGgxvGQRWiM,Atualizacacao_Q14_anoref2025_Pag_3088_Tab_1.csv,text/csv,csv,1856,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com chave unificada de setor e quadra (coluna derivada), indicando re-trabalho pelo pipeline.",330c3cbceb61001b,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1yNH-duLcFLBIBRB8W1IgcUqnl_T_eMlr,Atualizacacao_Q14_anoref2025_Pag_3067_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura típica de valores de m² por setor e quadra da Planta Genérica de Valores da Prefeitura.",34b0ed179b06fce9,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
18Jo9rV3NrMvSKxW8i38JCTORBTzz-a5S,Atualizacacao_Q14_anoref2025_Pag_3066_Tab_1.csv,text/csv,csv,1799,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) publicada oficialmente pela Prefeitura de São Paulo.",a12f027d14b941b2,1799,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1azuuHhPXnPvzofskxuPo2bHLI3FoIl2_,Atualizacacao_Q14_anoref2025_Pag_3065_Tab_1.csv,text/csv,csv,1813,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) de São Paulo com setores, quadras e lotes.",7b2c278be969b2b9,1813,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1HLO5LxGa1dLZcoPY-jMbAW6IyAqzvQNu,Atualizacacao_Q14_anoref2025_Pag_3064_Tab_1.csv,text/csv,csv,1856,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura típica da Planta Genérica de Valores (PGV) publicada oficialmente pela Prefeitura de São Paulo.",fa5b988dd4750369,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1HB65ti9txZE-piY8wW8Q3E1YNmcAaW0h,Atualizacacao_Q14_anoref2025_Pag_3063_Tab_1.csv,text/csv,csv,1856,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) de São Paulo, caracterizando base cadastral pública oficial.",7dfd115f5cab3432,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1SIOE68jQH8oO49e347EPn-d1Ws5e7G1N,Atualizacacao_Q14_anoref2025_Pag_3054_Tab_1.csv,text/csv,csv,1854,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, base cadastral pública.",22c2b60ba3c2347e,1854,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1AFnN2KqYZ0meuuxfY14CJ-9ZZtHLBLIw,Atualizacacao_Q14_anoref2025_Pag_3050_Tab_1.csv,text/csv,csv,1852,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com chave unificada de Setor-Quadra derivada pelo nosso pipeline de extração.",c6ed53d88934be4e,1852,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1TtNFDn3-eyaMp_Tvs5kclJ-lyiTjti1l,Atualizacacao_Q14_anoref2025_Pag_3049_Tab_1.csv,text/csv,csv,1850,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",6b5f3b5fde0323a6,1850,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1qF8BY5_Vxr1ehLZhtlwpLgk-65LW8NEy,Atualizacacao_Q14_anoref2025_Pag_3028_Tab_1.csv,text/csv,csv,1856,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, base cadastral pública oficial.",d2e0969f215a49dc,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1aJLtTPz7gq_CYSsDotebvIdQYLD8NUX2,Atualizacacao_Q14_anoref2025_Pag_3020_Tab_1.csv,text/csv,csv,1856,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) com setores, quadras e valores de m².",fbb9bb31e59c197b,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1k6RCi4JyyZPc5b7cenn-JmZGBo5GukuC,Atualizacacao_Q14_anoref2025_Pag_3009_Tab_1.csv,text/csv,csv,1856,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura padrão de valores de m² por logradouro da Planta Genérica de Valores da Prefeitura de São Paulo.",9f25fcdec791100e,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
152wfydOzwQsA2i_3LtDFN8OOdHzjX0iH,Atualizacacao_Q14_anoref2025_Pag_3005_Tab_1.csv,text/csv,csv,1859,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (Planta Genérica de Valores - PGV) com setores, quadras e valores da Prefeitura de São Paulo.",e733510478bf361f,1859,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1aYuk1cVTnl9o7neOGxFz79R228vBkyPH,Atualizacacao_Q14_anoref2025_Pag_2998_Tab_1.csv,text/csv,csv,1740,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores de metro quadrado (PGV) publicada pela Prefeitura de São Paulo no Diário Oficial.",086b0d14eaa3f2a3,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1RNrg4zvXhzLczmgl4PE4LCPhUwvRJNwp,Atualizacacao_Q14_anoref2025_Pag_2993_Tab_1.csv,text/csv,csv,1740,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada concatenando setor e quadra (281006) gerada pelo nosso pipeline de processamento.",9ff1f2173cfafa3d,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1fZz2b0e4YQF1BOsusZeCFWRzRNyrLcH-,Atualizacacao_Q14_anoref2025_Pag_2979_Tab_1.csv,text/csv,csv,1746,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores da Prefeitura de São Paulo, com setor, quadra e valores oficiais.",51aa8565bbcd2ab9,1746,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
19TYh4Hq7UUExocsWPmegUABaibo4HuAI,Atualizacacao_Q14_anoref2025_Pag_2978_Tab_1.csv,text/csv,csv,1740,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores genéricos (PGV) por setor e quadra extraída diretamente do Diário Oficial.",581943160d1f4552,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1UK2DpxHys58ywqyAb44jp5Cdf4pevikQ,Atualizacacao_Q14_anoref2025_Pag_2972_Tab_1.csv,text/csv,csv,1740,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais oficiais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",5972fd4f293ca2b7,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1zCb27LcVZk3rSQqR89jtGwKP4XCeEalH,Atualizacacao_Q14_anoref2025_Pag_2971_Tab_1.csv,text/csv,csv,1742,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados estruturados da Planta Genérica de Valores (PGV) por setor e quadra da Prefeitura de São Paulo.",a48a5b4ee5d8f26a,1742,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1aN1HAxcb116xBgawqjKRkg9o6bozCwbp,Atualizacacao_Q14_anoref2025_Pag_2964_Tab_1.csv,text/csv,csv,1741,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais da Planta Genérica de Valores (PGV) extraídos do Diário Oficial de São Paulo.",472547c41b74d649,1741,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1iJJBFk29HVhRZAu0mXdrCkZHTAyCRtHP,Atualizacacao_Q14_anoref2025_Pag_2943_Tab_1.csv,text/csv,csv,1740,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de Planta Genérica de Valores (PGV) extraída diretamente do Diário Oficial de São Paulo.",b744125d8f95991a,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1DRQVU8M5kkr9xXVUtlW5kyumbWP3UNIl,Atualizacacao_Q14_anoref2025_Pag_2932_Tab_1.csv,text/csv,csv,1798,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Planilha com chave unificada de setor e quadra derivada de dados da Planta Genérica de Valores.",68450a647f895b4c,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1lceVZLYVNxjdjx_KlDMcpYISnevxjV6e,Atualizacacao_Q14_anoref2025_Pag_2929_Tab_1.csv,text/csv,csv,1798,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com coluna derivada de chave unificada (Setor e Quadra concatenados), indicando processamento pelo pipeline.",cca7ec70c2c6c788,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1IRc7UtYgSHI0oILr6ieEZy9lEbS-h4aO,Atualizacacao_Q14_anoref2025_Pag_2927_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, base cadastral pública.",7c1f193732b97032,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1tGbu0MiU10bk5FQ9fhBTqwXuQBLxgjh4,Atualizacacao_Q14_anoref2025_Pag_2919_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) publicada no Diário Oficial de São Paulo.",c319d366078391e3,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Rc59jmzcnBPWPAHt-dZbwdMCwpswFyX8,Atualizacacao_Q14_anoref2025_Pag_2917_Tab_1.csv,text/csv,csv,1740,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) da Prefeitura de São Paulo contendo valores por setor e quadra.",78b9123ec2d76741,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1lCvqqDIz9M6YhnrMJmJzudZzH0TgcoPj,Atualizacacao_Q14_anoref2025_Pag_2905_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Planta Genérica de Valores (PGV) da Prefeitura de São Paulo extraída do Diário Oficial.",2f1423804fd6b097,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1pmjbvbDspnou47_j3MaELMCha9kwRaPn,Atualizacacao_Q14_anoref2025_Pag_2900_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, contendo setor, quadra e valores.",de3e916970026922,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Pt3lUaukUiSyce8eLtqIeI2DN5GGnRqP,Atualizacacao_Q14_anoref2025_Pag_2899_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores da Prefeitura de São Paulo, com valores de m² por setor e quadra.",9df17129c7e71167,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
15CeqCqTvWv3Q1Ops09XHK4bhrzMTOZWz,Atualizacacao_Q14_anoref2025_Pag_2895_Tab_1.csv,text/csv,csv,1784,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados numéricos correspondentes à Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo.",68478b73456782be,1784,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1aq-hQsKsWtbKo0Z6SV1gAh-93F62f06q,Atualizacacao_Q14_anoref2025_Pag_2886_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores da Prefeitura de São Paulo extraída do Diário Oficial.",fc8f791179c06e0d,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
11HIdHHQO6luMn9zQNX8VE_95LYrwcDfG,Atualizacacao_Q14_anoref2025_Pag_2877_Tab_1.csv,text/csv,csv,1807,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna derivada com chave unificada concatenando setor e quadra indica processamento próprio.",3f75a39196e8769b,1807,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1gqzjGGIrldZCway9fGYMslyAEqZDW4k7,Atualizacacao_Q14_anoref2025_Pag_2862_Tab_1.csv,text/csv,csv,1746,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela CSV com coluna de chave unificada derivada (setor e quadra concatenados) gerada por nosso pipeline.",51b769a30c25b8bf,1746,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1f6LvgJMZ7Q6JsIjg-mD6yKH6cRKWl83K,Atualizacacao_Q14_anoref2025_Pag_2860_Tab_1.csv,text/csv,csv,1796,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela da Planta Genérica de Valores (PGV) extraída do Diário Oficial de São Paulo.",2da126bef4feb547,1796,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1tGPNi66lTsrUyHJHpyiSTPZnPlxxSB6Q,Atualizacacao_Q14_anoref2025_Pag_2859_Tab_1.csv,text/csv,csv,1793,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de setor, quadra e código de logradouro típica da Planta Genérica de Valores da Prefeitura.",ab1db49dd5b34464,1793,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Tg7WkbOkF_27tjqVUJ23mtdcp_gRlX6g,Atualizacacao_Q14_anoref2025_Pag_2845_Tab_1.csv,text/csv,csv,1798,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores de São Paulo contendo setores, quadras e valores.",daf62d0acd1f1c33,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1So2CbkF06sWd_FG6hnuAMziC1wW-xaNp,Atualizacacao_Q14_anoref2025_Pag_2840_Tab_1.csv,text/csv,csv,1798,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com setores e quadras oficiais da Prefeitura de São Paulo.",0de1d66c054dfb62,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1ea3BdrzIsCAw1dj3kEKwFVunX4q20mdB,Atualizacacao_Q14_anoref2025_Pag_2831_Tab_1.csv,text/csv,csv,1778,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores da Planta Genérica de Valores (PGV) publicada pelo Diário Oficial da Prefeitura.",63aff9105626d68e,1778,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1-gYzy9MQXE4J0wpBOEsrcOqD2wASwl7Z,Atualizacacao_Q14_anoref2025_Pag_2830_Tab_1.csv,text/csv,csv,1795,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, publicada no Diário Oficial.",dd2c45bfb933d109,1795,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1VqDYgR1TQeEVN0mDLctO_FThXkD-hdef,Atualizacacao_Q14_anoref2025_Pag_2829_Tab_1.csv,text/csv,csv,1772,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",d3ec2f0d890042f2,1772,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1sZyJqf18hkScVP2tabTwfMGdTctNndae,Atualizacacao_Q14_anoref2025_Pag_2826_Tab_1.csv,text/csv,csv,1765,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) publicada no Diário Oficial de São Paulo.",b6f1693e0c73ff2b,1765,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1uJYKqkGyH0uyTdtHhw4JMR9_MnhuE8hS,Atualizacacao_Q14_anoref2025_Pag_2825_Tab_1.csv,text/csv,csv,1797,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores da Prefeitura de São Paulo, com setores, quadras e valores de m².",2b4b80c12b963781,1797,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1bCE6aHFzS2nf-bJRPZph_6x3t-cuGP--,Atualizacacao_Q14_anoref2025_Pag_2824_Tab_1.csv,text/csv,csv,1801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores unitários de metro quadrado por logradouro da Planta Genérica de Valores da Prefeitura.",21d48c9c036a044f,1801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1uYBM9QPwzzU3jaZQg-xWa__W85shZCEY,Atualizacacao_Q14_anoref2025_Pag_2814_Tab_1.csv,text/csv,csv,1856,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores da Prefeitura de São Paulo com valores venais por setor e quadra.",65d3fa5e9af786fe,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1wEV6nfTmEQq9-vZF5YzrdjrA5mZgBdWn,Atualizacacao_Q14_anoref2025_Pag_2812_Tab_1.csv,text/csv,csv,1855,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Coluna com chave unificada concatenando setor e quadra indica re-trabalho pelo pipeline.",70d4a7b146935669,1855,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1lsE_kE5LPIJUL_k4rPxYsDUecItyk8pf,Atualizacacao_Q14_anoref2025_Pag_2804_Tab_1.csv,text/csv,csv,1797,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de chave unificada derivada (Setor+Quadra) indicando re-trabalho pelo pipeline.",63f884056dd711ba,1797,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1gHQkaSOyJQvhj3VTm5VoaqWQG-lIhphP,Atualizacacao_Q14_anoref2025_Pag_2784_Tab_1.csv,text/csv,csv,1798,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores da Prefeitura de São Paulo, representando base cadastral pública.",965bbdbf312d92be,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1VA5Mse04kj7Z0uYb40Cn4UfQDl_7jY6F,Atualizacacao_Q14_anoref2025_Pag_2770_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores da Prefeitura de São Paulo, publicada oficialmente no Diário Oficial.",707ba9fbc6a1c1a9,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1h3wyBKgkBCIRkkBKnC7hl90a5mH2YV0k,Atualizacacao_Q14_anoref2025_Pag_2756_Tab_1.csv,text/csv,csv,1798,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada concatenando setor e quadra indica dados re-trabalhados pelo pipeline.",63343032ab1b5b70,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1JpTSC5GV5PhgMKWJE2OzjrWVDiG3DJAk,Atualizacacao_Q14_anoref2025_Pag_2748_Tab_1.csv,text/csv,csv,1798,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de setores, quadras e logradouros típica da Planta Genérica de Valores da Prefeitura de São Paulo.",8085222637acfec6,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
