drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1-TiiG9s0M30sQ_SV4FVG57Wj6Pln8bmW,OUAguaBranca31dez18_EstoqueAnaliseOutorga.pdf,application/pdf,pdf,18692,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Controle oficial de estoque da Operação Urbana Água Branca, contendo processos da Prefeitura de São Paulo.",f08dc1b3650bcb15,1912,01A_BRONZE_OFICIAL
1OsVLzpaJhmJEnqNARv2-0AaJ0H87u7m5,ZEPEC_APP-BIR.shp,application/octet-stream,shp,74568,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile (.shp) do ZEPEC, base cadastral pública oficial do GeoSampa.",61382d90fdfd5c20,51015,01A_BRONZE_OFICIAL
1c8SX7NIMG4tYuJhUUXhVIsnWREgT1-hS,ZEPEC_APP-BIR.shx,application/octet-stream,shx,388,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário ilegível sem marcas de emissor oficial ou de criação própria.",b26ac50affe57a0b,338,01A_BRONZE_OFICIAL
1op6-6IgTMZRClB0MDuVL8XCf7CPMlP8j,Ativação de Zonas de Estruturação (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,1542,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",b300f529f6e8cf4a,1466,01A_BRONZE_OFICIAL
159qiwU97VP71d-B2AexipH-qEuIE-5AZ,LEI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal_02ef41.pdf,application/pdf,pdf,675351,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): EI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,b6689f3f8f7030b7,2935,01A_BRONZE_OFICIAL
1YyX2ANdpA-4dRE5oRKMmpI5NCgD-F_a0,RESOLUÇÃO SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL_CEUSO Nº 139 DE 27 DE ABRIL DE 2020 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,86235,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL/CEUSO Nº 139 DE 27 DE ABRIL DE 2020,a6aa4fa54a24a5fb,4461,01A_BRONZE_OFICIAL
19aE-erjgfAQBF_h6Ha3CHWhsagU-oFTS,RESOLUÇÃO SECRETARIA MUNICIPAL DE DESENVOLVIMENTO URBANO - SMDU_CTLU Nº 12 DE 17 DE DEZEMBRO DE 2020 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,79071,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE DESENVOLVIMENTO URBANO - SMDU/CTLU Nº 12 DE 17 DE DEZEMB,0ddd62ecc7d981ff,3233,01A_BRONZE_OFICIAL
1K4c4JZJ1ZVfpaCcKXTeDoIqGeQfUgzhp,LEI Nº 17.217 DE 23 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,135450,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): EI Nº 17.217 DE 23 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,82062ea7a6a3b123,2959,01A_BRONZE_OFICIAL
1_A5iflIzmge5iiHAzZFH6SYNmYYCc0Uh,LEI Nº 15.723 DE 24 DE ABRIL DE 2013 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,117399,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 15.723 DE 24 DE ABRIL DE 2013 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,182e0fce736dd78a,3608,01A_BRONZE_OFICIAL
1gGYBx3CbVPioZJsUHNSx6804YMI3sez2,DECRETO Nº 64.018 DE 30 DE JANEIRO DE 2025 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,304988,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): TO Nº 64.018 DE 30 DE JANEIRO DE 2025 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,a8e9d3ccd4c07c96,2320,01A_BRONZE_OFICIAL
1oErrIVRHYKENtWc4AGg3vl5yEBpT3H5R,DECRETO Nº 63.999 DE 30 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,88210,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 63.999 DE 30 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,6e48eac6e7a9ed14,3060,01A_BRONZE_OFICIAL
1pcD-u6vpx4I65_cZjt4BoYmollAwLe2P,DECRETO Nº 61.137 DE 10 DE MARÇO DE 2022 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,252219,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RETO Nº 61.137 DE 10 DE MARÇO DE 2022 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,cb4a1398031872b5,3774,01A_BRONZE_OFICIAL
13ZQHCcofLBlHW2iB21nqiYQpAeIjWqhT,DECRETO Nº 58.955 DE 20 DE SETEMBRO DE 2019 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,199016,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 58.955 DE 20 DE SETEMBRO DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,367cd053d395fdd7,3518,01A_BRONZE_OFICIAL
1SqUIiIKT9GiFeYsH6rVtj_TogryY43wa,18-24 - Arquivamento da Mancha M e ID 27 a 41 da Res.11-23 - Página.pdf,application/pdf,pdf,118835,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,8e68c2d8f60bd7c8,4597,01A_BRONZE_OFICIAL
1cjbpPN_MQFhUkq-VFMfAOrdd02DiYH4W,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Página.pdf,application/pdf,pdf,193492,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,0530fc4c8444992c,4463,01A_BRONZE_OFICIAL
1AH5QULeNDOH9r3i6SKkelixCDQVr3M7m,16-25 - Complementação da Resolução nº 54-CONPRESP-2018 - Página.pdf,application/pdf,pdf,181413,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,861da50d32d53e20,4463,01A_BRONZE_OFICIAL
1_zhhiYxxCNvZrDCG5LzjOHO24WcGZkBY,13-25 - Complemento ao Arquivamento Parcial da Mancha D da Res. 11-23 - Página.pdf,application/pdf,pdf,191834,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,02cf68b1a8e17cf2,4556,01A_BRONZE_OFICIAL
1t7PKZPwtwXNoWoUeAf1zhe8Otv40byHv,10-24 - Tombamento da Escola Panamericana de Artes - Página (1).pdf,application/pdf,pdf,75666,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,9c556c0b7d78a130,3814,01A_BRONZE_OFICIAL
11L9ZH_2HezWeiwTq_6Y1PEaQlmRjIraq,08-25 - Complementação e detalhamento da Resolução 02-24 - QUADRO 1 (1).pdf,application/pdf,pdf,213122,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e77f7b44305f2a15,3355,01A_BRONZE_OFICIAL
1QyK7qzlsgGMjiaoeI6EHdzHAKfnllXWE,metadados smul.pdf,application/pdf,pdf,99117,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Metadados da SMUL sobre controle de CEPAC e Operações Urbanas Consorciadas de São Paulo.",6045a7ee8f7d27a1,8143,01A_BRONZE_OFICIAL
1z37eROThiAwi_7puc1lLiMDhOyYms262,ddf-12.25.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,71514,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Demonstrativo oficial de dívida fundada municipal citando leis municipais de São Paulo.",23730b42c2b5c50a,2266,01A_BRONZE_OFICIAL
1Sx7tCZmiL8PZEBdJ3jfGsjowF-tjrJbh,puliccompletaport_alt.pdf,application/pdf,pdf,24167484,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3d5bdd8cdcd1d38b,0,01A_BRONZE_OFICIAL
1sj1isfEfXOTpKO44pceSd0Rhk_4h13V9,L16642.pdf,application/pdf,pdf,305639,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): ão  conferidas por lei, faz saber que a Câmara Municipal, em sess ão de 1º de julho de 2016,  decretou e eu promulgo",bc05b5ba29a968f3,3137,01A_BRONZE_OFICIAL
1guXr1BS6YrpVNhWN4JHM7kmdakVdoffq,2025_03_Sao-Paulo_RAE-Casa-do-Sitio-do-Tatuape_1753229566669 (1)_Pagina_2_Tabela_1.csv,text/csv,csv,163,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta estrutura de Setor, Quadra e Lote (SQL), que constitui a base cadastral pública do IPTU.",95549b7c833ff38c,161,01A_BRONZE_OFICIAL
1jtqo2HKfzy06OGKvaqxjTyRtyiGUdgEz,"04-22 - Alteração da redação Art 2º, da Res_ 34-18 - Página(1)_Pagina_5_Tabela_1.csv",text/csv,csv,1278,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿Lotes;SQL;Endereço;Diretriz de ocupação;""18º Cartório de Registro de",9e05353720d2aa0e,1236,01A_BRONZE_OFICIAL
198cyByU0Rmy7McZ4heT_8p3X_N33K2ZX,004 - QUADRO_2B_FINAL_Pagina_1_Tabela_1.csv,text/csv,csv,697,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 2B do Plano Diretor de São Paulo (Lei 16.050/2014), norma urbanística oficial.",c59627f17c449d06,686,01A_BRONZE_OFICIAL
1ogZNLxdSGAO_lKjcvDyBkwylDzfOhKmq,005 - QUADRO_3_FINAL_Pagina_1_Tabela_6.csv,text/csv,csv,47,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Texto literal de parâmetro construtivo sem marca de emissor público no conteúdo extraído.",7bc8e151da4eeab2,43,01A_BRONZE_OFICIAL
1jLiq8FFEYJ_ZZ72f6zxxc9YjEaG15ya9,005 - QUADRO_3_FINAL_Pagina_1_Tabela_5.csv,text/csv,csv,59,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Cabeçalho do Quadro 3 da Lei de Zoneamento de São Paulo, parâmetro urbanístico oficial.",cd086d2a0ee36a69,55,01A_BRONZE_OFICIAL
1KnQY_5hpbbj9lfs-1wUUCsDKyKQQVez-,007 - QUADRO_3B_FINAL_Pagina_1_Tabela_2.csv,text/csv,csv,2040,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial do Quadro 3B (Quota Ambiental) da Lei de Zoneamento da Prefeitura de São Paulo.",1c536ba502558ba0,1990,01A_BRONZE_OFICIAL
1r1obEVrczcmU8j0VaEK5iTY2npp8r9Pj,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_18.jpeg",image/jpeg,jpeg,74627,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b35ee73b80f4f86d,0,01A_BRONZE_OFICIAL
1F3qs6IKNqAz3-H_Hmm7IzqzSvl6RV2vH,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_17.jpeg",image/jpeg,jpeg,27319,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b275c6b628ddd21e,0,01A_BRONZE_OFICIAL
1ZCks9RWeGGp418PLEIrHewGRMQGA6br4,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_16.jpeg",image/jpeg,jpeg,27440,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9a1d62e59c128723,0,01A_BRONZE_OFICIAL
1xFPGxYqAy3l7PM-X_yyHiQMdLuAFIIDv,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_11.jpeg",image/jpeg,jpeg,27496,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4ba674955e5243bb,0,01A_BRONZE_OFICIAL
1jAFmkIR7iiWgUdTHIXfwX4XU4VBUD1RD,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_1.jpeg",image/jpeg,jpeg,318255,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f2a5230f32613de2,0,01A_BRONZE_OFICIAL
1Fb6C18Lys0RNotKbLeQIoqAA73WKJMdx,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_43.jpeg",image/jpeg,jpeg,28445,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ee94ba4d62c88e16,0,01A_BRONZE_OFICIAL
19AF_tkwusZRKg0FwPhv6KcBuOF_nAbwb,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_41.jpeg",image/jpeg,jpeg,29567,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a75abddaa1bccb2c,0,01A_BRONZE_OFICIAL
1tp2CJt6gDjebDoLtCAgytdxkSKG7e3YK,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_23.jpeg",image/jpeg,jpeg,26767,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),621f226c53b93e95,0,01A_BRONZE_OFICIAL
1gCifc1T7F7_QiQwokqy38D61_YB6uKrT,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_21.jpeg",image/jpeg,jpeg,26715,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),cc7e64cec65a7604,0,01A_BRONZE_OFICIAL
1WQxkdGCifhPLLw4qhnlNGFlcBjFo4paz,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_18.jpeg",image/jpeg,jpeg,26714,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3d159be406ef0eb0,0,01A_BRONZE_OFICIAL
1eYdbHRNSGHl-eu--vfz4DD8Tizo1o3w2,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_13.jpeg",image/jpeg,jpeg,27171,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),fa7d429de618c57a,0,01A_BRONZE_OFICIAL
1hhFBeNlJRJZV2VBxbcGjch2Nttn1RtJi,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_62.png,image/png,png,47823,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b33c2dc6e670ada0,0,01A_BRONZE_OFICIAL
1W9nAvDVIFp5YOHk4uaPYSUzFPlfD4TYS,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_57.png,image/png,png,38102,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),65a8df62e65fde7d,0,01A_BRONZE_OFICIAL
1QRZfIRbhBWX9nlDmDNhhOhmaoRPvhIrL,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_46.png,image/png,png,42937,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6952acc012314c93,0,01A_BRONZE_OFICIAL
1iTCxw6iVgUL5-3zb65GMo9b2GZU6UHSI,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_15.png,image/png,png,41418,OFICIAL,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Divisão de Preservação I e Núcleo de Identificação indicam órgão público de patrimônio histórico.",89f53c87f3b59f30,74,01A_BRONZE_OFICIAL
1YzqF3WhOMljkoteeJar56OVPUhqiQIdA,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_12.png,image/png,png,27609,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),12d4d2b52305281c,0,01A_BRONZE_OFICIAL
1_dw2Qj20pZySlEBHCN7u0rCi39At9Yao,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_2_Mapa_ou_Imagem_11.jpeg,image/jpeg,jpeg,160870,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ea0ade0f6a90872d,0,01A_BRONZE_OFICIAL
1YR8fRX3e723HJXvbm80DR6lV-SOKyvlP,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_12.jpeg,image/jpeg,jpeg,256782,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),192998e6661c61e4,0,01A_BRONZE_OFICIAL
1NiPGc7XcLKmT5tx2-Nm8dz1Nz_SCfbw5,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_2.png,image/png,png,361520,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4d00db9e2cc827d0,0,01A_BRONZE_OFICIAL
1ecgLpZyoGiV7qsZhbLKOegYOsjshKw1O,re0120aptcomplexodroswaldoteixeiraduartecanindepdf_1580403993.md,text/markdown,md,2193,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,46de1aa35b08157c,2127,01A_BRONZE_OFICIAL
1scjFQuFIKaUSKf2P8pXqqDHfNoTsQmeC,re0219raepalacioindustriaspdf_1556292128.md,text/markdown,md,10142,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,4b54dc9a23c60762,9825,01A_BRONZE_OFICIAL
1mrKKM6I8wCXItShTfeR5SXlPbEKGTsFr,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura2.md,text/markdown,md,5509,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ransferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura2.pdf dominio_nego,40ed129a8f152788,5325,01A_BRONZE_OFICIAL
1psB3_t2ntpBVniBasPPb--CYWL7vLml7,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 146 DE 27 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal.md,text/markdown,md,3782,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 146 DE 27 DE J,61ee2fa543c609a5,3667,01A_BRONZE_OFICIAL
1ULm_Gn_IT4TxtlgiaQCshIy0FFIrSkQ1,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 12 DE 10 DE DEZEMBRO DE 2018 « Catálogo de Legislação Municipal.md,text/markdown,md,4319,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 12 DE 10 DE DEZ,011a13fb13af74e9,4163,01A_BRONZE_OFICIAL
11PrFll6gckHdzHWDwET-leM0v2tY2iMA,Portal de Serviços e-SAJ5.md,text/markdown,md,3235,OFICIAL,nao,texto_nativo,media,OFICIAL(fonte gov): nstância Foro Vara Juiz Obs. 17897/2023 Tribunal de Justiça de São Paulo - - - PARTES DO PROCESSO Embargte:  Prefeito d,01a54585ee323468,3066,01A_BRONZE_OFICIAL
1EBm3sU1dOlPHAeg7K81cfhGvtGsBQvMO,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 150 DE 22 DE AGOSTO DE 2022 « Catálogo de Legislação Municipal.md,text/markdown,md,4425,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 150 DE 22 DE A,4a6621427323b2b1,4269,01A_BRONZE_OFICIAL
1YDW2Ac_lPcRfusa-UYkb9K3GsYrlYzQI,Portal de Serviços e-SAJ3.md,text/markdown,md,2830,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Consulta processual extraída diretamente do Portal e-SAJ do Tribunal de Justiça de São Paulo.",b596c9b1c54262db,2725,01A_BRONZE_OFICIAL
10BRreO5jIQhB4ovsedrXuMjco39jLucl,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal.md,text/markdown,md,165106,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): 8 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17975-de-8,104aad2be01f7e05,157817,01A_BRONZE_OFICIAL
1mE9CiR9A3va7BIEMxIBEgxjfU5XeuM7x,DECRETO Nº 62.175 DE 24 DE FEVEREIRO DE 2023 « Catálogo de Legislação Municipal.md,text/markdown,md,3436,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): Nº 62.175 DE 24 DE FEVEREIRO DE 2023 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-62175-,13b7780f351b497e,3330,01A_BRONZE_OFICIAL
19vvUYejHFq5cSkUlgU8OAR5fIySJ34Ow,2014-07-31 - LEI 16050 - PLANO DIRETOR ESTRATÉGICO.md,text/markdown,md,531560,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): IGINAL QUE ESTÁ DISPONÍVEL NO  SÍTIO DA IMPRENSA OFICIAL (CLIQUE     A  QUI    ) LEI  Nº   16.050,  DE   31   DE   J",5eb5b90e55dd9995,251000,01A_BRONZE_OFICIAL
14Ilt-ceRKLQB6tsBot0Xx7axsKPUGYmQ,Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,7090,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,b94980a927c323e9,6842,01A_BRONZE_OFICIAL
1-5DDmv6AVwv2UP2zS3K7qwhL8yQ6bmwV,DECRETO Nº 63.437 DE 23 DE MAIO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,6628,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): CRETO Nº 63.437 DE 23 DE MAIO DE 2024 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-63437-,6fb5b13c9a4911ba,6431,01A_BRONZE_OFICIAL
1_NnLBtcoyM2NNgm2eLd3OBOeDNSZRtcW,DECRETO Nº 61.218 DE 6 DE ABRIL DE 2022 « Catálogo de Legislação Municipal.md,text/markdown,md,3347,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ará em vigor na data da sua publicação. PREFEITURA DO MUNICÍPIO DE SÃO PAULO, em 6 de abril de 2022, 469º da Fundação de São Paulo. DECR",ee247eada532e978,3245,01A_BRONZE_OFICIAL
15ETiDIy44R83xOcpO1Ph-j1dNYUkLdQk,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Página.md,text/markdown,md,5214,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,ef613ff2caf58332,5001,01A_BRONZE_OFICIAL
10S4Krb1z4bnRHeHT20WD74zrKoTDdq5k,12-24 - Arquivamento da APT de Residência na Rua General Isidoro Dias Lopes n° 36 - Vila Amália - Página (1).md,text/markdown,md,2690,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,2fd273d0edc396a6,2596,01A_BRONZE_OFICIAL
1wZMukRRiD6tlV3xv3nF157VRTYiMAJn8,05-25 - Arquivamento dos IDs 02 a 04 e IDs 07 e 08 da Res. 11-23 - Página.md,text/markdown,md,5004,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,819b64f8b3315b30,4900,01A_BRONZE_OFICIAL
1AzeWAJTfqDZJoIhLK-PH_UVNX7Omg6jk,08-24 - APT Terreiro de Candomblé Abassá Oxum Oxóssi - Página.md,text/markdown,md,4232,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e1f6dad9c1c72f24,4056,01A_BRONZE_OFICIAL
