drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1Zo73LEwuZcKA9ZuHQnhtLqFUsM69TfRZ,Portaria CAT 15 de 2003 (2)_Pag_13_Tab_1.csv,text/csv,csv,1317,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ,,,,,,,,, Entidade,,,,,,,,,, ,,,,,,,,,, CNPJ:,,,,,,DDD:,,,Telefone, ,,,,,,,,,, ""Logradouro (rua, avenida",e43048ac1791d393,1278,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1q57qKK6Ap_b6DYAb_6NFJHe81RlAQBlV,Portaria CAT 15 de 2003 (1)_Pag_25_Tab_1.csv,text/csv,csv,12,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Apenas delimitadores vazios, indicando artefato de extração de tabela pelo nosso pipeline.",4ccb6de1b36343cb,12,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1xv_wvEhurvofDjLcdRDuwpFRXe0mGbby,Portaria CAT 15 de 2003 (1)_Pag_20_Tab_1.csv,text/csv,csv,3096,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): ao valor venal do imóvel, emitida pela Prefeitura do Município;"",,,,,,, ""5 – Se imóveis rurais: cópias das folhas """"DIAC""""",77529179152ee7e7,2985,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
12qSUDJFv8ADsyUblJHlFDKwN8RnvKoF0,L16402_Pag_84_Tab_1.csv,text/csv,csv,1870,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de zoneamento (ZEU, ZER, ZEIS) da Lei Municipal 16.402/2016 de São Paulo.",b73b0d0bba8f3477,1840,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1X3fDfWBf8OtT8_AfyP9gCD1GZU6WMwcb,L16402_Pag_81_Tab_1.csv,text/csv,csv,1734,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de zoneamento da Lei Municipal 16.402/2016 de São Paulo (ZPR, ZER, ZEPAM).",db87e14af42d0825,1521,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1fQnMpPkwbjZ5Ov-4ZCBR0Mxoy6dAHb-x,L16402_Pag_78_Tab_1.csv,text/csv,csv,1681,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de zoneamento da Lei Municipal 16.402/2016 de São Paulo.",0ec479b57bd429e4,1536,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
10DJ1SQXGthr8xrc3EcZvgW-0CeqYNjXB,L16402_Pag_71_Tab_2.csv,text/csv,csv,84,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Título oficial de quadro integrante da Lei de Zoneamento de São Paulo (Lei 16.402/2016, SAPAVEL).",cc098da53c9c8b8e,79,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1qipjTYkuCqHXnqoHzLr616ZJbBDrJfFJ,L16402_Pag_68_Tab_3.csv,text/csv,csv,1380,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Lei municipal 16.402/2016 de São Paulo sobre parâmetros de Quota Ambiental.",778aa8b2971a0cf2,1341,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1I2dbp2_BtcWf5ZFUxBy0IMkDRb2-vR2E,L16402 (1)_Pag_83_Tab_1.csv,text/csv,csv,1170,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de parâmetros de zoneamento da Lei 16.402 contendo termo legislativo '(VETADO)'.",7e36042ccc60252d,1082,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Sg5h6xwLDJaw9Y7zlAhPhGNdO8pzkGqO,L16402 (1)_Pag_75_Tab_1.csv,text/csv,csv,2813,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de zoneamento (ZEU, ZEIS) da Lei Municipal 16.402/2016 de São Paulo.",029ed8c06d3319bf,2703,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1iEF1Pg0mpEkcX72oLzhvWfE-FmDMnKeQ,L16402 (1)_Pag_71_Tab_3.csv,text/csv,csv,20,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Termo 'SUBCATEGORIA DE USO' integra as tabelas oficiais da Lei de Zoneamento 16.402 de São Paulo.",b9e32a903a550f26,20,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1fvlJ_o0NWWhrwUgDlqExwfMWzAINTO5S,L16402 (1)_Pag_70_Tab_1.csv,text/csv,csv,1649,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de parâmetros de Qualificação Ambiental da Lei de Zoneamento de São Paulo (Lei 16.402).",46833eff0e866749,1576,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1nlbGlCsqori5b9OnjDFAQH8u-zeKOZOR,L16402 (1)_Pag_66_Tab_5.csv,text/csv,csv,56,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Termo de tabela da Lei de Zoneamento de São Paulo (Lei 16.402), caracterizando norma oficial.",f8f21cd5bc2b36f2,54,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1mSNpqIbifYjE2fiBUruhccN-nI1TpZ4q,L16402 (1)_Pag_66_Tab_4.csv,text/csv,csv,42,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Fragmento de tabela da Lei de Zoneamento (Lei 16.402), norma articulada pública de São Paulo.",e169dbbaca1e636b,41,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1T1ZzTPscGGDvfZQvTR0bweXc203Xl4I1,L16402 (1)_Pag_66_Tab_2.csv,text/csv,csv,25,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Apenas o termo 'TIPO DE ZONA', sem marcas de emissor oficial ou de enriquecimento por IA.",126e85723dd9f245,25,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1sQA9peI0xES2aywry6MQD9ohYKwRz5U0,L16402 (1)_Pag_63_Tab_4.csv,text/csv,csv,42,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Lei Municipal 16.402 de São Paulo, caracterizando norma urbanística oficial.",22b8949a84d681f1,40,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1MH4H3oFwDQGIJ3Je6lrRrKy0EZ62QR5P,L16402 (1)_Pag_62_Tab_1.csv,text/csv,csv,2238,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: r vias oficiais de circulação ou demais logradouros públicos;"" Recuo,""Distância medida em projeção horizontal",15049d4c6fba4c7a,2144,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1wp7O4bd-ZJmMTZNqeYVVD6KbOlZIL9XC,L16402 (1)_Pag_60_Tab_1.csv,text/csv,csv,4415,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): a (3ª Edição revisada e a tualizada) da Secretaria Municipal do Verde e do Meio Ambiente e da Prefeitura do Município de,44282f46d101f7f5,4246,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
13ZyOjF9SDdBHY6JIwYDX4Gu3U22YgEmH,L6938_Pag_20_Tab_1.csv,text/csv,csv,1556,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de taxas de vistoria e reserva legal da Lei Federal 6.938.",9ea41da2bc204b69,1509,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
13Wq6QjOuX_6wVfnBhPC7pZ-YdZuAs2uw,puliccompletaport_alt (1)_Pag_15_Tab_1.csv,text/csv,csv,182,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela estatística de terceiros sobre domicílios ociosos, sem marca de emissor oficial ou enriquecimento próprio.",1c710c81320dbcbf,177,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1z8BzbXsT7cv2ZpwMrcZKCDUprta4JpvL,Cartilha Estatuto da Cidade 10 anos (1)_Pag_65_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio contendo apenas delimitadores, indicando chunk ou falha de extração do pipeline.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1EWnnRZe_JeRjiUFiZAMlvWl_7FYuwszx,Cartilha Estatuto da Cidade 10 anos (1)_Pag_60_Tab_1.csv,text/csv,csv,10,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo composto apenas por delimitadores vazios, sem qualquer marca textual identificável.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
163KgRwr1KCWqycV6vI97wwHH-shy9veV,Cartilha Estatuto da Cidade 10 anos (1)_Pag_55_Tab_2.csv,text/csv,csv,11,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio com apenas delimitadores, sem marcas oficiais ou de processamento interno.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1NdfuMWuyMAUDsnj0yFwLUyJQXIm87afL,Cartilha Estatuto da Cidade 10 anos (1)_Pag_54_Tab_2.csv,text/csv,csv,11,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Conteúdo composto apenas por delimitadores de tabela, característico de extração automatizada do pipeline.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1TWyAi0I31YjGbcXM9pATnJpJP7EAOego,Cartilha Estatuto da Cidade 10 anos (1)_Pag_48_Tab_2.csv,text/csv,csv,11,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Apenas vírgulas delimitadoras sem texto, indicando fragmento de tabela extraído pelo nosso pipeline.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1xR0MiYU-VJq4t4Iwc5rtd6J244dxJ3dK,Cartilha Estatuto da Cidade 10 anos (1)_Pag_45_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Conteúdo vazio contendo apenas delimitadores, característico de artefato de extração do nosso pipeline.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
10RRb4aKM1EtabvfywHUiniQE8Ivq3gSi,Cartilha Estatuto da Cidade 10 anos (1)_Pag_37_Tab_2.csv,text/csv,csv,11,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio com apenas delimitadores, indicando artefato de extração ou chunk do pipeline.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1rHxWdWif7EZdHy92ObY3QsuZx9xnubVj,Cartilha Estatuto da Cidade 10 anos (1)_Pag_33_Tab_2.csv,text/csv,csv,11,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio apenas com delimitadores, indicando chunk ou extração de tabela pelo pipeline.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1fWsP21RZkpD6mqar990DROgCtYUI5YpP,Cartilha Estatuto da Cidade 10 anos (1)_Pag_32_Tab_2.csv,text/csv,csv,11,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo composto apenas por vírgulas, indicando artefato de partição ou chunk vazio gerado pelo pipeline.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1yqd_9NjL7FDsGps0AGZdZzbHZ7McESA2,Cartilha Estatuto da Cidade 10 anos (1)_Pag_28_Tab_2.csv,text/csv,csv,11,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo totalmente vazio contendo apenas vírgulas, sem qualquer marca oficial ou de enriquecimento.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1eHpmlY1dCCPBrQybHZXA-cHeaRMTcvaq,Cartilha Estatuto da Cidade 10 anos (1)_Pag_26_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio contendo apenas delimitadores, indicando artefato de extração ou chunking do nosso pipeline.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1JBCfg77abQUdxItdJ0taZqRqSPxdoYvw,Cartilha Estatuto da Cidade 10 anos (1)_Pag_25_Tab_2.csv,text/csv,csv,22,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Conteúdo totalmente vazio contendo apenas delimitadores, característico de chunk ou extração de tabela pelo pipeline.",1b39b709d73ccffd,22,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1P5aIdS0tRYAxeMV5Lis0UvsXK0dIq7vk,Cartilha Estatuto da Cidade 10 anos (1)_Pag_24_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Conteúdo composto apenas por delimitadores de tabela, indicando artefato de extração do pipeline.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1t9ZORZjx8zox0WjiuX0Vieg19hoD-APn,Cartilha Estatuto da Cidade 10 anos (1)_Pag_23_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo composto apenas por delimitadores, indicando chunk ou tabela vazia gerada pelo pipeline.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1QjWYkeHAsRGlndY6zRUAqXpHWLc-HQle,Cartilha Estatuto da Cidade 10 anos (1)_Pag_22_Tab_2.csv,text/csv,csv,11,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo composto apenas por vírgulas, sem texto ou marcas para identificação de proveniência.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1NtLyttwPr-IlRLbenPYZ4Vlppc6VBshJ,Cartilha Estatuto da Cidade 10 anos (1)_Pag_16_Tab_1.csv,text/csv,csv,10,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio contendo apenas delimitadores, sem marcas oficiais ou de enriquecimento.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1W1wGGdQJJ-Vwfk4zbvxCOgAi7FlBb_w7,Cartilha Estatuto da Cidade 10 anos (1)_Pag_10_Tab_1.csv,text/csv,csv,10,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio composto apenas por delimitadores, sem marcas de emissor oficial ou enriquecimento.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1EtFSUrHIyWHKQjx9GQvpx1Ls-oK-Weeo,Cartilha Estatuto da Cidade 10 anos (1)_Pag_3_Tab_2.csv,text/csv,csv,11,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apenas delimitadores de tabela vazia, característico de artefato de extração do nosso pipeline.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1jIg-0NYT34SEGqaMFHayipJuyFbLjIRC,codigo_de_obras_ilustrado (1)_Pag_158_Tab_1.csv,text/csv,csv,18,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo completamente vazio, sem marcas de emissor ou de intervenção do pipeline.",4572c95e33bbfc84,18,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1m3F8VeOFJdX2eEdVva71Z030jngx3m90,codigo_de_obras_ilustrado (1)_Pag_154_Tab_1.csv,text/csv,csv,399,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de taxas de alvará extraída de manual/código de obras, sem marcas de emissor oficial.",2055e802ab22653d,378,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1eVU036tp6R5hhxCZ04kSB_77VUoqT5k0,codigo_de_obras_ilustrado (1)_Pag_146_Tab_2.csv,text/csv,csv,4,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio com apenas vírgulas, indicando chunk ou falha de extração do pipeline.",d7a3ac14e1f11568,4,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1u50oOMNsQIdqy51EuhkcSsg4BDC842re,codigo_de_obras_ilustrado (1)_Pag_137_Tab_1.csv,text/csv,csv,60,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de ocupação de manual técnico de terceiro, sem marcas oficiais ou de criação própria.",a337411b611963f8,54,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1bndKLs7HeujbAFwTl2ixgc6Hl-8IlnfB,codigo_de_obras_ilustrado (1)_Pag_136_Tab_2.csv,text/csv,csv,457,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de áreas de projeto (Código de Obras), sem marcas de emissor público no texto extraído.",21e4bcca2012a938,442,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1GXHQs70n1ZIxcbUZifD3nvRJ9i6wjjar,codigo_de_obras_ilustrado (1)_Pag_133_Tab_2.csv,text/csv,csv,80,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de dimensionamento de escoamento sem marcas oficiais, típica de manual técnico de terceiro.",c2b5eaffb3151868,78,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1RK1hj40JgZ35MsXWIKExNex2q6MbvoTw,codigo_de_obras_ilustrado (1)_Pag_131_Tab_1.csv,text/csv,csv,1594,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela do Código de Obras oficial da Prefeitura de São Paulo, citando a Lei municipal 16.402/16.",6d1ea27b3600a645,1492,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1yekDtuNMt_MJ7iiDInNER_TuLbltCnRD,codigo_de_obras_ilustrado (1)_Pag_110_Tab_2.csv,text/csv,csv,397,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta parâmetros construtivos oficiais baseados na LPUOS (Lei de Zoneamento de São Paulo).",53e5acb1b6939ebc,374,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1_e5oG4kS2W-b0gX3lZUE9kzeIpmWqUxd,codigo_de_obras_ilustrado (1)_Pag_98_Tab_1.csv,text/csv,csv,2140,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de taxas de licenças urbanísticas de guia técnico, sem marca de emissor público no texto.",54f6725cf0e2383a,2013,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1W2_m6-aZzJgE8GXHTjVsm2mJBPJzJpnY,codigo_de_obras_ilustrado (1)_Pag_94_Tab_3.csv,text/csv,csv,3,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Apenas ',8' extraído, sem marcas oficiais ou de enriquecimento, indicando fragmento externo bruto.",f9d749f87ee241de,3,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Q7SYT8gehG8dNQUOkNc6NwGs5nkBuqAQ,codigo_de_obras_ilustrado (1)_Pag_94_Tab_1.csv,text/csv,csv,20,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Fragmento de tabela vazia gerado por processo de extração e chunking do pipeline.",3527578989f75075,20,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1JBGkckuFgDaa4XGFHkWQWUdDU_GN9TEN,codigo_de_obras_ilustrado (1)_Pag_89_Tab_1.csv,text/csv,csv,173,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela técnica de ocupação sem marcas de emissor oficial ou de enriquecimento próprio.",e52577876d7bb4f5,165,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1KfkxNPGgmAyz22-ITz04DLE4Kk1IzU5Z,codigo_de_obras_ilustrado (1)_Pag_81_Tab_3.csv,text/csv,csv,12,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo completamente vazio, impossibilitando a identificação de marcas ou emissores no texto.",6ede1810fd032821,12,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1i0zGHZ8IufkSK6InRbq0vGomrUihMF7q,codigo_de_obras_ilustrado (1)_Pag_30_Tab_1.csv,text/csv,csv,45,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo composto apenas por ruído de OCR, sem marcas oficiais ou enriquecimento do nosso pipeline.",55f803aa91b7e7a5,45,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1qy3KpJXbiqqEKlkGK-sb52_tLoDAgBou,codigo_de_obras_ilustrado (1)_Pag_12_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Texto contém apenas vírgulas e o número 1934, caracterizando um chunk ou fragmento de tabela extraída.",4d17e8a4773b676a,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1oxqvwyLWpnrKb2qPJWkOsWEa7Pb_z7w-,D57776_Pag_46_Tab_1.csv,text/csv,csv,154,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de dimensionamento de áreas integrante do Decreto Municipal 57.776 de São Paulo.",477d851f62616f2c,147,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1qxSBD-n3uCdgMh6zzs8garuAcFSJyRT5,D57776 (1)_Pag_36_Tab_1.csv,text/csv,csv,485,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de parâmetros de edificação do Decreto Municipal 57.776 de São Paulo.",391c4f863fe5b43a,467,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1y8Heb2xbiJQRqbmYJpolp2ijYzA5W9a5,L16642_Pag_39_Tab_1.csv,text/csv,csv,2036,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de taxas de controle edilício com termo '(VETADO)', típica de anexo de lei municipal.",69fe30e711c0b2a5,1950,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Rodxw6yTmOWCkfgzizBnVN6vJeiqoZQh,re0220tombamento3edificioslargoarouchepdf_1583176246_Pag_4_Tab_5.csv,text/csv,csv,16,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Fragmento de tabela CSV gerado por extração (chunk) do pipeline de IA.",7b93fa2342237e64,16,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1IK0Yrx20ue6OSvPCpSwuo4yi3Kzxf6NY,re0220tombamento3edificioslargoarouchepdf_1583176246_Pag_2_Tab_4.csv,text/csv,csv,9,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Apenas a palavra 'UNIDADE' sem qualquer marca emissora oficial ou de enriquecimento próprio.",783bf4e6ed987a94,9,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
10ULwJodgGPh99HjsREAsFHZZu9S2JZWc,re0220tombamento3edificioslargoarouchepdf_1583176246_Pag_2_Tab_3.csv,text/csv,csv,21,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Menção a 'CERTIDÃO' e ao '05º CRI' (Cartório de Registro de Imóveis), emissor oficial.",25690d25fd625c71,19,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
13dtLwFZWfUooNaDJn_CTkkWbYxpPzQih,re0220tombamento3edificioslargoarouchepdf_1583176246_Pag_2_Tab_2.csv,text/csv,csv,21,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): A marca '05º CRI' indica certidão emitida pelo 5º Cartório de Registro de Imóveis.",25690d25fd625c71,19,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1VHdJ7Pp6p4Pi2sdSmnCcDHYOFVSkUhfV,re0220tombamento3edificioslargoarouchepdf_1583176246_Pag_2_Tab_1.csv,text/csv,csv,1714,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Setor 007 – Quadra 062 e certidões do 05º CRI indicam base cadastral pública municipal.",e8fa306817acd85e,1646,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1zI3chwwIgmg4JIzEt23zhnIP99SezkEn,re0118tombamentoquadrilateropinheirospredinhoshipicapdf_1549040068 (2)_Pag_5_Tab_1.csv,text/csv,csv,769,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública com setor, quadra, lote (SQL) e endereços da Prefeitura de São Paulo.",bbb7a4616554cc88,751,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1oombzvUssF12m0i66TgMShqMlk_EubLz,re0220tombamento3edificioslargoarouchepdf_1583176246 (1)_Pag_4_Tab_4.csv,text/csv,csv,9,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo contém apenas 'UNIDADE,', indicando um fragmento ou chunk de tabela extraído pelo pipeline.",783bf4e6ed987a94,9,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
17LrXeSIIITDQ0N3QEh03CElGYhRUHOMM,re0220tombamento3edificioslargoarouchepdf_1583176246 (1)_Pag_4_Tab_3.csv,text/csv,csv,21,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Menção a 'CERTIDÃO' do '05º CRI' (Cartório de Registro de Imóveis), emissor público oficial.",25690d25fd625c71,19,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
199z3doCOL15fb8pvB4NA4NK_wANFDt5T,FUNDURB_Balanco_Financeiro_Consolidado_01JAN_2026 (1)_Pag_1_Tab_1.csv,text/csv,csv,2588,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Balanço financeiro consolidado do FUNDURB, fundo público oficial da Prefeitura de São Paulo.",dd4c32768b48e05d,2516,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1u211L4D3Kjm-osLvCC6umVGrjGXWr1b6,2025_83_Sao Paulo_RAE_Residencia Marieta Teixeira de Carvalho_1765548385729 (1)_Pag_1_Tab_1.csv,text/csv,csv,149,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: SQL,Endereço 001.049.0232-9,""Rua Florêncio de Abreu, 93"" 001.04",4075f394fb7c68e4,145,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1B3I-pPSYBw3MnVJwBeNJhafFDcU6s2HS,2025_81_Sao Paulo_RAE_Sitio Itaim_1765548385444 (1)_Pag_1_Tab_1.csv,text/csv,csv,175,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro de coordenadas de área tombada, típico de resoluções oficiais de tombamento publicadas no Diário Oficial.",1c5de798950cf6b7,174,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
11KzqvZhjpC2cCKlseV7HE9KBTRlRIjnD,2018_103_Sao-Paulo_Parque-Estadual-Fontes-do-Ipiranga_1753238783798 (1)_Pag_1_Tab_1.csv,text/csv,csv,2123,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): SIRGAS 2000,,,,, PONTO,N,E,""39 40 41 42 43 44 45 46 47 48 49 50 51",3a616c0eca074118,2123,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1cMeOM_CILG3JGmqyS63IRS2XAVydM1rf,Quadro 6 – Obras de drenagem urbana previstas_Pag_1_Tab_1.csv,text/csv,csv,4832,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,Intervenção,SQL,Endereço,Subprefeitura 40,""Reservatório RES_POL_SMT-02 - ca",c8515ad247d1d500,4786,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
