drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1BH_ReZxHNi0NXzlMc2gfO5ypLiEL_oyA,2022_59_Sao-Paulo_-RAE-Memorial-da-America-Latina-transcricao_1753232839715.pdf,application/pdf,pdf,278423,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): tórico      ANEXO I        Publicada no Diário Oficial do Estado em 03/01/2023, p.118.  Transcrição feita em 18/06",630fae6994b4a385,2318,01A_BRONZE_OFICIAL
1S9oaNh510nU1L7exea0bikw_Dso39SEG,2025_07_Itu_RAE-Pedreira-de-Varvitos_1753229567444.pdf,application/pdf,pdf,417901,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 7, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",700ba5c7a91d77c1,3428,01A_BRONZE_OFICIAL
1Q13oEPBYBrYc4QmvSMPY_cVWauFHYu8_,Resolucao 07-23_Mancha dos Bombeiros_MAPA.pdf,application/pdf,pdf,493273,OFICIAL,nao,pdf_nativo+llm,media,LLM: Trata-se de uma resolução oficial emitida por órgão público.,6b1a936d72037373,149,01A_BRONZE_OFICIAL
1NH60Oc-3y8-f-EEfvrvEwP0a3y4Al3pb,"04-20-_apt_rua_visconde_de_ouro_preto,_118_e_124_1603489335.pdf",application/pdf,pdf,439110,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 01022082800-03'00' Microsoft® Word 2010 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,40766a6f1181e9b6,1774,01A_BRONZE_OFICIAL
1om3a7XhTRw6w7mLvF7fblU2-OiBQrjNc,2018_129_Sao-Paulo_Vila-dos-Ingleses_1753239240017 (1).pdf,application/pdf,pdf,829496,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): As manifestações constantes do Processo Condephaat 67436/2012, o qual foi apreciado pelo Conselho de Defesa do",fda755bf2b39a819,18166,01A_BRONZE_OFICIAL
1QKnzBV6UMZ3aGhVPvFQeGW7JwrRD1IzK,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Anexos I e II - Página (1).pdf,application/pdf,pdf,66839,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): docx PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,01989624fab05eb9,5285,01A_BRONZE_OFICIAL
1KQM2Y8UEmRzfewiaG_JjHLFXFSfpPIrf,2019_35_Sao-Paulo_Terreiro-Santa-Barbara_1753237911022 (1).pdf,application/pdf,pdf,780929,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): o deverão ser previamente analisas pelo CONDEPHAAT,  que deverá considerar a premissa estabelecida no caput. §",5095050e411006e8,20299,01A_BRONZE_OFICIAL
1Zlxc-rUja8RJRzllaK0piVYBjKRbTUXZ,Re2314RegistrocomoBemImaterialdoConjuntodeTeatrosPDF_1413396489.pdf,application/pdf,pdf,67048,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): o Bem Imaterial do Conjunto de Teatros– PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,b4cad4cc19cca4ae,1903,01A_BRONZE_OFICIAL
1I5lXg8CUTmQRIW-lfHeNdqq35h2dEUnE,Anual2019 (1).xls,application/vnd.ms-excel,xls,2320384,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead): 2015  112.214.0001-1  JARDIM HELENA$  PREFEITURA DO MUNICIPIO DE SAO PAULO	  10.461,28%  R   CARLO BIBIENA 99999 QD 52 VL MARA  JULIA",3d25988c58b7520e,260356,01A_BRONZE_OFICIAL
13feTklCkaUvOXBDEirOEdUBBRGVzMctm,Balanco_Financeiro_06JUN2025.pdf,application/pdf,pdf,79299,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL,436fc8bc8d30cf36,7022,01A_BRONZE_OFICIAL
1dGhDLXWHQoZabKfobfPEKQxqBDrNDjSF,"LEI Nº 13.430 , DE 13 DE SETEMBRO DE 2002 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).csv",text/csv,csv,2245,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",7e41ad38a9a499d7,2149,01A_BRONZE_OFICIAL
1_LUfVozxsmG8iQFq7qH_61NMLNPVL6EW,07-24_-_apt_terreiro_ile_ase_omo_igbo_omi_-_mapa_1719334062.pdf,application/pdf,pdf,910585,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: -Tisler Lote Fiscal onde incide a APT  (SQL 111.248.0113-7) Edificações Lotes Quadra Viária,567f2593a6a78671,156,01A_BRONZE_OFICIAL
19sx8HizndfxjWLy1lO2IMANKjmnpHJom,ZPR (1).dbf,application/octet-stream,dbf,7951,OFICIAL,nao,shape_schema+llm,media,"LLM: Shapefile de zoneamento urbano (ZPR), produzido por órgãos públicos de planejamento.",213d0d94450928ee,29,01A_BRONZE_OFICIAL
1bgfy3hesLoWUV71xhYqn4HhPBT5eMBoL,ZEPEC_APP-BIR (1).shp,application/octet-stream,shp,74568,OFICIAL,nao,bytes_texto+llm,media,LLM: Shapefile de zoneamento ambiental (ZEPEC/APP) produzido por órgão público.,61382d90fdfd5c20,51015,01A_BRONZE_OFICIAL
1kudxEQKzA-vRCfYHvHtoRb_ACsnCcR5h,SIRGAS_SHP_LOTES_93_VILA_PRUDENTE (1).shp,application/octet-stream,shp,4444916,OFICIAL,nao,bytes_texto+llm,media,LLM: Dados cartográficos oficiais de lotes urbanos (SHP/SIRGAS) de Vila Prudente.,eb8e5a2c84931bc0,180500,01A_BRONZE_OFICIAL
1yziJu5Ix3hAcxe-GfGxpoOwiK01aWLNe,ZEM (1).shx,application/octet-stream,shx,3772,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,LLM: Arquivo binário indexador de shapefile (SHX) de base de dados externa.,3e8ef5cb1f167a6b,3095,01A_BRONZE_OFICIAL
1Dw1ngE2e4s1KbP6YCvH3DE8eTZP1_88H,ZEUP_a (1).shp,application/octet-stream,shp,304440,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile (.shp) de zona especial (ZEUP), base cadastral pública do GeoSampa.",b3180d7d6cd24708,189684,01A_BRONZE_OFICIAL
1DgZpFoap3O-KcIWh3gKvEMKmVeD4QRna,guias_de_itbi_pagas_2010 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,24606760,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8660bedd36e2b798,0,01A_BRONZE_OFICIAL
1NVXAPrR8ED65YfXVpfrUnt42ui33UXav,ZDE_1 (1).shp,application/octet-stream,shp,214484,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): ZDE_1.shp contendo coordenadas e dados espaciais típicos do GeoSampa (SIRGAS), base pública oficial.",ed06db18648ca7d3,147800,01A_BRONZE_OFICIAL
1R7YMD5IMtzu47ysb8RZ_v-jdb0O05cpQ,SIRGAS_SHP_PLANO_DIRETOR_DRENAGEM (1).dbf,application/octet-stream,dbf,830539,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de dados oficial do Plano Diretor de Drenagem urbana (SIRGAS/GeoSampa), base cadastral pública.",d5af45b6c45cc1c3,312,01A_BRONZE_OFICIAL
1Yn_-t9WfYJluOaeiTmPtdpjGH0JmHlof,PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 1 DE 8 DE JANEIRO DE 2020 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,628934,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 1 DE 8 DE JANEIRO DE 2020 « Catál,e93e96de6d6f61f2,3708,01A_BRONZE_OFICIAL
1rGve2d80gMXbEGvuDno-xlQWPErdqejm,SIRGAS_SHP_LOTES_83_VILA_ANDRADE (1).shp,application/octet-stream,shp,1728956,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS contendo coordenadas geográficas brutas.",cbe96efbfd8e09f7,178273,01A_BRONZE_OFICIAL
1wJvMzNWFzOSS7KgSUTQ6Tx03ql8H3hsa,ZCOR_3 (1).shx,application/octet-stream,shx,1948,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile (.shx) do zoneamento ZCOR da Prefeitura de São Paulo (GeoSampa).",78f4137a8e19c575,1575,01A_BRONZE_OFICIAL
1OTxrThPdMQ_d7dreNlb7mB0VwIQGJoTT,SIRGAS_SHP_LOTES_79_SOCORRO (1).shp,application/octet-stream,shp,1907260,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS contendo coordenadas geográficas oficiais.",e7070893278624bb,180074,01A_BRONZE_OFICIAL
1wygWMHk3WO0mRi--Q_pRhbhDUKcBWy70,anual_2001 (1).xls,application/vnd.ms-excel,xls,1783296,OFICIAL,nao,bytes_texto,media,OFICIAL(fonte gov): DE AUTO DE REGULARIZACAO   03/05/2000!  PREFEITURA MUNICIPAL DE SAO PAULO#  R     QUERO QUERO (ANTIGA RUA 44)     10/01/,f52238170553517f,260626,01A_BRONZE_OFICIAL
1zdYU1uRQTwxYiLFVb06-QnkfvW8xKhZe,desktop.ini,application/octet-stream,ini,1498,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead): Names] Anlise de Omisses da Legislao - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf=@Anlise de Om",d6aa727d7635daf3,1456,01A_BRONZE_OFICIAL
1CwuePFVpd4uN7YB0ps9ODfMnZCOufgQO,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 4 DE 4 DE ABRIL DE 2024 « Catálogo de Legislação Municipal (1).csv,text/csv,csv,30,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo totalmente vazio, sem marcas de emissor oficial ou de enriquecimento próprio.",d5adb7518ec3e1bb,28,01A_BRONZE_OFICIAL
1PUwknA_84t8-fNTwYtmzaYjPn0EVPTGR,ZC_ZEIS (1).dbf,application/octet-stream,dbf,13642,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Base de zoneamento (ZC_ZEIS) proveniente do GeoSampa, órgão público da Prefeitura de São Paulo.",48051a1b49aafe36,29,01A_BRONZE_OFICIAL
1HTMET6Vdamgg6GAcuXOVDzRt24a0pfZv,ZC_ZEIS (1).shp,application/octet-stream,shp,609652,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de zoneamento ZC_ZEIS, base cadastral pública do GeoSampa da Prefeitura de São Paulo.",1f1d10d35a3ff593,187259,01A_BRONZE_OFICIAL
1BTyvKFA633tr58BFIJkmRppRC_hyLSeY,ZOE (1).dbf,application/octet-stream,dbf,4423,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile com campo ZONA, típico de dados de zoneamento do GeoSampa.",4ffa39465bad3f07,29,01A_BRONZE_OFICIAL
1WjwXBLttnDpr4X-HWHlTva3Ehw8gSfq8,SIRGAS_SHP_LOTES_95_SAO_DOMINGOS (1).shx,application/octet-stream,shx,136020,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) oficial da Prefeitura de São Paulo.",260a47ce131ce7bc,108013,01A_BRONZE_OFICIAL
1VAYDniBH6tTxLEUmH1yF-jgX-J2ybSV6,SIRGAS_SHP_LOTES_80_TATUAPE (1).shx,application/octet-stream,shx,146012,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SHX (SIRGAS/GeoSampa) para identificação de lotes.",3d8d26a31f03c7a2,122756,01A_BRONZE_OFICIAL
1Fltzw2qtUF12FEWj9eL7rn3r_-3Qwa90,2021 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,55410,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de Processo SEI, Aprova Digital e SQLs da Prefeitura de São Paulo.",0c6dec141b67437f,2461,01A_BRONZE_OFICIAL
1Exe-zp-m7poc3A3NFts0cafxCqEfrK9r,SIRGAS_SHP_LOTES_73_SAO_MATEUS (1).dbf,application/octet-stream,dbf,412681,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam base cadastral oficial de lotes do GeoSampa/Prefeitura.",f498af9075195faa,86,01A_BRONZE_OFICIAL
1C_kUq78PU1R6sYdtd0H8uc5HnQnlILA_,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 12 DE 11 DE NOVEMBRO DE 2021 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,94002,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CTLU Nº 12 DE 11 DE NOV,bc00a90dde6cecfc,1780,01A_BRONZE_OFICIAL
1Yc8PEaycXQh39SIl4Ty1ilJ9ox5b0s9S,PDE2013_SUBST2_Quadro_14_cadastro (1).pdf,application/pdf,pdf,4072678,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Contém a marca 'PLANO DIRETOR ESTRATÉGICO DO MUNICÍPIO DE SÃO PAULO', base oficial de outorga onerosa.",5cd9932b855db8f3,6450,01A_BRONZE_OFICIAL
11eP_HPj3oP_J-ILf5p47dIHYnCzUfZFT,2015 - anual.xls,application/vnd.ms-excel,xls,833536,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): 1-0  ZEPEC; ZCLZ-II LINDEIRA A ZER-1/  SECRETARIA MUNICIPAL ESPORTES LAZER E RECREACAO+  PC  CHARLES MILLER 9999 PC CHA,8b9d583f4fb49662,260517,01A_BRONZE_OFICIAL
1mh0d-IDWDcmK09efFuru0-DW69yHClUV,SIRGAS_SHP_restricaomirantesantana_polygon.shx,application/octet-stream,shx,108,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Base cartográfica SIRGAS/GeoSampa da Prefeitura de São Paulo, formato shapefile oficial.",ce16cfd7d5dae45d,91,01A_BRONZE_OFICIAL
1_iwYI_dVyJH7TX4-ySgpbGQgOzoeVQv1,ZEPEC_AUE_INDIC.shp,application/octet-stream,shp,4420,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa (ZEPEC) em formato shapefile contendo dados espaciais oficiais.",6cfbafe2ad64d17c,3180,01A_BRONZE_OFICIAL
1vcBqd0oYyfeI55etX__WSZ2Sxipe4oG1,ARQUIP _ DOSP - 149729786 - Portaria.pdf,application/pdf,pdf,156553,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): mento: 149729786 Publicação: 22/01/2026 SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO Gabinete da Secretária Rua São,1a3c0dc98bcf6f44,2198,01A_BRONZE_OFICIAL
19TnhsoEbv5lZ00cLImoJJxJd-v6EdjJU,Cnae_X_Item_Lista_Servicos.pdf,application/pdf,pdf,217983,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Tabela de correspondência CNAE e LC 116/2003 gerada por terceiro sem marca de órgão público.",e1d65fbee2dcc159,3916,01A_BRONZE_OFICIAL
1-jThMeFTzIKB7vdVgT1D9OwNmoMZKabw,PDE_2014_BASE.pdf,application/pdf,pdf,75032,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9cea91502945bf37,0,01A_BRONZE_OFICIAL
1yUz5NJ9U_QA48zARByWyJu6SL0kzuK68,Mapa_1___Perimetros_das_Zonas_exceto_ZEPEC (1).pdf,application/pdf,pdf,93526940,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6a1cf455c0fea290,0,01A_BRONZE_OFICIAL
1lv_hDddgvRPm6HRa3Ty78_oNxdVpFWht,LEI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,155285,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): EI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,c4fe89117c3b8d46,3215,01A_BRONZE_OFICIAL
1Bzhg7qdwn_MotQbe9xRebNMym7OAZ2-y,LPUOS_2024_REVISAO.pdf,application/pdf,pdf,5152,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7b93d32f823b5dbd,0,01A_BRONZE_OFICIAL
1wnthkNIlRCpoIKbw0uxoqjWnxWRLf5Fa,SIRGAS_SHP_restricaomirantesantana_polygon (2).shx,application/octet-stream,shx,108,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de arquivo SHX correspondente a dados cartográficos oficiais do GeoSampa/SIRGAS.",ce16cfd7d5dae45d,91,01A_BRONZE_OFICIAL
11NNLijwSbFmaupOVFsf5chfMCAQm38HA,sissel_ANO_2025_12.xls,application/vnd.ms-excel,xls,826368,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): ; RICARDO CIARCIA RAMIRES  SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,f451ac7842a795b0,254716,01A_BRONZE_OFICIAL
1MsTCnPgKzj2bajT_u3mG1kCW_nx8kWNg,ZEPEC_APP-BIR.shp,application/octet-stream,shp,74568,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Dados geoespaciais brutos de ZEPEC, zona especial de preservação da Prefeitura de São Paulo (GeoSampa).",61382d90fdfd5c20,51015,01A_BRONZE_OFICIAL
1RhXSc3g8rGHjjDUmPuOxkj5VWm0pnSjJ,ZEPEC_APP.shp,application/octet-stream,shp,114980,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Dados geográficos brutos do GeoSampa referentes à ZEPEC (Zona Especial de Preservação Cultural) de São Paulo.",f24981163cf05101,78684,01A_BRONZE_OFICIAL
1KBnn3WxHPRN3h0exAwO6jBBksyBIkiUo,Anexo_2024-06501-00.pdf,application/pdf,pdf,951586,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: - 11º Andar - Itaim Bibi - São Paulo - CEP 04543-904 – Fone: 11- 3847-9999 R. 281  tercio.santos@dialo,f75d5c5e503796a9,4550,01A_BRONZE_OFICIAL
1QgUB13VfleE-6RMhWUuR9P_-99w9Vh9D,LPUOS_2024_REVISAO (2).pdf,application/pdf,pdf,5152,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7b93d32f823b5dbd,0,01A_BRONZE_OFICIAL
13j5PvntrBiue6v3L6SeytTjpWxaQ9raq,LPUOS_2016_BASE (1).pdf,application/pdf,pdf,75056,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7a1759fed6390d97,0,01A_BRONZE_OFICIAL
1YWVVn5NGpj91SXaUmyWNEd5S1vAAWDQl,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,688010,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,553d731596706459,3372,01A_BRONZE_OFICIAL
1mgxKq0DRv5Hn3NV003S9ARkIRcMo2ypg,fila_tdc_5porcento_fundurb_dez_2025-pdf.pdf,application/pdf,pdf,260270,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Emitido pela Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO) da Prefeitura de São Paulo.",0df425bb202a2860,3576,01A_BRONZE_OFICIAL
1lf41p4HSvFAYG5QcPl1lS9FtwMzHN8F3,PDE2013_SUBST2_Quadro_3_CA_ZEIS.csv,text/csv,csv,285,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém texto do Plano Diretor Estratégico do Município de São Paulo, anexo à lei municipal.",616bd1118f2aaed2,275,01A_BRONZE_OFICIAL
1hsJY2FpA_yTdWAFEnHv7Isjr5dIQUdg2,PDE2013_SUBST2_Quadro_5_ Fator_interesse_social_Fs.csv,text/csv,csv,1074,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto do Plano Diretor Estratégico do Município de São Paulo, anexo de lei municipal.",5f61439e14084cbb,1026,01A_BRONZE_OFICIAL
1LDTIMQa_-lEH1EyG_4bN1nTbu0Ym3JKK,PDE2013_SUBST2_Quadro_8_Residuos_solidos.pdf,application/pdf,pdf,197402,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto é anexo oficial da lei do Plano Diretor Estratégico do Município de São Paulo.",eebfb9d6e251a764,1796,01A_BRONZE_OFICIAL
1w3F4O-Ed1jvn0qmdchAFJfKd4CgmTzpM,PDE2013_SUBST2_Quadro_3_CA_ZEIS (1).pdf,application/pdf,pdf,179428,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto cita Plano Diretor Estratégico do Município de São Paulo, anexo de lei municipal oficial.",8d157e708d2eb948,760,01A_BRONZE_OFICIAL
1PK1L0_b0B5mQFkVeIvVFwZ2wsNTDANaH,PDE2013_SUBST2_Quadro_5_ Fator_interesse_social_Fs.pdf,application/pdf,pdf,287426,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto do Plano Diretor Estratégico do Município de São Paulo, anexo de lei municipal.",2f0c6d267cec04c8,1437,01A_BRONZE_OFICIAL
1X72pMWeAppaO2NJQGpjtCBWKh4zkbqm1,SIRGAS_SHP_areaenvoltoriaiphan1.csv,text/csv,csv,786,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): aei_nome,aei_iphan A.E. PARQUE DA INDEPENDÊNCIA,Processo 1348-T-95 A.E. TEATRO",a9681e52c0cb1e3e,770,01A_BRONZE_OFICIAL
1yciujA5ge74FIW_2hmPf37AY7ky2SAzi,D57536.pdf,application/pdf,pdf,254792,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Ugo Pozo Câmara Municipal de São Paulo D:20161216110514-02'00' Acrobat PDFMaker 10.0 para Word D:2,714ed0494b5347ad,4666,01A_BRONZE_OFICIAL
1Ds_DcsVnuKy2YOBl6Fvl90DagL58vCJj,SIRGAS_SHP_LOTES_53_MOOCA.dbf,application/octet-stream,dbf,216196,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos oficiais de loteamento do cadastro GeoSampa/SIRGAS da Prefeitura de São Paulo.",af211da9ad9b7e3e,86,01A_BRONZE_OFICIAL
1BZKAIDSS-XNIbGU1T-WXRQJoTbVnGwOo,SIRGAS_SHP_LOTES_36_ITAIM_PAULISTA.dbf,application/octet-stream,dbf,465886,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de cadastro de lotes (lo_setor, lo_lote) típicos da base oficial do GeoSampa/Prefeitura.",f21d51cd6e624d2d,86,01A_BRONZE_OFICIAL
1nqm4q__TeOdbri-7DqbsgSEVa_byvm9b,SIRGAS_SHP_LOTES_22_CIDADE_ADEMAR.shx,application/octet-stream,shx,283908,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública GeoSampa/SIRGAS de lotes em formato shapefile index (.shx).",6632df935c435004,228008,01A_BRONZE_OFICIAL
16D2ddE4jGOTmw7M_CnBHTVrUt1yIkwOQ,SIRGAS_SHP_LOTES_68_SACOMA.shx,application/octet-stream,shx,240236,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica digital (SHX) de lotes do GeoSampa/SIRGAS, caracterizando documento oficial de prefeitura.",acf85adac334a3b5,200656,01A_BRONZE_OFICIAL
18Kc_BroCWblwILOXIR82M2CBXcV7USOt,SIRGAS_SHP_LOTES_92_VILA_MEDEIROS.shx,application/octet-stream,shx,211372,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral de lotes do GeoSampa/SIRGAS, formato shapefile oficial da Prefeitura de São Paulo.",3d31df4ad56df3df,178435,01A_BRONZE_OFICIAL
1rfHnhqSxXgBmAGAfroj8Y8N802LTJ9-d,SIRGAS_SHP_LOTES_67_RIO_PEQUENO.dbf,application/octet-stream,dbf,290971,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",a325b6176f335e53,86,01A_BRONZE_OFICIAL
15GW7eNX7fXD5d1mnfnRnxYRawcWGVwXV,SIRGAS_SHP_LOTES_12_BUTANTA.shx,application/octet-stream,shx,106252,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS em formato shapefile.",851d2a9c4a8176c9,86813,01A_BRONZE_OFICIAL
1b5GjHaQxwUTUdyk-aTrUzHvtPLF5ofjk,SIRGAS_SHP_LOTES_95_SAO_DOMINGOS.shx,application/octet-stream,shx,136020,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (GeoSampa/SIRGAS) em formato shapefile index (.shx).",260a47ce131ce7bc,108013,01A_BRONZE_OFICIAL
11tEsmY7_bCkUwuoC2A0rsT6bDKzydAn0,SIRGAS_SHP_LOTES_62_PINHEIROS.dbf,application/octet-stream,dbf,196786,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile cadastral oficial do GeoSampa (lo_setor, lo_quadra, lo_lote) indicando base pública municipal.",45437cd9accea793,86,01A_BRONZE_OFICIAL
1udkSoe-JsY-mGXS6eSwVAwsSVkOSP5LQ,SIRGAS_SHP_LOTES_47_JOSE_BONIFACIO.dbf,application/octet-stream,dbf,141406,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos (lo_setor, lo_quadra, lo_lote) oficial da base cadastral do GeoSampa.",11115876dbec0098,86,01A_BRONZE_OFICIAL
1MI-84saKnxNx2ViYHf-YtYOG3CtwCLnE,SIRGAS_SHP_LOTES_86_VILA_GUILHERME.dbf,application/octet-stream,dbf,191506,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa (Prefeitura de SP).",a00671146c0f4fc1,86,01A_BRONZE_OFICIAL
