drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1APwZ74M9pxwO0k688XnpHXnnlBwthO3t,11-23 - APT Perímetro Cerqueira César - Anexo III - Página (1).pdf,application/pdf,pdf,1262925,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: abaixo, bem como  intervenções sobre o logradouro, deve ser previamente analisada e deliberada pelo DPH/Conpr",38254193ab17c4e4,2909,01A_BRONZE_OFICIAL
1JJcvLyvH7OvXK7K6QiUbXLaGjfxXmfU4,Resolucao 04 CONSPRESP 2023 - MAPA (1).pdf,application/pdf,pdf,241426,PENDENTE,nao,pdf_nativo,baixa,AMBIGUO: D:20230104153250-03'00' Adobe Illustrator CC 2014 (Windows) minuta_mapas iLovePDF D:20230131140629Z C E M I T É R I O  D E  S Ã O   P E D R O L O T E  C R E M A T Ó R I O P A R Q U,14ee4f7e48cb49fb,356,01A_BRONZE_OFICIAL
1KYD21z-2fuAYNyKubHfjUAFxS6BqSmbz,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Página (1).pdf,application/pdf,pdf,193492,OFICIAL,nao,pdf_nativo,alta,OFICIAL: ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,0530fc4c8444992c,4463,01A_BRONZE_OFICIAL
1pAx6LmGrnnqzSNPl-PzmUcyd4S34k3nd,05-24_-_plano_salvaguarda_-_pgina_1720030244.pdf,application/pdf,pdf,85533,OFICIAL,nao,pdf_nativo,alta,OFICIAL: ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,65d6cecc788b4e17,3712,01A_BRONZE_OFICIAL
1EV4mSJlPG6DulyTPiCE5-D8FNthgRAfK,2025_82_Sao Paulo_RAE_Sitio Capao_1765548385626 (1).pdf,application/pdf,pdf,572245,OFICIAL,sim,pdf_nativo,alta,"OFICIAL: SCEIC nº 82, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",3367d3634ff2a289,4057,01A_BRONZE_OFICIAL
1Wk-2O1uVAkZRTIY9BKOKxMru2h-8B6ik,2019_49_Sao-Paulo_-Conjunto-de-bens-imoveis-no-bairro-de-Higienopolis_1753238164725.pdf,application/pdf,pdf,279657,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: s anexos a esta Resolução: I. Lotes com testada voltada para a Rua Tenente Manoel  França, compreendidos en",d95226af9f0eb42f,14787,01A_BRONZE_OFICIAL
1clberqg4vgoLDEtq2w4A_1CP47WCc0Zp,2025_84_Sao Paulo_RAE_Residencia Elias Pacheco Chaves_1765548385965 (1).pdf,application/pdf,pdf,310761,OFICIAL,nao,pdf_nativo,alta,"OFICIAL: SCEIC nº 84, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",6022cc43d1f6822f,3796,01A_BRONZE_OFICIAL
1BH_ReZxHNi0NXzlMc2gfO5ypLiEL_oyA,2022_59_Sao-Paulo_-RAE-Memorial-da-America-Latina-transcricao_1753232839715.pdf,application/pdf,pdf,278423,OFICIAL,nao,pdf_nativo,alta,"OFICIAL: tórico      ANEXO I        Publicada no Diário Oficial do Estado em 03/01/2023, p.118.  Transcrição feita em 18/06",630fae6994b4a385,2318,01A_BRONZE_OFICIAL
1S9oaNh510nU1L7exea0bikw_Dso39SEG,2025_07_Itu_RAE-Pedreira-de-Varvitos_1753229567444.pdf,application/pdf,pdf,417901,OFICIAL,nao,pdf_nativo,alta,"OFICIAL: ão SCEIC nº 7, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",700ba5c7a91d77c1,3428,01A_BRONZE_OFICIAL
1Q13oEPBYBrYc4QmvSMPY_cVWauFHYu8_,Resolucao 07-23_Mancha dos Bombeiros_MAPA.pdf,application/pdf,pdf,493273,PENDENTE,nao,pdf_nativo,baixa,AMBIGUO: GPL Ghostscript 9.06 D:20230510144800-03'00' D:20230510144800-03'00' 07-23 - APT Mancha dos Bombeiros - MAPA.docx PScript5.dll Version 5.2.2 d848106,6b1a936d72037373,149,01A_BRONZE_OFICIAL
1NH60Oc-3y8-f-EEfvrvEwP0a3y4Al3pb,"04-20-_apt_rua_visconde_de_ouro_preto,_118_e_124_1603489335.pdf",application/pdf,pdf,439110,OFICIAL,nao,pdf_nativo,alta,OFICIAL: 01022082800-03'00' Microsoft® Word 2010 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,40766a6f1181e9b6,1774,01A_BRONZE_OFICIAL
1om3a7XhTRw6w7mLvF7fblU2-OiBQrjNc,2018_129_Sao-Paulo_Vila-dos-Ingleses_1753239240017 (1).pdf,application/pdf,pdf,829496,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: es, contados a partir do ponto médio da testada dos lotes das vias onde se situam; II - Para o polígono I,",fda755bf2b39a819,18166,01A_BRONZE_OFICIAL
1QKnzBV6UMZ3aGhVPvFQeGW7JwrRD1IzK,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Anexos I e II - Página (1).pdf,application/pdf,pdf,66839,OFICIAL,nao,pdf_nativo,alta,OFICIAL: docx PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,01989624fab05eb9,5285,01A_BRONZE_OFICIAL
1KQM2Y8UEmRzfewiaG_JjHLFXFSfpPIrf,2019_35_Sao-Paulo_Terreiro-Santa-Barbara_1753237911022 (1).pdf,application/pdf,pdf,780929,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: bem: 1 - O perímetro formado pelo lote (contribuinte 000 439 00 0 0 79). 2 - As áreas públicas e privadas utiliz,5095050e411006e8,20299,01A_BRONZE_OFICIAL
1Zlxc-rUja8RJRzllaK0piVYBjKRbTUXZ,Re2314RegistrocomoBemImaterialdoConjuntodeTeatrosPDF_1413396489.pdf,application/pdf,pdf,67048,OFICIAL,nao,pdf_nativo,alta,OFICIAL: o Bem Imaterial do Conjunto de Teatros– PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,b4cad4cc19cca4ae,1903,01A_BRONZE_OFICIAL
1I5lXg8CUTmQRIW-lfHeNdqq35h2dEUnE,Anual2019 (1).xls,application/vnd.ms-excel,xls,2320384,OFICIAL,nao,bytes_texto,alta,"OFICIAL: 2015  112.214.0001-1  JARDIM HELENA$  PREFEITURA DO MUNICIPIO DE SAO PAULO	  10.461,28%  R   CARLO BIBIENA 99999 QD 52 VL MARA  JULIA",3d25988c58b7520e,260356,01A_BRONZE_OFICIAL
13feTklCkaUvOXBDEirOEdUBBRGVzMctm,Balanco_Financeiro_06JUN2025.pdf,application/pdf,pdf,79299,OFICIAL,nao,pdf_nativo,alta,OFICIAL: rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL,436fc8bc8d30cf36,7022,01A_BRONZE_OFICIAL
1dGhDLXWHQoZabKfobfPEKQxqBDrNDjSF,"LEI Nº 13.430 , DE 13 DE SETEMBRO DE 2002 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).csv",text/csv,csv,2245,OFICIAL,nao,texto_nativo,alta,"OFICIAL: ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",7e41ad38a9a499d7,2149,01A_BRONZE_OFICIAL
1_LUfVozxsmG8iQFq7qH_61NMLNPVL6EW,07-24_-_apt_terreiro_ile_ase_omo_igbo_omi_-_mapa_1719334062.pdf,application/pdf,pdf,910585,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: -Tisler Lote Fiscal onde incide a APT  (SQL 111.248.0113-7) Edificações Lotes Quadra Viária,567f2593a6a78671,156,01A_BRONZE_OFICIAL
19sx8HizndfxjWLy1lO2IMANKjmnpHJom,ZPR (1).dbf,application/octet-stream,dbf,7951,PENDENTE,nao,shape_schema,baixa,"AMBIGUO: SHAPEFILE DBF campos: ZONA, a",213d0d94450928ee,29,01A_BRONZE_OFICIAL
1bgfy3hesLoWUV71xhYqn4HhPBT5eMBoL,ZEPEC_APP-BIR (1).shp,application/octet-stream,shp,74568,PENDENTE,nao,bytes_texto,baixa,"AMBIGUO:   '                            3Ay,\At	J)A;*>\A                                        ̻A Zo3\A\cA&4\A   Q        pA&4\A.hA!&4\A$)MXAO7V&4\ADAcbܠ&4\A/uAJ4\A6",61382d90fdfd5c20,51015,01A_BRONZE_OFICIAL
1kudxEQKzA-vRCfYHvHtoRb_ACsnCcR5h,SIRGAS_SHP_LOTES_93_VILA_PRUDENTE (1).shp,application/octet-stream,shp,4444916,PENDENTE,nao,bytes_texto,baixa,"AMBIGUO:   '                      !z     ZsA¦C.\AtiʩA2\A                                         pDupAԾ1\A5jI٩Avi1\A          pDupA:Wq1\A؞C{A@s1\A6Ah1\A`ˌA11\A@ZA }k",eb8e5a2c84931bc0,180500,01A_BRONZE_OFICIAL
1yziJu5Ix3hAcxe-GfGxpoOwiK01aWLNe,ZEM (1).shx,application/octet-stream,shx,3772,PENDENTE,nao,bytes_texto,baixa,"AMBIGUO:   '                       ^     hGrA *#\AA܆H;:\A                                   2     6                  @  N  H  	  p         `  v     B  8  ~  0 ",3e8ef5cb1f167a6b,3095,01A_BRONZE_OFICIAL
