drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1M37B0_55p5JeGzP9JhvWlIIs29hr9gTR,007 - QUADRO_3B_FINAL_Pagina_1_Tabela_1.csv,text/csv,csv,266,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3B e parâmetros ambientais (Fator alfa/beta) da Lei de Zoneamento da Prefeitura de São Paulo.",11f47cdf76d82be9,254,01A_BRONZE_OFICIAL
1IwvxcArhBu8jsXtWCP60xnUHGfzn2avO,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pagina_10_Tabela_2.csv,text/csv,csv,29,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Texto fragmentado sem marcas de órgão público ou de enriquecimento próprio, indicando origem externa.",04f8bb3840f10fbc,27,01A_BRONZE_OFICIAL
17p9NiVyz7dtMfDF-n489ZO5sMQIp5zme,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pagina_5_Tabela_4.csv,text/csv,csv,12,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio; formato de tabela CSV extraída indica fragmentação (chunk) pelo pipeline.",3506dd5c2b90a048,10,01A_BRONZE_OFICIAL
1TIh6cU7V0BlyAEt5QNXN8qGDbi7X3USh,11-23 - APT - Perímertro - MAPA_compressed_Pagina_2_Mapa_ou_Imagem_2.png,image/png,png,514800,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a463ba8eedfbe8c5,0,01A_BRONZE_OFICIAL
1nabZHhHzGPobIfnMDVH1ZgmZ63yyMPPZ,11-23 - APT - Perímertro - MAPA_compressed_Pagina_1_Mapa_ou_Imagem_34.png,image/png,png,94164,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bdf74f3cb91b4009,0,01A_BRONZE_OFICIAL
1Rvbult8r4DAzrF6RmzIn24ISki3zVqQS,11-23 - APT - Perímertro - MAPA_compressed_Pagina_1_Mapa_ou_Imagem_28.png,image/png,png,258800,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1b8c546e8ee0c40c,0,01A_BRONZE_OFICIAL
1lLmhB_9eUPzAyGKG19HqgPst6449oMFF,11-23 - APT - Perímertro - MAPA_compressed_Pagina_1_Mapa_ou_Imagem_22.png,image/png,png,544610,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5f3d5c37596c3e2a,0,01A_BRONZE_OFICIAL
1KHG5xproTY8JJevXm6dnvVn0y-HdNwFL,11-23 - APT - Perímertro - MAPA_compressed_Pagina_1_Mapa_ou_Imagem_16.png,image/png,png,1421610,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),30c42d574daa639c,0,01A_BRONZE_OFICIAL
1yNl21SLicbwbNWNfyHVAspXTEHOzLb43,11-23 - APT - Perímertro - MAPA_compressed_Pagina_1_Tabela_2.csv,text/csv,csv,15,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Texto contém apenas 'MAPA 3/4', sem marcas de emissor oficial ou de enriquecimento próprio.",7ff048b665cb0563,13,01A_BRONZE_OFICIAL
1kY9PoX2BTZlboiMpvrYDxUEBuB6sIe24,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_27.jpeg",image/jpeg,jpeg,26847,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b9bdbb26d58f70c3,0,01A_BRONZE_OFICIAL
1VRqSOLwhjGppf5agses7tlHQLZXKNa7e,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_25.jpeg",image/jpeg,jpeg,26774,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),75e73fa0e4424fde,0,01A_BRONZE_OFICIAL
1OtZhND21yyUJ7ejhYw4bumLWQwm-80FI,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_22.jpeg",image/jpeg,jpeg,27432,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2fa7db8b7d4e0044,0,01A_BRONZE_OFICIAL
1punw2VfZjKRJrWF_gRLfiXDnxg3OP5yW,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_7.jpeg",image/jpeg,jpeg,27222,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c786e745375c25fa,0,01A_BRONZE_OFICIAL
1AmrMWt59_VEqjq6WRjSBJGh8Js3vofA7,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_6.jpeg",image/jpeg,jpeg,27076,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8d0be3463c4efcc3,0,01A_BRONZE_OFICIAL
1JN3l1inndz_KQ7MNePHQ6kZivUbELgnk,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_45.jpeg",image/jpeg,jpeg,27120,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0f6bd5af28c51ec0,0,01A_BRONZE_OFICIAL
1aSXO-wdbjd3eAD4SzGkni489grI5X4Xt,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_42.jpeg",image/jpeg,jpeg,69484,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5b3f8a7fd84c5b6f,0,01A_BRONZE_OFICIAL
1e2Tg2LN0IbTAiuSlcjPdanvNFv26kvXd,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_11.jpeg",image/jpeg,jpeg,26758,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),21c9f1ea8a85a31c,0,01A_BRONZE_OFICIAL
13qO1NFI1rWmmakihw7TiuI7neTfMImTf,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_5.jpeg",image/jpeg,jpeg,27494,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),29167d8f9de09810,0,01A_BRONZE_OFICIAL
1VG0nxuzSX8disGF8Pcyvt6t4KXceSaKY,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_59.png,image/png,png,46327,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),82a63714a7fbdbcf,0,01A_BRONZE_OFICIAL
11B0pMlw-AJ8CwhnAOKepvjmrcGrzJm0m,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_2_Mapa_ou_Imagem_15.jpeg,image/jpeg,jpeg,28803,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6f0cf9a55af6e7a9,0,01A_BRONZE_OFICIAL
1HVRhjlQvoAPQBTlh6c7lounWPJcnAJUf,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_4.png,image/png,png,135639,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),14c2959dc031f2fa,0,01A_BRONZE_OFICIAL
1oU1J8LLEtV68sK2Jkc3CMhvYrJOG-D2F,re0419tombamentoantigosanatoriophilippepinelpdf_1555952993.md,text/markdown,md,9125,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,d613b3803c8ed597,8787,01A_BRONZE_OFICIAL
1MklUtritEcjSOSZonlDQcqzEYofF5TzR,2017_61_Sao-Paulo_Praca-da-Se-e-Catedral-Metropolitana_1753284675356.md,text/markdown,md,29370,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ndo esta for utilizada. 5 – Publicar no Diário Oficial do Estado e nos sítios ele- trônicos vinculados ao objeto c,5986a2179f1d1f3c,28086,01A_BRONZE_OFICIAL
1qXmrBG8r9buMPN3Vmy_FqJ6keKVB9BWL,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 3 DE 7 DE OUTUBRO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,2935,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 3 DE 7 DE OUT,79c25ef441f766de,2848,01A_BRONZE_OFICIAL
1W6gXlc1sKQjuDkGoOsO10qAIQq6poOd4,RAZÕES DO VETO AO PROJETO DE LEI Nº 272_2015; OFÍCIO DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,14139,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): o não substitui o original publicado no Diário Oficial da Cidade de São Paulo Colenda Casa de Leis. Na oportunidad,9b3df27896a0268a,13629,01A_BRONZE_OFICIAL
13QMrejEVbidIGOTFp-15ECQNVRqPxkj6,LEI Nº 18.222 DE 27 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,91735,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): medidas promovidas ou coordenadas pela Prefeitura do Município de São Paulo, por intermédio da São Paulo Urbanismo - SP-Urbanismo, com",ecedf7fd0490acaa,87763,01A_BRONZE_OFICIAL
1F1bZg8lMenjWq_4jcfZ6Z5F1UJknkwVi,DECRETO Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,69069,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): O Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-59164-,663e3081707389ae,65981,01A_BRONZE_OFICIAL
1i9jyZqH1S_vnvsiMmXlO07BFuwsvroOD,LEI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,36533,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): EI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17202-de-1,3bfd9dc57139bb6c,35013,01A_BRONZE_OFICIAL
1pKCebiBUcDYvm9QP2EfYosNdC_q9S_Nw,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,5328,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,b43fbadf9b856d6f,5119,01A_BRONZE_OFICIAL
1LxCKT_7aZToeFxrtcjxJkUnbjvD83sr3,11-25 - Enquandramento como  ZEPEC-APC do Santa Marina Atlético Clube - Página.md,text/markdown,md,4858,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,d981457e7f4856d0,4668,01A_BRONZE_OFICIAL
19Sov5f9Icbiy8L51wrEdxhNWLikhj1Hf,15-24 - Arquivamento dos Itens 33 e 34 da Res. 23-16 - Página.md,text/markdown,md,2538,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Munici,d808a54c110f0682,2441,01A_BRONZE_OFICIAL
1ssg06MddhZgkmkR171zGujsLi4hFf9_Y,15-25 - APT do Campo dos Engenheiros - Página.md,text/markdown,md,3733,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,e4bec5a589f0a90a,3606,01A_BRONZE_OFICIAL
1LZrtLMvBJ3YzyOgGADdyo24iaalFY-Dq,"06-24 - Tombamento Antigas Residencias Rua Bela Cintra,954 e Rua Itapeva, 700 - Página (1).md",text/markdown,md,5477,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e37e8107611855c8,5252,01A_BRONZE_OFICIAL
14a7vVlrKM3Sl2kg3T2Uh-Wn35hOXMSEY,08-23 - Zepec-APC - Santa Marina Atlético Clube - Página.md,text/markdown,md,3546,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,f693834d7c379b51,3422,01A_BRONZE_OFICIAL
1hf7dxmrIasQcLFgHoLbSiSi44WA2JcuN,10-23 - Tombamento Vila João Migliari.md,text/markdown,md,9896,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,1081b97774db82c0,9592,01A_BRONZE_OFICIAL
1QG77jM3g9EtS3PDYeeqVONDKxEst0xlE,10-24 - Tombamento da Escola Panamericana de Artes - Página.md,text/markdown,md,4530,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,3051e19ca5567144,4352,01A_BRONZE_OFICIAL
1Ah2RkY2zhru538B4eFCa-nMRREX3Bfjn,02-25 - Tombamento Ex Officio do Edifício Santo André - Página.md,text/markdown,md,6448,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,eca4cacb99107912,6158,01A_BRONZE_OFICIAL
1OJm4h1foRttmFsIA0hltsRnzAFzp1bUD,re1219aptconjuntovilasoperariasmigliaripdfve_1568922885.pdf,application/pdf,pdf,627623,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 3708-03'00' Microsoft® Office Word 2007 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,65c169d9c4787ead,3154,01A_BRONZE_OFICIAL
1B1DXNHyFewrqXAdETLHdpFQf94XSWOEw,d833c_05_TEO_89_itens.pdf,application/pdf,pdf,19327,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): tens PDFCreator Version 0.8.0 p014320   Prefeitura do Município de São Paulo  Secretaria Municipal de Cultura  Departamento do Patrimôni,a49503b153e85c32,3302,01A_BRONZE_OFICIAL
1ZtaG7MMQpgz6hxnadzo0ztb9iioiJbBP,01-24_-_regulamentao_da_implantao_de_estao_rdio-base_erb_-_rerratificada_-_pgina_1_1715872319.pdf,application/pdf,pdf,135653,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,915cd23b82cceab1,4467,01A_BRONZE_OFICIAL
1_86NOKJW2FZtRza5GPDiTJs8pKjPlVij,2022_52_Sao-Paulo_RAE-Escola-de-Primeiras-Letras_1753232569115.pdf,application/pdf,pdf,367209,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): manifestações constantes do Proces- so CONDEPHAAT nº 81768/2018 apreciadas pelo Colegiado  Conselho de Defesa,1c1b97cde1270887,6486,01A_BRONZE_OFICIAL
1GmPPbw6vqyfkihl_ocwIMOnpxb6wwc3e,2025_87_Araras_RAE_Antigo Forum de Araras_1766061596076.pdf,application/pdf,pdf,495858,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 87, de 16 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 18 de dezembr",7638aa3a3264a59e,3464,01A_BRONZE_OFICIAL
18cgZw77ylK4bAEmgIbLwOteO3q_jATtN,2025_82_Sao Paulo_RAE_Sitio Capao_1765548385626.pdf,application/pdf,pdf,572245,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 82, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",3367d3634ff2a289,4057,01A_BRONZE_OFICIAL
1PLJN0mwxoOYi5ue_IF5k4yOeHYOUocIP,2025_81_Sao Paulo_RAE_Sitio Itaim_1765548385444.pdf,application/pdf,pdf,830680,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 81, de 08 de dezembro de 2025. DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",6a68c577288ffa48,2917,01A_BRONZE_OFICIAL
17HOZGwdDPFxSM4UmUpJAxZGU2Uqgc6rV,2025_06_Sao-Paulo_RAE-Igreja-Nossa-Senhora-da-Boa-Morte_1753229566247.pdf,application/pdf,pdf,886676,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 6, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",6d795cb38112fe7b,2913,01A_BRONZE_OFICIAL
1hfQtq4NDI03EaBSrb9FWaY0285HcWOYB,2025_03_Sao-Paulo_RAE-Casa-do-Sitio-do-Tatuape_1753229566669.pdf,application/pdf,pdf,427029,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 3, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",4e7f5fccc5807187,3196,01A_BRONZE_OFICIAL
14FHIjhNsHN5ipgsq0MIogkK7sDxWVbAp,fila_tdc_5porcento_fundurb-2026- fevereiro.pdf,application/pdf,pdf,222943,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto emitido pela Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO), órgão público municipal.",1803251324a8981a,3881,01A_BRONZE_OFICIAL
1ySgTkeSkkUCb1xmOWw_H7VV83K6Kpx2J,Balanco_Financeiro_02FEV2025.pdf,application/pdf,pdf,84758,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): /ATECC/FUNDURB SMUL/GAB  RF: 542.622-7  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL,ee33d4f5d7eaa650,6225,01A_BRONZE_OFICIAL
17v3atHXacwr_QI4-hlw5Gu4hYVEpkGPd,re1219aptconjuntovilasoperariasmigliarianexo1ve_1568922995.pdf,application/pdf,pdf,566274,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): s Migliari-ANEXO I - RETI_RATIFICAÃ⁄Ã…O PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,934a6fc395f2b7c7,2442,01A_BRONZE_OFICIAL
1fau25NOJE6j6dZYWdUzvgSXyB0NZTYHO,re0519apt3edificioscondominiosantacruzpdf_1556910196.pdf,application/pdf,pdf,458584,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): m o Condomínio Santa Cruz - para página PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,c4ea26fe98465058,3135,01A_BRONZE_OFICIAL
11kcBRdGQMVqFr_jRKGBzVzSslJ3qJrui,re0219raepalacioindustriaspdf_1556292128.pdf,application/pdf,pdf,587714,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PalÃ¡cio das IndÃºstrias - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,04b54ef1f862e67f,2914,01A_BRONZE_OFICIAL
1C44IivMAAV8z12kMH61WSTJuCLM4Nziy,05-20 - Detalhamento do Tombamento do Estádio Conde Rodolfo Crespi - Juventus - item 13 da Res_ 06-16.pdf,application/pdf,pdf,465277,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 01211085053-03'00' Microsoft® Word 2010 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,b8829860d5d404c9,2632,01A_BRONZE_OFICIAL
1_g0I8AL48Qs0WM1WBTT5sahqjRmw4_ud,GatewayPDF.pdf,application/pdf,pdf,31807,OFICIAL,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: Paulo São Paulo, 67 (185) – 35 IPTU/NL SQL 011.112.0133-1 EXERCÍCIO 2017 NL 01 : Manter IPTU/NL SQL 01",358c87bbe80648f7,30536,01A_BRONZE_OFICIAL
1FBHE_w_ybrQ_3AaBoJpuoiGsMoURuo7V,GatewayCertificaPDF.pdf,application/pdf,pdf,34772,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): dade, a parte correspondente  Página do Diário Oficial certificada pela Companhia de Processamento de Dados do Est",d385784202927f06,20205,01A_BRONZE_OFICIAL
1Vr4CN03eui3PUqEHskSprgpzXT4erTNR,sissel_ANO_2025_12.xls,application/vnd.ms-excel,xls,826368,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): ; RICARDO CIARCIA RAMIRES  SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,f451ac7842a795b0,254716,01A_BRONZE_OFICIAL
13Wjhe-p3tXrfbl9EYZ777IcMp46wbcql,ANUAL - 2022.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,614006,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de siglas de secretarias municipais de São Paulo como SMUL/COMIN e SGM/AJ.",47849c912d128fee,23498,01A_BRONZE_OFICIAL
1SRxrxET0GwvNVjDms3ZDA8iLhv1x5PGk,ZEPEC_APP-BIR.shx,application/octet-stream,shx,388,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário ilegível sem marcas de emissor oficial ou de criação própria.",b26ac50affe57a0b,338,01A_BRONZE_OFICIAL
1onjTGSlJZa4OH6lVroeYTiV_p8zy66R8,ZEPEC_AUE.shx,application/octet-stream,shx,6028,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo SHX do GeoSampa, base cadastral pública municipal.",75247c0e4bea1a27,4912,01A_BRONZE_OFICIAL
1p8TjUB7K9P2PySmg8g45Gk0wIbRWICVd,ZEPEC_AUE_INDIC.shx,application/octet-stream,shx,164,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de shapefile (SHX) do GeoSampa, base cadastral pública oficial de zoneamento.",a6436c70cb6b88d7,142,01A_BRONZE_OFICIAL
15KN3lApUOtpnr3Yp7NDJmSRrnjiN5MTQ,ZEPEC_APP-BIR.dbf,application/octet-stream,dbf,821,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC é zona especial da Prefeitura de São Paulo, base cadastral oficial do GeoSampa.",add317148c7e716e,27,01A_BRONZE_OFICIAL
1Z4so1CEoz99-voEv6Dh2UshrIo3VJ-GF,ZEPEC_BIR_INDIC.shp,application/octet-stream,shp,358660,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile ZEPEC do GeoSampa, base de dados geoespaciais oficial da Prefeitura de São Paulo.",6b35c5cab53d9464,209558,01A_BRONZE_OFICIAL
1WCNvDcS7qrwK0NRhpk91K-AFY4q3yYYV,PDE_2014_BASE.pdf,application/pdf,pdf,75032,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9cea91502945bf37,0,01A_BRONZE_OFICIAL
1LH2IipGV-H-adpwMxlFLT_ROXX1lCtyz,MAPA da Lei nº 18081_2024.pdf,application/pdf,pdf,14395495,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),fb89f4296baad03e,0,01A_BRONZE_OFICIAL
1R_K1E3M1PW2sQzcFAZKyiaz0GsbbBaxl,8-QUADRO_3C_FINAL.doc,application/msword,doc,83456,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Quadro 3C da Quota Ambiental é anexo oficial da Lei de Zoneamento de São Paulo.",2e359144e05eafc6,67927,01A_BRONZE_OFICIAL
1pG2cvs3A0psz2Av65LDHAJ7TdEZh3SoH,6-QUADRO_3A_FINAL.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,43020,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Documento .docx em formato nativo, sem marcas de emissor oficial ou de geração por nosso pipeline.",e0e9e76e0607a97c,24753,01A_BRONZE_OFICIAL
1qqjY-VahGTIE1195YW9cIcZD2XbA_80k,PDE2013_SUBST2_Quadro_2A_CA_Macroareas.csv,text/csv,csv,1880,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Plano Diretor Estratégico do Município de São Paulo indica norma oficial emitida pela Prefeitura.",c45e1a622bbdd067,1791,01A_BRONZE_OFICIAL
1-UKArxbbnAiT3tUgbEuQxn8f0jMKVlzS,PRONUNCIAMENTO SMUL.ATECC.CTLU_001_2024 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2734,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",c10c44172ddff853,2631,01A_BRONZE_OFICIAL
1JTsGSTL5hSqLlvh-5Ab2PmI4YgaI9TP7,Enquadramento de Atividade CNAE - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2450,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",3dde3aab3f3b7fec,2346,01A_BRONZE_OFICIAL
1n2a3ElHa2ESR8OFEy2l8YPvH8mP_ifxJ,SIRGAS_SHP_LOTES_43_JARDIM_ANGELA.dbf,application/octet-stream,dbf,416836,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa da Prefeitura de São Paulo.",5d5d26e00bb06436,86,01A_BRONZE_OFICIAL
