drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1BH_ReZxHNi0NXzlMc2gfO5ypLiEL_oyA,2022_59_Sao-Paulo_-RAE-Memorial-da-America-Latina-transcricao_1753232839715.pdf,application/pdf,pdf,278423,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): tórico      ANEXO I        Publicada no Diário Oficial do Estado em 03/01/2023, p.118.  Transcrição feita em 18/06",630fae6994b4a385,2318,01A_BRONZE_OFICIAL
1S9oaNh510nU1L7exea0bikw_Dso39SEG,2025_07_Itu_RAE-Pedreira-de-Varvitos_1753229567444.pdf,application/pdf,pdf,417901,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 7, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",700ba5c7a91d77c1,3428,01A_BRONZE_OFICIAL
1Q13oEPBYBrYc4QmvSMPY_cVWauFHYu8_,Resolucao 07-23_Mancha dos Bombeiros_MAPA.pdf,application/pdf,pdf,493273,OFICIAL,nao,pdf_nativo+llm,media,LLM: Trata-se de uma resolução oficial emitida por órgão público.,6b1a936d72037373,149,01A_BRONZE_OFICIAL
1NH60Oc-3y8-f-EEfvrvEwP0a3y4Al3pb,"04-20-_apt_rua_visconde_de_ouro_preto,_118_e_124_1603489335.pdf",application/pdf,pdf,439110,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 01022082800-03'00' Microsoft® Word 2010 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,40766a6f1181e9b6,1774,01A_BRONZE_OFICIAL
1om3a7XhTRw6w7mLvF7fblU2-OiBQrjNc,2018_129_Sao-Paulo_Vila-dos-Ingleses_1753239240017 (1).pdf,application/pdf,pdf,829496,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): As manifestações constantes do Processo Condephaat 67436/2012, o qual foi apreciado pelo Conselho de Defesa do",fda755bf2b39a819,18166,01A_BRONZE_OFICIAL
1QKnzBV6UMZ3aGhVPvFQeGW7JwrRD1IzK,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Anexos I e II - Página (1).pdf,application/pdf,pdf,66839,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): docx PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,01989624fab05eb9,5285,01A_BRONZE_OFICIAL
1KQM2Y8UEmRzfewiaG_JjHLFXFSfpPIrf,2019_35_Sao-Paulo_Terreiro-Santa-Barbara_1753237911022 (1).pdf,application/pdf,pdf,780929,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): o deverão ser previamente analisas pelo CONDEPHAAT,  que deverá considerar a premissa estabelecida no caput. §",5095050e411006e8,20299,01A_BRONZE_OFICIAL
1Zlxc-rUja8RJRzllaK0piVYBjKRbTUXZ,Re2314RegistrocomoBemImaterialdoConjuntodeTeatrosPDF_1413396489.pdf,application/pdf,pdf,67048,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): o Bem Imaterial do Conjunto de Teatros– PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,b4cad4cc19cca4ae,1903,01A_BRONZE_OFICIAL
1I5lXg8CUTmQRIW-lfHeNdqq35h2dEUnE,Anual2019 (1).xls,application/vnd.ms-excel,xls,2320384,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead): 2015  112.214.0001-1  JARDIM HELENA$  PREFEITURA DO MUNICIPIO DE SAO PAULO	  10.461,28%  R   CARLO BIBIENA 99999 QD 52 VL MARA  JULIA",3d25988c58b7520e,260356,01A_BRONZE_OFICIAL
13feTklCkaUvOXBDEirOEdUBBRGVzMctm,Balanco_Financeiro_06JUN2025.pdf,application/pdf,pdf,79299,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL,436fc8bc8d30cf36,7022,01A_BRONZE_OFICIAL
1dGhDLXWHQoZabKfobfPEKQxqBDrNDjSF,"LEI Nº 13.430 , DE 13 DE SETEMBRO DE 2002 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).csv",text/csv,csv,2245,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",7e41ad38a9a499d7,2149,01A_BRONZE_OFICIAL
1_LUfVozxsmG8iQFq7qH_61NMLNPVL6EW,07-24_-_apt_terreiro_ile_ase_omo_igbo_omi_-_mapa_1719334062.pdf,application/pdf,pdf,910585,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: -Tisler Lote Fiscal onde incide a APT  (SQL 111.248.0113-7) Edificações Lotes Quadra Viária,567f2593a6a78671,156,01A_BRONZE_OFICIAL
19sx8HizndfxjWLy1lO2IMANKjmnpHJom,ZPR (1).dbf,application/octet-stream,dbf,7951,OFICIAL,nao,shape_schema+llm,media,"LLM: Shapefile de zoneamento urbano (ZPR), produzido por órgãos públicos de planejamento.",213d0d94450928ee,29,01A_BRONZE_OFICIAL
1bgfy3hesLoWUV71xhYqn4HhPBT5eMBoL,ZEPEC_APP-BIR (1).shp,application/octet-stream,shp,74568,OFICIAL,nao,bytes_texto+llm,media,LLM: Shapefile de zoneamento ambiental (ZEPEC/APP) produzido por órgão público.,61382d90fdfd5c20,51015,01A_BRONZE_OFICIAL
1kudxEQKzA-vRCfYHvHtoRb_ACsnCcR5h,SIRGAS_SHP_LOTES_93_VILA_PRUDENTE (1).shp,application/octet-stream,shp,4444916,OFICIAL,nao,bytes_texto+llm,media,LLM: Dados cartográficos oficiais de lotes urbanos (SHP/SIRGAS) de Vila Prudente.,eb8e5a2c84931bc0,180500,01A_BRONZE_OFICIAL
1yziJu5Ix3hAcxe-GfGxpoOwiK01aWLNe,ZEM (1).shx,application/octet-stream,shx,3772,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,LLM: Arquivo binário indexador de shapefile (SHX) de base de dados externa.,3e8ef5cb1f167a6b,3095,01A_BRONZE_OFICIAL
